 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7997
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7997" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.7369854E+12     0.000000      2.7369854E+12      1654384.    
       5            3.5888392E+10     604126.9      3.5888997E+10      189443.9    
      10            3.9127093E+09     1710982.      3.9144203E+09      62565.33    
      15            1.1392602E+09     3055951.      1.1423161E+09      33798.17    
      20            9.0966286E+08     3730373.      9.1339323E+08      30222.40    
      25            2.3099230E+08    1.7799874E+07  2.4879218E+08      15773.15    
      30            2.4948418E+07    2.6168497E+07  5.1116916E+07      7149.609    
      31            2.4398290E+07    2.6210838E+07  5.0609129E+07      7114.009    
      32            2.4398172E+07    2.6210852E+07  5.0609024E+07      7114.002    
      33            2.1887280E+07    2.6632960E+07  4.8520240E+07      6965.647    
      34            2.1045000E+07    2.6823133E+07  4.7868134E+07      6918.680    
      35             7490759.        3.0981286E+07  3.8472046E+07      6202.584    
      36             5364262.        3.1644196E+07  3.7008459E+07      6083.458    
      37             2652055.        3.2605272E+07  3.5257327E+07      5937.788    
      38             2431222.        3.2799010E+07  3.5230232E+07      5935.506    
      39             287587.8        3.5431796E+07  3.5719384E+07      5976.570    
      40             277564.4        3.5445105E+07  3.5722670E+07      5976.844    
      41             276208.7        3.5449323E+07  3.5725532E+07      5977.084    
      42             257734.6        3.5514362E+07  3.5772097E+07      5980.978    
      43             257734.0        3.5514365E+07  3.5772099E+07      5980.978    
      44             240948.1        3.5716474E+07  3.5957422E+07      5996.451    
      45             27810.42        3.8592456E+07  3.8620266E+07      6214.521    
      46             25628.04        3.8644051E+07  3.8669679E+07      6218.495    
      47             20510.02        3.8830098E+07  3.8850608E+07      6233.026    
      48             20457.91        3.8832582E+07  3.8853040E+07      6233.221    
      49             20413.04        3.8837075E+07  3.8857488E+07      6233.577    
      50             19844.59        3.8911462E+07  3.8931307E+07      6239.496    
      55             1449.931        4.2756152E+07  4.2757602E+07      6538.930    
      60             682.7797        4.4477773E+07  4.4478456E+07      6669.217    
      65             459.0997        4.6916080E+07  4.6916539E+07      6849.565    
      70             442.3818        4.7265160E+07  4.7265603E+07      6874.998    
      75             427.6839        4.8108291E+07  4.8108719E+07      6936.045    
      80             403.2962        5.0390064E+07  5.0390467E+07      7098.624    
      85             259.1208        1.0125590E+08  1.0125616E+08      10062.61    
      90            0.1047220        3.1417551E+08  3.1417551E+08      17725.00    
      95            5.4563463E-03    3.1549774E+08  3.1549774E+08      17762.26    
     100            2.3939052E-06    3.2073256E+08  3.2073256E+08      17909.01    
     105            1.1771692E-10    3.2194501E+08  3.2194501E+08      17942.83    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.7369854E+12
    Total error standard deviation       =   1654384.    
 
    Post-calibration:-
    Total error variance                 =  3.5230232E+07
    Total error standard deviation       =   5935.506    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7997" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.7369864E+12
    Total uncertainty standard deviation =   1654384.    
 
    Post-calibration:-
    Total uncertainty variance           =  3.2029069E+07
    Total uncertainty standard deviation =   5659.423    
 
 
 PREDUNC4 analysis for prediction "q7997" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.1635170E+11        525764.0    
    ddsw             0.000000            669964.0    
    ddgd            8.1829000E+09        5.000000    
    ddgw             0.000000            10.00000    
    rcsd            1.5389330E+11       3.0973162E+07
    rcsw             0.000000            2888329.    
    rcrd             100000.0            22075.00    
    rcrw             0.000000            1073.000    
    rcgd            8.1829000E+09        5.000000    
    rcgw             0.000000            10.00000    
    tl              1.6139822E+12        7152827.    
    xw               0.000000            3422.000    
    yw               0.000000            4496.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              200000.0            194726.0    
    tls              0.000000            0.000000    
    beta            6.3639210E+11        908686.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7997" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.2029069E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7997" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.2029069E+07
