 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8106
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8106" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0229654E+12     0.000000      2.0229654E+12      1422310.    
       5            1.1300790E+11     1903006.      1.1300981E+11      336169.3    
      10            9.1578671E+08     3179382.      9.1896609E+08      30314.45    
      15            1.9780440E+08     3444398.      2.0124879E+08      14186.22    
      20            1.0960421E+08     3857821.      1.1346203E+08      10651.86    
      25            4.5700167E+07     4683489.      5.0383656E+07      7098.145    
      30            3.7631901E+07     5038291.      4.2670192E+07      6532.242    
      31            3.7602806E+07     5040530.      4.2643336E+07      6530.187    
      32            3.7577283E+07     5043470.      4.2620752E+07      6528.457    
      33            3.7567049E+07     5045190.      4.2612239E+07      6527.805    
      34            3.7073975E+07     5156518.      4.2230493E+07      6498.499    
      35             6805297.        1.4442306E+07  2.1247603E+07      4609.512    
      36             3867543.        1.5358115E+07  1.9225659E+07      4384.707    
      37             557460.3        1.6531050E+07  1.7088510E+07      4133.825    
      38             437761.6        1.6636062E+07  1.7073823E+07      4132.048    
      39             434410.3        1.6640178E+07  1.7074588E+07      4132.141    
      40             432277.5        1.6643010E+07  1.7075287E+07      4132.225    
      41             431816.8        1.6644443E+07  1.7076260E+07      4132.343    
      42             6644.433        1.8141287E+07  1.8147931E+07      4260.039    
      43             6642.939        1.8141294E+07  1.8147937E+07      4260.040    
      44             6635.680        1.8141381E+07  1.8148017E+07      4260.049    
      45             5924.426        1.8150978E+07  1.8156903E+07      4261.092    
      46             5900.149        1.8151552E+07  1.8157453E+07      4261.156    
      47             3014.211        1.8256460E+07  1.8259474E+07      4273.111    
      48             3006.762        1.8256815E+07  1.8259822E+07      4273.151    
      49             2733.071        1.8284222E+07  1.8286955E+07      4276.325    
      50             2728.580        1.8284810E+07  1.8287538E+07      4276.393    
      55             883.1810        1.9882732E+07  1.9883616E+07      4459.105    
      60             187.1652        2.2066727E+07  2.2066914E+07      4697.543    
      65             67.30401        2.3181078E+07  2.3181146E+07      4814.680    
      70             11.16351        2.4431316E+07  2.4431327E+07      4942.806    
      75             10.80251        2.4449869E+07  2.4449880E+07      4944.682    
      80             10.77130        2.4452457E+07  2.4452468E+07      4944.944    
      85             10.47775        2.4555233E+07  2.4555244E+07      4955.325    
      90            9.1907637E-02    3.6202096E+07  3.6202096E+07      6016.818    
      95            6.2069153E-02    3.7555982E+07  3.7555982E+07      6128.294    
     100            1.4390224E-06    4.5665128E+07  4.5665128E+07      6757.598    
     105            7.2951953E-13    5.6851991E+07  5.6851991E+07      7540.026    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0229654E+12
    Total error standard deviation       =   1422310.    
 
    Post-calibration:-
    Total error variance                 =  1.7073823E+07
    Total error standard deviation       =   4132.048    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8106" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0229657E+12
    Total uncertainty standard deviation =   1422310.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.4174577E+07
    Total uncertainty standard deviation =   3764.914    
 
 
 PREDUNC4 analysis for prediction "q8106" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            9.3450000E+08        456.0000    
    ddsw             0.000000            8568.000    
    ddgd            6.4118280E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.8933000E+09       1.1012179E+07
    rcsw             0.000000            50895.00    
    rcrd             100000.0            6669.000    
    rcrw             0.000000            42.00000    
    rcgd            6.4118280E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              2.0466600E+11        44413.00    
    xw               0.000000            1.000000    
    yw               0.000000            29.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            2677.000    
    tls              0.000000            0.000000    
    beta            5.3310580E+11        42213.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8106" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.4174577E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8106" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4174577E+07
