 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8044
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8044" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3229494E+12     0.000000      1.3229494E+12      1150195.    
       5            1.0547400E+10     1022430.      1.0548422E+10      102705.5    
      10            3.1916419E+08     1137144.      3.2030133E+08      17896.96    
      15            2.6818146E+08     1179028.      2.6936049E+08      16412.21    
      20            1.8627570E+08     1510770.      1.8778647E+08      13703.52    
      25            1.6492997E+08     1961575.      1.6689155E+08      12918.65    
      26            1.6490934E+08     1962179.      1.6687152E+08      12917.88    
      27            1.6475625E+08     1967028.      1.6672328E+08      12912.14    
      28            1.5691672E+08     2249925.      1.5916665E+08      12616.13    
      29            1.5454529E+08     2341737.      1.5688703E+08      12525.46    
      30             1177140.         9302581.      1.0479722E+07      3237.240    
      31             1124219.         9306655.      1.0430874E+07      3229.686    
      32             1123496.         9306738.      1.0430233E+07      3229.587    
      33             1018282.         9324425.      1.0342708E+07      3216.008    
      34             1005306.         9327355.      1.0332661E+07      3214.446    
      35             663379.0         9432251.      1.0095630E+07      3177.362    
      36             650816.3         9436167.      1.0086984E+07      3176.001    
      37             632371.1         9442704.      1.0075075E+07      3174.126    
      38             492619.2         9565309.      1.0057928E+07      3171.424    
      39             17898.30        1.0148355E+07  1.0166253E+07      3188.456    
      40             14133.05        1.0153355E+07  1.0167488E+07      3188.650    
      41             13972.31        1.0153855E+07  1.0167827E+07      3188.703    
      42             4131.555        1.0188500E+07  1.0192631E+07      3192.590    
      43             3860.362        1.0189779E+07  1.0193639E+07      3192.748    
      44             3755.669        1.0191039E+07  1.0194795E+07      3192.929    
      45             2668.115        1.0205714E+07  1.0208382E+07      3195.056    
      50             774.6869        1.0283752E+07  1.0284527E+07      3206.950    
      55             140.5869        1.0798365E+07  1.0798506E+07      3286.108    
      60             74.32557        1.0924672E+07  1.0924747E+07      3305.261    
      65             41.29653        1.1248130E+07  1.1248171E+07      3353.829    
      70             29.77769        1.1502228E+07  1.1502258E+07      3391.498    
      75             28.00428        1.1607197E+07  1.1607225E+07      3406.938    
      80             13.93063        1.2997137E+07  1.2997151E+07      3605.156    
      85             13.21020        1.3228066E+07  1.3228079E+07      3637.043    
      90            1.0623497E-03    2.3340008E+07  2.3340008E+07      4831.150    
      95            5.2385413E-04    2.3355447E+07  2.3355447E+07      4832.747    
     100            2.0244752E-06    2.4022687E+07  2.4022687E+07      4901.294    
     105            4.0865456E-14    2.5217384E+07  2.5217384E+07      5021.691    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3229494E+12
    Total error standard deviation       =   1150195.    
 
    Post-calibration:-
    Total error variance                 =  1.0057928E+07
    Total error standard deviation       =   3171.424    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8044" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3229485E+12
    Total uncertainty standard deviation =   1150195.    
 
    Post-calibration:-
    Total uncertainty variance           =   9426005.    
    Total uncertainty standard deviation =   3070.180    
 
 
 PREDUNC4 analysis for prediction "q8044" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.4900000E+07        6653.000    
    ddsw             0.000000            12738.00    
    ddgd            3.0779030E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.1419500E+10        8293897.    
    rcsw             0.000000            112247.0    
    rcrd             100000.0            1447.000    
    rcrw             0.000000            14.00000    
    rcgd            3.0779030E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              8.6861500E+10        178472.0    
    xw               0.000000            11.00000    
    yw               0.000000            2.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              100000.0            768.0000    
    tls              0.000000            0.000000    
    beta            6.0907306E+11        28690.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8044" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          9426005.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8044" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          9426005.    
