 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7867
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7867" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.1100542E+11     0.000000      4.1100542E+11      641097.0    
       5            5.1640874E+10     192174.9      5.1641066E+10      227246.7    
      10            1.7677721E+09     946889.5      1.7687190E+09      42056.14    
      15            2.9774038E+07     1611908.      3.1385946E+07      5602.316    
      20             7440562.         1672491.       9113052.          3018.783    
      25             1952302.         1748668.       3700969.          1923.790    
      30             554138.3         1792189.       2346327.          1531.773    
      31             454960.4         1799822.       2254782.          1501.593    
      32             444919.7         1800979.       2245898.          1498.632    
      33             437103.1         1802293.       2239396.          1496.461    
      34             435499.5         1802655.       2238154.          1496.046    
      35             274833.4         1851944.       2126777.          1458.347    
      36             270374.2         1853334.       2123708.          1457.295    
      37             177939.6         1886088.       2064028.          1436.673    
      38             67431.31         1983038.       2050469.          1431.946    
      39             35150.34         2022685.       2057835.          1434.516    
      40             17319.50         2046360.       2063680.          1436.551    
      41             16997.12         2047363.       2064361.          1436.788    
      42             11368.08         2067181.       2078549.          1441.717    
      43             10226.76         2072564.       2082791.          1443.188    
      44             9365.393         2082935.       2092301.          1446.479    
      45             9360.294         2083004.       2092364.          1446.501    
      46             9265.725         2085240.       2094505.          1447.240    
      47             5341.802         2227879.       2233221.          1494.397    
      48             5168.313         2236151.       2241319.          1497.104    
      49             3288.798         2424360.       2427649.          1558.091    
      50             3288.640         2424381.       2427669.          1558.098    
      55             1020.391         3210139.       3211160.          1791.971    
      60             762.0782         3846505.       3847267.          1961.445    
      65             368.0117         7494306.       7494674.          2737.640    
      70             331.7523         8209743.       8210074.          2865.323    
      75             161.7550        1.7001498E+07  1.7001660E+07      4123.307    
      80             76.96112        2.2909852E+07  2.2909929E+07      4786.432    
      85             4.282546        3.6249010E+07  3.6249014E+07      6020.715    
      90             1.430672        3.8328446E+07  3.8328448E+07      6190.997    
      95            1.6533074E-04    6.9162147E+07  6.9162147E+07      8316.378    
     100            8.8596503E-07    6.9195768E+07  6.9195768E+07      8318.399    
     105            7.0552727E-13    6.9364188E+07  6.9364188E+07      8328.517    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.1100542E+11
    Total error standard deviation       =   641097.0    
 
    Post-calibration:-
    Total error variance                 =   2050469.    
    Total error standard deviation       =   1431.946    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7867" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.1100536E+11
    Total uncertainty standard deviation =   641097.0    
 
    Post-calibration:-
    Total uncertainty variance           =   1956879.    
    Total uncertainty standard deviation =   1398.885    
 
 
 PREDUNC4 analysis for prediction "q7867" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.4476000E+09        55875.00    
    ddsw             0.000000            95.00000    
    ddgd            1.8226800E+09        8.000000    
    ddgw             0.000000            2.000000    
    rcsd            4.9305000E+08        1197823.    
    rcsw             0.000000            751325.0    
    rcrd             30000.00            7402.000    
    rcrw             0.000000            1591.000    
    rcgd            1.8226800E+09        8.000000    
    rcgw             0.000000            2.000000    
    tl              5.5091130E+10        4182.000    
    xw               0.000000            599.0000    
    yw               0.000000            2522.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            93.00000    
    tls              0.000000            0.000000    
    beta            3.4832825E+11        1727563.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7867" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1956879.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7867" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1956879.    
