 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7808
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7808" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.8722207E+11     0.000000      6.8722207E+11      828988.6    
       5            9.6534814E+09     413525.3      9.6538949E+09      98254.24    
      10            1.3112649E+09     604847.4      1.3118697E+09      36219.74    
      15            8.7252835E+07     1146130.      8.8398966E+07      9402.072    
      20            4.2053390E+07     1266869.      4.3320259E+07      6581.813    
      25             6147906.         1850448.       7998354.          2828.136    
      30             769374.2         2024041.       2793415.          1671.351    
      31             760167.4         2024750.       2784917.          1668.807    
      32             756556.3         2025166.       2781722.          1667.850    
      33             702251.4         2034295.       2736546.          1654.251    
      34             696232.3         2035654.       2731886.          1652.842    
      35             443622.8         2113149.       2556772.          1598.991    
      36             417349.6         2121340.       2538689.          1593.326    
      37             166463.7         2210241.       2376705.          1541.657    
      38             147446.8         2226925.       2374372.          1540.900    
      39             132107.2         2245765.       2377872.          1542.035    
      40             129297.4         2249496.       2378793.          1542.334    
      41             129296.0         2249500.       2378796.          1542.335    
      42             105002.7         2335026.       2440029.          1562.059    
      43             104627.4         2336796.       2441423.          1562.505    
      44             104063.9         2343581.       2447645.          1564.495    
      45             91332.62         2515371.       2606704.          1614.529    
      46             91323.26         2515593.       2606916.          1614.595    
      47             23477.31         4981881.       5005358.          2237.266    
      48             23255.00         4992480.       5015735.          2239.584    
      49             20085.08         5309907.       5329992.          2308.678    
      50             20028.04         5317372.       5337400.          2310.281    
      55             877.0653         9222290.       9223167.          3036.967    
      60             552.4441        1.0197735E+07  1.0198287E+07      3193.476    
      65             218.7633        1.3294639E+07  1.3294858E+07      3646.211    
      70             212.7376        1.3420531E+07  1.3420744E+07      3663.433    
      75             159.3112        1.6565080E+07  1.6565240E+07      4070.042    
      80             158.9974        1.6592805E+07  1.6592964E+07      4073.446    
      85             151.7513        1.9125637E+07  1.9125789E+07      4373.304    
      90            0.3232628        1.3064209E+08  1.3064209E+08      11429.88    
      95            7.7800346E-02    1.4151299E+08  1.4151299E+08      11895.92    
     100            1.2771343E-06    1.5155947E+08  1.5155947E+08      12310.95    
     105            5.2796517E-13    1.5222478E+08  1.5222478E+08      12337.94    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.8722207E+11
    Total error standard deviation       =   828988.6    
 
    Post-calibration:-
    Total error variance                 =   2374372.    
    Total error standard deviation       =   1540.900    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7808" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.8722210E+11
    Total uncertainty standard deviation =   828988.6    
 
    Post-calibration:-
    Total uncertainty variance           =   2288531.    
    Total uncertainty standard deviation =   1512.789    
 
 
 PREDUNC4 analysis for prediction "q7808" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.9838900E+09        172311.0    
    ddsw             0.000000            5612.000    
    ddgd            9.7914860E+10        0.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.3181200E+09        1720042.    
    rcsw             0.000000            246955.0    
    rcrd             260000.0            87733.00    
    rcrw             0.000000            597.0000    
    rcgd            9.7914860E+10        0.000000    
    rcgw             0.000000            1.000000    
    tl              5.2280820E+10        60189.00    
    xw               0.000000            380.0000    
    yw               0.000000            1153.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              20000.00            18735.00    
    tls              0.000000            0.000000    
    beta            4.3580925E+11        638445.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7808" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2288531.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7808" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2288531.    
