 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7930
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7930" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.4112698E+11     0.000000      3.4112698E+11      584060.8    
       5            5.7607272E+10     194878.2      5.7607467E+10      240015.6    
      10            7.5331072E+08     1235181.      7.5454590E+08      27469.00    
      15            8.4032039E+07     1483419.      8.5515458E+07      9247.457    
      20            4.6837746E+07     1617050.      4.8454797E+07      6960.948    
      25            4.4609249E+07     1660309.      4.6269558E+07      6802.173    
      30             2010044.         2909801.       4919845.          2218.072    
      31             1818599.         2924536.       4743135.          2177.874    
      32             1807192.         2925850.       4733042.          2175.556    
      33             1804639.         2926279.       4730918.          2175.067    
      34             1795838.         2928266.       4724104.          2173.500    
      35             1148628.         3126816.       4275444.          2067.715    
      36             1136441.         3130615.       4267057.          2065.686    
      37             572042.0         3330611.       3902653.          1975.513    
      38             124344.3         3723379.       3847723.          1961.561    
      39             86400.76         3769981.       3856381.          1963.767    
      40             18687.14         3859891.       3878578.          1969.411    
      41             18037.06         3861913.       3879950.          1969.759    
      42             15527.33         3870749.       3886276.          1971.364    
      43             14131.65         3877332.       3891463.          1972.679    
      44             13685.81         3882700.       3896386.          1973.927    
      45             13291.58         3888019.       3901311.          1975.174    
      46             13082.71         3892957.       3906040.          1976.370    
      47             3527.446         4240304.       4243831.          2060.056    
      48             3468.181         4243129.       4246597.          2060.727    
      49             669.8016         4523351.       4524021.          2126.975    
      50             658.2221         4524867.       4525525.          2127.328    
      55             85.27645         4658044.       4658129.          2158.270    
      60             58.17915         4709245.       4709303.          2170.093    
      65             26.86672         4974265.       4974292.          2230.312    
      70             22.96710         5053092.       5053115.          2247.913    
      75             14.70667         5470632.       5470647.          2338.941    
      80             8.301401         5928949.       5928957.          2434.945    
      85            0.1061535         7360108.       7360109.          2712.952    
      90            8.0185730E-02     7382607.       7382607.          2717.095    
      95            1.3547821E-04     9120311.       9120311.          3019.985    
     100            9.5281957E-07     9144239.       9144239.          3023.944    
     105            1.4491667E-12     9213444.       9213444.          3035.366    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.4112698E+11
    Total error standard deviation       =   584060.8    
 
    Post-calibration:-
    Total error variance                 =   3847723.    
    Total error standard deviation       =   1961.561    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7930" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.4112702E+11
    Total uncertainty standard deviation =   584060.8    
 
    Post-calibration:-
    Total uncertainty variance           =   3478027.    
    Total uncertainty standard deviation =   1864.947    
 
 
 PREDUNC4 analysis for prediction "q7930" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.2494200E+09        94776.00    
    ddsw             0.000000            9514.000    
    ddgd            1.6620000E+07        8.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.7015300E+09        2610456.    
    rcsw             0.000000            913655.0    
    rcrd             10000.00            13413.00    
    rcrw             0.000000            1577.000    
    rcgd            1.6620000E+07        8.000000    
    rcgw             0.000000            1.000000    
    tl              9.2527000E+09        135252.0    
    xw               0.000000            379.0000    
    yw               0.000000            2304.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            45.00000    
    tls              0.000000            0.000000    
    beta            3.2189011E+11        1744567.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7930" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3478027.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7930" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3478027.    
