 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8074
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8074" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5410160E+12     0.000000      1.5410160E+12      1241377.    
       5            2.8486845E+10     1170079.      2.8488015E+10      168783.9    
      10            3.8231988E+08     1498360.      3.8381824E+08      19591.28    
      15            5.3045803E+07     1587636.      5.4633439E+07      7391.444    
      20            3.1923040E+07     1683808.      3.3606847E+07      5797.141    
      25            1.5042998E+07     1905904.      1.6948902E+07      4116.904    
      30             1775279.         2431161.       4206440.          2050.961    
      31             1775038.         2431180.       4206218.          2050.907    
      32             1774885.         2431197.       4206083.          2050.874    
      33             1763838.         2433054.       4196893.          2048.632    
      34             1745648.         2437162.       4182809.          2045.192    
      35             869522.4         2705938.       3575461.          1890.889    
      36             774490.5         2735563.       3510054.          1873.514    
      37             665551.4         2774166.       3439717.          1854.647    
      38             652003.2         2786052.       3438055.          1854.199    
      39             199985.8         3341214.       3541200.          1881.808    
      40             199041.5         3342468.       3541510.          1881.890    
      41             199037.0         3342482.       3541519.          1881.892    
      42             193308.8         3362649.       3555958.          1885.725    
      43             193278.2         3362793.       3556071.          1885.755    
      44             193178.1         3363999.       3557177.          1886.048    
      45             174998.5         3609306.       3784304.          1945.329    
      46             174993.3         3609428.       3784422.          1945.359    
      47             60295.07         7778857.       7839152.          2799.849    
      48             60126.50         7786894.       7847021.          2801.253    
      49             49867.92         8814160.       8864028.          2977.252    
      50             49742.33         8830595.       8880337.          2979.989    
      55             4052.823        1.8866428E+07  1.8870481E+07      4344.017    
      60             1103.405        3.0585802E+07  3.0586906E+07      5530.543    
      65             348.7835        3.7742368E+07  3.7742716E+07      6143.510    
      70             345.6607        3.7806848E+07  3.7807193E+07      6148.755    
      75             325.2859        3.8974484E+07  3.8974809E+07      6242.981    
      80             35.55985        6.7645170E+07  6.7645206E+07      8224.671    
      85             5.482792        7.8240698E+07  7.8240703E+07      8845.377    
      90            0.1118654        8.5335608E+07  8.5335608E+07      9237.727    
      95            2.0581776E-02    8.9165809E+07  8.9165809E+07      9442.765    
     100            1.1446974E-06    9.1807032E+07  9.1807032E+07      9581.599    
     105            6.3816173E-12    9.3590980E+07  9.3590980E+07      9674.243    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5410160E+12
    Total error standard deviation       =   1241377.    
 
    Post-calibration:-
    Total error variance                 =   3438055.    
    Total error standard deviation       =   1854.199    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8074" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5410169E+12
    Total uncertainty standard deviation =   1241377.    
 
    Post-calibration:-
    Total uncertainty variance           =   3118283.    
    Total uncertainty standard deviation =   1765.866    
 
 
 PREDUNC4 analysis for prediction "q8074" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.0759000E+09        23620.00    
    ddsw             0.000000            4805.000    
    ddgd            3.4827520E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            3.0811000E+09        1494966.    
    rcsw             0.000000            19956.00    
    rcrd             300000.0            146817.0    
    rcrw             0.000000            17.00000    
    rcgd            3.4827520E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              2.7667770E+11        44177.00    
    xw               0.000000            36.00000    
    yw               0.000000            71.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            28914.00    
    tls              0.000000            0.000000    
    beta            5.6263033E+11        19088.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8074" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3118283.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8074" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3118283.    
