 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7873
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7873" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.9019849E+11     0.000000      3.9019849E+11      624658.7    
       5            5.3756951E+10     189095.1      5.3757140E+10      231855.9    
      10            1.8587025E+09     973181.3      1.8596757E+09      43123.96    
      15            2.9745655E+07     1668865.      3.1414520E+07      5604.866    
      20             6428555.         1730942.       8159496.          2856.483    
      25             1924774.         1791543.       3716316.          1927.775    
      30             539826.0         1834973.       2374799.          1541.038    
      31             433010.7         1843194.       2276205.          1508.710    
      32             422696.2         1844382.       2267078.          1505.682    
      33             416682.7         1845393.       2262076.          1504.020    
      34             414543.5         1845876.       2260420.          1503.469    
      35             254993.7         1894823.       2149816.          1466.225    
      36             251148.0         1896022.       2147169.          1465.322    
      37             160649.0         1928090.       2088739.          1445.247    
      38             80573.10         1998341.       2078914.          1441.844    
      39             45098.66         2041910.       2087009.          1444.648    
      40             34141.30         2056459.       2090601.          1445.891    
      41             33737.34         2057716.       2091454.          1446.186    
      42             28721.49         2075375.       2104096.          1450.550    
      43             27410.00         2081561.       2108971.          1452.230    
      44             25412.67         2105609.       2131022.          1459.802    
      45             11435.99         2294204.       2305640.          1518.433    
      46             11376.50         2295611.       2306987.          1518.877    
      47             5341.494         2514991.       2520332.          1587.555    
      48             5334.746         2515313.       2520647.          1587.655    
      49             2424.691         2806718.       2809142.          1676.050    
      50             2422.497         2807005.       2809427.          1676.135    
      55             878.0096         3871780.       3872658.          1967.907    
      60             317.8280         5059269.       5059587.          2249.353    
      65             242.6559         5740254.       5740497.          2395.933    
      70             214.0399         6304799.       6305013.          2510.978    
      75             93.65161        1.2534790E+07  1.2534884E+07      3540.464    
      80             55.21282        1.5214340E+07  1.5214395E+07      3900.563    
      85             2.435208        2.4839911E+07  2.4839913E+07      4983.966    
      90            0.7080128        2.6104903E+07  2.6104904E+07      5109.296    
      95            1.2447984E-04    4.1367721E+07  4.1367721E+07      6431.774    
     100            7.3356515E-07    4.1388559E+07  4.1388559E+07      6433.394    
     105            7.8536698E-14    4.1505920E+07  4.1505920E+07      6442.509    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9019849E+11
    Total error standard deviation       =   624658.7    
 
    Post-calibration:-
    Total error variance                 =   2078914.    
    Total error standard deviation       =   1441.844    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7873" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9019849E+11
    Total uncertainty standard deviation =   624658.7    
 
    Post-calibration:-
    Total uncertainty variance           =   1998822.    
    Total uncertainty standard deviation =   1413.797    
 
 
 PREDUNC4 analysis for prediction "q7873" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.6254000E+09        55315.00    
    ddsw             0.000000            209.0000    
    ddgd            1.1717700E+09        8.000000    
    ddgw             0.000000            2.000000    
    rcsd            3.6624000E+08        1196741.    
    rcsw             0.000000            793658.0    
    rcrd             30000.00            8082.000    
    rcrw             0.000000            1675.000    
    rcgd            1.1717700E+09        8.000000    
    rcgw             0.000000            2.000000    
    tl              4.4829210E+10        6915.000    
    xw               0.000000            619.0000    
    yw               0.000000            2546.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              20000.00            15700.00    
    tls              0.000000            0.000000    
    beta            3.4003407E+11        1809863.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7873" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1998822.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7873" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1998822.    
