 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7830
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7830" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.5972851E+11     0.000000      7.5972851E+11      871624.1    
       5            2.2083805E+10     269410.2      2.2084074E+10      148607.1    
      10            1.2024261E+09     576843.2      1.2030029E+09      34684.33    
      15            8.0038668E+07     1077642.      8.1116310E+07      9006.459    
      20            3.3342203E+07     1218027.      3.4560230E+07      5878.795    
      25             5095059.         1646738.       6741797.          2596.497    
      30             1597405.         1762610.       3360016.          1833.035    
      31             1575757.         1764276.       3340034.          1827.576    
      32             1570379.         1764896.       3335275.          1826.274    
      33             1534448.         1770936.       3305385.          1818.072    
      34             1533898.         1771060.       3304959.          1817.955    
      35             1524774.         1773860.       3298633.          1816.214    
      36             1522036.         1774713.       3296749.          1815.695    
      37             168569.3         2254317.       2422886.          1556.562    
      38             84024.13         2328489.       2412513.          1553.227    
      39             80298.05         2333065.       2413363.          1553.500    
      40             70573.34         2345977.       2416551.          1554.526    
      41             70518.77         2346147.       2416666.          1554.563    
      42             45589.06         2433914.       2479503.          1574.644    
      43             44820.19         2437540.       2482360.          1575.551    
      44             43675.18         2451326.       2495002.          1579.558    
      45             42493.61         2467270.       2509764.          1584.223    
      46             42470.50         2467816.       2510287.          1584.389    
      47             11887.08         3579563.       3591450.          1895.112    
      48             10826.88         3630109.       3640936.          1908.124    
      49             10318.09         3681058.       3691376.          1921.295    
      50             10295.28         3684043.       3694339.          1922.066    
      55             962.7456         5597073.       5598036.          2366.017    
      60             853.5598         5932423.       5933276.          2435.832    
      65             193.8233        1.1684314E+07  1.1684508E+07      3418.261    
      70             193.3640        1.1693676E+07  1.1693869E+07      3419.630    
      75             165.5713        1.3341084E+07  1.3341250E+07      3652.568    
      80             84.36233        1.9248682E+07  1.9248767E+07      4387.342    
      85             35.14383        3.6631109E+07  3.6631144E+07      6052.367    
      90            0.1319674        6.2406128E+07  6.2406128E+07      7899.755    
      95            6.0578008E-03    6.6095446E+07  6.6095446E+07      8129.911    
     100            9.2492532E-07    6.7101193E+07  6.7101193E+07      8191.532    
     105            3.8979782E-15    6.7995051E+07  6.7995051E+07      8245.911    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.5972851E+11
    Total error standard deviation       =   871624.1    
 
    Post-calibration:-
    Total error variance                 =   2412513.    
    Total error standard deviation       =   1553.227    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7830" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.5972857E+11
    Total uncertainty standard deviation =   871624.1    
 
    Post-calibration:-
    Total uncertainty variance           =   2226347.    
    Total uncertainty standard deviation =   1492.095    
 
 
 PREDUNC4 analysis for prediction "q7830" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.0347030E+10        58687.00    
    ddsw             0.000000            3734.000    
    ddgd            2.5074600E+10        2.000000    
    ddgw             0.000000            2.000000    
    rcsd            4.6355400E+09        1705321.    
    rcsw             0.000000            409057.0    
    rcrd             160000.0            40083.00    
    rcrw             0.000000            977.0000    
    rcgd            2.5074600E+10        2.000000    
    rcgw             0.000000            2.000000    
    tl              2.8062055E+11        34582.00    
    xw               0.000000            493.0000    
    yw               0.000000            1852.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              10000.00            2590.000    
    tls              0.000000            0.000000    
    beta            4.0397605E+11        1046717.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7830" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2226347.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7830" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2226347.    
