 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7864
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7864" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.1592058E+11     0.000000      4.1592058E+11      644919.0    
       5            5.0817944E+10     194449.1      5.0818139E+10      225428.8    
      10            1.9915207E+09     930668.2      1.9924514E+09      44636.88    
      15            3.2512798E+07     1691760.      3.4204558E+07      5848.466    
      20             7767280.         1758150.       9525430.          3086.330    
      25             1682066.         1842804.       3524871.          1877.464    
      30             555507.3         1877443.       2432950.          1559.792    
      31             451656.9         1885436.       2337093.          1528.755    
      32             441195.0         1886641.       2327836.          1525.725    
      33             433620.1         1887914.       2321534.          1523.658    
      34             431748.8         1888337.       2320086.          1523.183    
      35             292273.3         1931125.       2223398.          1491.106    
      36             288628.7         1932261.       2220890.          1490.265    
      37             115426.7         1993635.       2109062.          1452.261    
      38             71459.16         2032208.       2103668.          1450.403    
      39             37482.18         2073939.       2111421.          1453.073    
      40             23683.13         2092261.       2115944.          1454.628    
      41             23361.75         2093261.       2116622.          1454.862    
      42             17163.16         2115083.       2132246.          1460.221    
      43             15994.73         2120594.       2136589.          1461.708    
      44             15394.98         2127815.       2143210.          1463.971    
      45             13824.82         2149002.       2162827.          1470.655    
      46             13711.97         2151670.       2165382.          1471.524    
      47             8886.901         2327068.       2335955.          1528.383    
      48             7666.000         2385275.       2392941.          1546.913    
      49             6009.628         2551140.       2557150.          1599.109    
      50             6009.357         2551176.       2557185.          1599.120    
      55             1551.161         3511094.       3512645.          1874.205    
      60             1343.720         4174277.       4175620.          2043.433    
      65             493.5475        1.2089791E+07  1.2090285E+07      3477.109    
      70             442.4665        1.3098287E+07  1.3098729E+07      3619.217    
      75             210.2866        2.5079810E+07  2.5080021E+07      5007.996    
      80             84.16098        3.3866645E+07  3.3866729E+07      5819.513    
      85             5.817589        4.8384725E+07  4.8384731E+07      6955.913    
      90             2.181601        5.1028810E+07  5.1028812E+07      7143.445    
      95            1.5702267E-04    9.8056157E+07  9.8056157E+07      9902.331    
     100            1.1423090E-06    9.8096727E+07  9.8096727E+07      9904.379    
     105            1.5338914E-12    9.8314154E+07  9.8314154E+07      9915.349    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.1592058E+11
    Total error standard deviation       =   644919.0    
 
    Post-calibration:-
    Total error variance                 =   2103668.    
    Total error standard deviation       =   1450.403    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7864" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.1592052E+11
    Total uncertainty standard deviation =   644919.0    
 
    Post-calibration:-
    Total uncertainty variance           =   2032201.    
    Total uncertainty standard deviation =   1425.553    
 
 
 PREDUNC4 analysis for prediction "q7864" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.1205800E+09        61652.00    
    ddsw             0.000000            109.0000    
    ddgd            2.2681000E+09        8.000000    
    ddgw             0.000000            2.000000    
    rcsd            4.8585000E+08        1275540.    
    rcsw             0.000000            797624.0    
    rcrd             20000.00            10773.00    
    rcrw             0.000000            1684.000    
    rcgd            2.2681000E+09        8.000000    
    rcgw             0.000000            2.000000    
    tl              5.4845470E+10        4579.000    
    xw               0.000000            639.0000    
    yw               0.000000            2669.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            944.0000    
    tls              0.000000            0.000000    
    beta            3.5293247E+11        1833012.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7864" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2032201.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7864" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2032201.    
