 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7923
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7923" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.9547923E+11     0.000000      3.9547923E+11      628871.4    
       5            5.9035408E+10     185356.0      5.9035593E+10      242972.4    
      10            1.8661998E+09     1008709.      1.8672085E+09      43211.21    
      15            4.3482253E+07     1702414.      4.5184666E+07      6721.954    
      20             6872605.         1803683.       8676288.          2945.554    
      25             3711851.         1840665.       5552516.          2356.378    
      30             1498493.         1906733.       3405225.          1845.325    
      31             1389694.         1915106.       3304800.          1817.911    
      32             1379846.         1916241.       3296087.          1815.513    
      33             1374980.         1917059.       3292039.          1814.398    
      34             1373033.         1917498.       3290531.          1813.982    
      35             1337041.         1928540.       3265581.          1807.092    
      36             1336446.         1928725.       3265171.          1806.978    
      37             153037.9         2348068.       2501106.          1581.489    
      38             109318.1         2386424.       2495742.          1579.792    
      39             40132.59         2471397.       2511529.          1584.780    
      40             31723.33         2482562.       2514286.          1585.650    
      41             31274.91         2483958.       2515233.          1585.949    
      42             29417.81         2490496.       2519913.          1587.423    
      43             28052.65         2496935.       2524987.          1589.021    
      44             27453.59         2504148.       2531601.          1591.101    
      45             26738.78         2513793.       2540532.          1593.905    
      46             26604.21         2516974.       2543579.          1594.860    
      47             5763.475         3274562.       3280326.          1811.167    
      48             5749.230         3275241.       3280990.          1811.350    
      49             1652.178         3685509.       3687161.          1920.198    
      50             1650.692         3685703.       3687354.          1920.248    
      55             138.2904         4021396.       4021534.          2005.376    
      60             108.2643         4072833.       4072941.          2018.153    
      65             60.64706         4505673.       4505734.          2122.671    
      70             55.81462         4604633.       4604689.          2145.854    
      75             45.94468         5111206.       5111252.          2260.808    
      80             25.85852         6528132.       6528158.          2555.026    
      85            6.2843408E-02    1.1047050E+07  1.1047050E+07      3323.710    
      90            2.5688368E-02    1.1080725E+07  1.1080725E+07      3328.772    
      95            2.3694324E-05    1.1657894E+07  1.1657894E+07      3414.366    
     100            1.1481519E-06    1.1672030E+07  1.1672030E+07      3416.435    
     105            1.1091456E-13    1.1744000E+07  1.1744000E+07      3426.952    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9547923E+11
    Total error standard deviation       =   628871.4    
 
    Post-calibration:-
    Total error variance                 =   2495742.    
    Total error standard deviation       =   1579.792    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7923" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9547924E+11
    Total uncertainty standard deviation =   628871.4    
 
    Post-calibration:-
    Total uncertainty variance           =   2325396.    
    Total uncertainty standard deviation =   1524.925    
 
 
 PREDUNC4 analysis for prediction "q7923" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.2764200E+09        50420.00    
    ddsw             0.000000            270.0000    
    ddgd            2.9210000E+07        10.00000    
    ddgw             0.000000            2.000000    
    rcsd            7.5706000E+08        1460621.    
    rcsw             0.000000            905878.0    
    rcrd             0.000000            25364.00    
    rcrw             0.000000            1894.000    
    rcgd            2.9210000E+07        10.00000    
    rcgw             0.000000            2.000000    
    tl              6.6207040E+10        8545.000    
    xw               0.000000            682.0000    
    yw               0.000000            3053.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            75.00000    
    tls              0.000000            0.000000    
    beta            3.2418026E+11        2061371.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7923" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2325396.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7923" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2325396.    
