 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7870
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7870" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.9984912E+11     0.000000      3.9984912E+11      632336.2    
       5            5.2818213E+10     190614.8      5.2818404E+10      229822.5    
      10            1.8392293E+09     959840.1      1.8401892E+09      42897.43    
      15            2.9361010E+07     1651445.      3.1012455E+07      5568.883    
      20             6984800.         1711846.       8696646.          2949.008    
      25             2002421.         1779895.       3782316.          1944.818    
      30             533315.5         1825549.       2358865.          1535.860    
      31             429452.0         1833543.       2262995.          1504.325    
      32             419151.3         1834730.       2253881.          1501.293    
      33             412076.8         1835919.       2247996.          1499.332    
      34             410207.9         1836341.       2246549.          1498.849    
      35             250909.4         1885211.       2136120.          1461.547    
      36             246714.5         1886518.       2133233.          1460.559    
      37             147649.2         1921622.       2069271.          1438.496    
      38             55605.15         2002373.       2057978.          1434.565    
      39             21098.19         2044754.       2065852.          1437.307    
      40             19873.35         2046380.       2066254.          1437.447    
      41             19545.20         2047401.       2066947.          1437.688    
      42             14050.44         2066746.       2080796.          1442.496    
      43             12884.07         2072247.       2085131.          1443.998    
      44             12298.29         2079300.       2091599.          1446.236    
      45             10672.66         2101236.       2111908.          1453.241    
      46             10552.43         2104078.       2114631.          1454.177    
      47             5345.789         2293346.       2298692.          1516.144    
      48             5273.154         2296809.       2302082.          1517.261    
      49             3319.164         2492477.       2495796.          1579.809    
      50             3319.057         2492491.       2495810.          1579.813    
      55             765.7476         3213430.       3214196.          1792.818    
      60             593.3632         3627863.       3628456.          1904.851    
      65             284.7000         6497871.       6498155.          2549.148    
      70             256.4124         7055311.       7055568.          2656.232    
      75             124.7447        1.3863926E+07  1.3864051E+07      3723.446    
      80             60.27464        1.8355390E+07  1.8355450E+07      4284.326    
      85             3.366658        2.8814564E+07  2.8814567E+07      5367.920    
      90             1.102774        3.0470266E+07  3.0470267E+07      5519.988    
      95            1.1191049E-04    5.4238166E+07  5.4238166E+07      7364.657    
     100            9.8788713E-07    5.4263604E+07  5.4263604E+07      7366.383    
     105            7.8287223E-13    5.4427580E+07  5.4427580E+07      7377.505    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9984912E+11
    Total error standard deviation       =   632336.2    
 
    Post-calibration:-
    Total error variance                 =   2057978.    
    Total error standard deviation       =   1434.565    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7870" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9984907E+11
    Total uncertainty standard deviation =   632336.2    
 
    Post-calibration:-
    Total uncertainty variance           =   1977539.    
    Total uncertainty standard deviation =   1406.250    
 
 
 PREDUNC4 analysis for prediction "q7870" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.9182400E+09        55834.00    
    ddsw             0.000000            149.0000    
    ddgd            1.4625400E+09        8.000000    
    ddgw             0.000000            2.000000    
    rcsd            4.1361000E+08        1201807.    
    rcsw             0.000000            781974.0    
    rcrd             20000.00            9344.000    
    rcrw             0.000000            1645.000    
    rcgd            1.4625400E+09        8.000000    
    rcgw             0.000000            2.000000    
    tl              4.9559490E+10        5345.000    
    xw               0.000000            620.0000    
    yw               0.000000            2602.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              10000.00            920.0000    
    tls              0.000000            0.000000    
    beta            3.4403270E+11        1790992.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7870" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1977539.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7870" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1977539.    
