 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8049
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8049" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3239013E+12     0.000000      1.3239013E+12      1150609.    
       5            1.2019349E+10     1014458.      1.2020364E+10      109637.4    
      10            2.9491572E+08     1147602.      2.9606332E+08      17206.49    
      15            1.9369876E+08     1186607.      1.9488536E+08      13960.13    
      20            1.1854178E+08     1503308.      1.2004508E+08      10956.51    
      25            1.0234434E+08     1807631.      1.0415197E+08      10205.49    
      30             2454770.         6283414.       8738184.          2956.042    
      31             2420310.         6286067.       8706376.          2950.657    
      32             2420141.         6286086.       8706227.          2950.632    
      33             2372338.         6294122.       8666460.          2943.885    
      34             2372337.         6294122.       8666459.          2943.885    
      35             962613.3         6726596.       7689209.          2772.942    
      36             864813.5         6757084.       7621897.          2760.778    
      37             713547.7         6810685.       7524233.          2743.034    
      38             633909.2         6880552.       7514461.          2741.252    
      39             204540.5         7407898.       7612438.          2759.065    
      40             200735.6         7412950.       7613686.          2759.291    
      41             200412.6         7413955.       7614368.          2759.414    
      42             6601.132         8096279.       8102880.          2846.556    
      43             6222.169         8098067.       8104289.          2846.803    
      44             6147.822         8098962.       8105110.          2846.947    
      45             4970.315         8114851.       8119821.          2849.530    
      46             4899.978         8116513.       8121413.          2849.809    
      47             1088.739         8255057.       8256146.          2873.351    
      48             1088.062         8255089.       8256177.          2873.356    
      49             803.4706         8283587.       8284391.          2878.262    
      50             793.5180         8284890.       8285683.          2878.486    
      55             200.7890         8667672.       8667873.          2944.125    
      60             86.34882         8900425.       8900512.          2983.373    
      65             37.62128         9393261.       9393299.          3064.849    
      70             28.21557         9599470.       9599499.          3098.306    
      75             24.76170         9798618.       9798643.          3130.278    
      80             10.92335        1.1164103E+07  1.1164114E+07      3341.274    
      85             10.19155        1.1378686E+07  1.1378696E+07      3373.232    
      90            1.1926427E-03    1.9291351E+07  1.9291351E+07      4392.192    
      95            6.9168441E-04    1.9310443E+07  1.9310443E+07      4394.365    
     100            2.0328654E-06    2.0101337E+07  2.0101337E+07      4483.451    
     105            8.6116560E-15    2.1261277E+07  2.1261277E+07      4610.995    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3239013E+12
    Total error standard deviation       =   1150609.    
 
    Post-calibration:-
    Total error variance                 =   7514461.    
    Total error standard deviation       =   2741.252    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8049" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3239011E+12
    Total uncertainty standard deviation =   1150609.    
 
    Post-calibration:-
    Total uncertainty variance           =   6920241.    
    Total uncertainty standard deviation =   2630.635    
 
 
 PREDUNC4 analysis for prediction "q8049" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.8800000E+07        11305.00    
    ddsw             0.000000            4885.000    
    ddgd            3.0382700E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            8.3478000E+09        5788731.    
    rcsw             0.000000            71189.00    
    rcrd             0.000000            4023.000    
    rcrw             0.000000            30.00000    
    rcgd            3.0382700E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              1.0956870E+11        75336.00    
    xw               0.000000            0.000000    
    yw               0.000000            27.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            520.0000    
    tls              0.000000            0.000000    
    beta            5.9831200E+11        48984.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8049" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6920241.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8049" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6920241.    
