 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8003
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8003" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4826116E+12     0.000000      1.4826116E+12      1217625.    
       5            1.0587067E+11     431688.2      1.0587110E+11      325378.4    
      10            1.6573312E+09     2288233.      1.6596194E+09      40738.43    
      15            1.2690339E+09     2638196.      1.2716721E+09      35660.51    
      20            6.3898515E+08     5143648.      6.4412880E+08      25379.69    
      25            2.3094532E+08    1.3870100E+07  2.4481542E+08      15646.58    
      30            1.7124789E+07    2.2950786E+07  4.0075575E+07      6330.527    
      31            1.6644681E+07    2.2987738E+07  3.9632418E+07      6295.428    
      32            1.6644680E+07    2.2987738E+07  3.9632418E+07      6295.428    
      33            1.4661717E+07    2.3321095E+07  3.7982812E+07      6163.020    
      34            1.4023853E+07    2.3465115E+07  3.7488968E+07      6122.824    
      35             4344648.        2.6434489E+07  3.0779137E+07      5547.895    
      36             2744453.        2.6933331E+07  2.9677784E+07      5447.732    
      37             852411.2        2.7603780E+07  2.8456191E+07      5334.434    
      38             750030.8        2.7693599E+07  2.8443629E+07      5333.257    
      39             37322.01        2.8568939E+07  2.8606261E+07      5348.482    
      40             31972.70        2.8576042E+07  2.8608015E+07      5348.646    
      41             29994.13        2.8582198E+07  2.8612192E+07      5349.037    
      42             25356.43        2.8598525E+07  2.8623882E+07      5350.129    
      43             25353.08        2.8598541E+07  2.8623894E+07      5350.130    
      44             23151.18        2.8625053E+07  2.8648204E+07      5352.402    
      45             17932.67        2.8695469E+07  2.8713402E+07      5358.489    
      46             16928.17        2.8719217E+07  2.8736145E+07      5360.611    
      47             13226.61        2.8853773E+07  2.8867000E+07      5372.802    
      48             13211.24        2.8854506E+07  2.8867718E+07      5372.869    
      49             13162.58        2.8859379E+07  2.8872541E+07      5373.318    
      50             12750.38        2.8913319E+07  2.8926069E+07      5378.296    
      55             886.8505        3.1474225E+07  3.1475112E+07      5610.268    
      60             381.9787        3.2514799E+07  3.2515181E+07      5702.208    
      65             256.9905        3.3874948E+07  3.3875205E+07      5820.241    
      70             249.6025        3.4031651E+07  3.4031900E+07      5833.687    
      75             241.5994        3.4486342E+07  3.4486584E+07      5872.528    
      80             221.0066        3.6462735E+07  3.6462956E+07      6038.456    
      85             137.2314        6.6032982E+07  6.6033120E+07      8126.077    
      90            7.4379052E-02    1.7764830E+08  1.7764830E+08      13328.48    
      95            6.5106498E-03    1.7861984E+08  1.7861984E+08      13364.87    
     100            1.5537004E-06    1.8169417E+08  1.8169417E+08      13479.40    
     105            7.3133546E-11    1.8258330E+08  1.8258330E+08      13512.34    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4826116E+12
    Total error standard deviation       =   1217625.    
 
    Post-calibration:-
    Total error variance                 =  2.8443629E+07
    Total error standard deviation       =   5333.257    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8003" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4826106E+12
    Total uncertainty standard deviation =   1217625.    
 
    Post-calibration:-
    Total uncertainty variance           =  2.6431187E+07
    Total uncertainty standard deviation =   5141.127    
 
 
 PREDUNC4 analysis for prediction "q8003" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.3094000E+09        391928.0    
    ddsw             0.000000            539254.0    
    ddgd            2.3808500E+10        1.000000    
    ddgw             0.000000            7.000000    
    rcsd            1.2127900E+11       2.5003364E+07
    rcsw             0.000000            2393011.    
    rcrd             100000.0            10659.00    
    rcrw             0.000000            465.0000    
    rcgd            2.3808500E+10        1.000000    
    rcgw             0.000000            7.000000    
    tl              6.5020987E+11        5955205.    
    xw               0.000000            2333.000    
    yw               0.000000            2756.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            5796.000    
    tls              0.000000            0.000000    
    beta            6.5919642E+11        359545.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8003" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.6431187E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8003" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.6431187E+07
