 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7909
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7909" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.2782609E+11     0.000000      4.2782609E+11      654084.2    
       5            5.4316015E+10     183832.6      5.4316199E+10      233058.4    
      10            2.0786177E+09     945935.1      2.0795637E+09      45602.23    
      15            6.0209112E+07     1741251.      6.1950363E+07      7870.855    
      20             7668335.         1903630.       9571966.          3093.859    
      25             2733725.         1965270.       4698995.          2167.717    
      30             1963555.         1988278.       3951833.          1987.922    
      31             1854702.         1996656.       3851358.          1962.488    
      32             1845378.         1997730.       3843107.          1960.384    
      33             1842054.         1998288.       3840342.          1959.679    
      34             1840197.         1998708.       3838905.          1959.312    
      35             1818085.         2005491.       3823576.          1955.397    
      36             1817829.         2005571.       3823400.          1955.352    
      37             111635.4         2610164.       2721799.          1649.788    
      38             111179.3         2610564.       2721743.          1649.771    
      39             26887.98         2714090.       2740978.          1655.590    
      40             26813.60         2714188.       2741002.          1655.597    
      41             26330.60         2715691.       2742022.          1655.905    
      42             25151.09         2719844.       2744995.          1656.803    
      43             23775.16         2726333.       2750109.          1658.345    
      44             23165.01         2733680.       2756845.          1660.375    
      45             22256.92         2745933.       2768190.          1663.788    
      46             22116.57         2749251.       2771368.          1664.743    
      47             5276.632         3361405.       3366682.          1834.852    
      48             5096.070         3370013.       3375110.          1837.147    
      49             1111.252         3769042.       3770154.          1941.688    
      50             1108.118         3769452.       3770561.          1941.793    
      55             109.2563         4055103.       4055212.          2013.756    
      60             77.67440         4133099.       4133176.          2033.021    
      65             13.96908         4705266.       4705280.          2169.166    
      70             10.63591         4773223.       4773234.          2184.773    
      75             9.753360         4824075.       4824084.          2196.380    
      80             3.230658         5286777.       5286780.          2299.300    
      85            0.1155172         5859876.       5859876.          2420.718    
      90            2.2019960E-02     5942539.       5942539.          2437.732    
      95            6.9787796E-05     6434871.       6434871.          2536.705    
     100            1.3707754E-06     6465167.       6465167.          2542.669    
     105            5.9792451E-14     6555530.       6555530.          2560.377    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.2782609E+11
    Total error standard deviation       =   654084.2    
 
    Post-calibration:-
    Total error variance                 =   2721743.    
    Total error standard deviation       =   1649.771    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7909" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.2782614E+11
    Total uncertainty standard deviation =   654084.2    
 
    Post-calibration:-
    Total uncertainty variance           =   2519359.    
    Total uncertainty standard deviation =   1587.249    
 
 
 PREDUNC4 analysis for prediction "q7909" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.7261700E+09        75857.00    
    ddsw             0.000000            496.0000    
    ddgd            8.9290000E+07        10.00000    
    ddgw             0.000000            2.000000    
    rcsd            1.5939200E+09        1714590.    
    rcsw             0.000000            922181.0    
    rcrd             10000.00            20389.00    
    rcrw             0.000000            1906.000    
    rcgd            8.9290000E+07        10.00000    
    rcgw             0.000000            2.000000    
    tl              9.0591250E+10        13138.00    
    xw               0.000000            672.0000    
    yw               0.000000            3038.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              10000.00            172.0000    
    tls              0.000000            0.000000    
    beta            3.2673617E+11        2077663.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7909" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2519359.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7909" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2519359.    
