 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7934
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7934" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.4029640E+11     0.000000      5.4029640E+11      735048.6    
       5            5.0908796E+10     191033.9      5.0908987E+10      225630.2    
      10            3.0091514E+08     1022526.      3.0193767E+08      17376.35    
      15            1.5903062E+08     1085401.      1.6011602E+08      12653.70    
      20            7.9451199E+07     1424753.      8.0875952E+07      8993.106    
      25            7.6847641E+07     1478983.      7.8326625E+07      8850.233    
      30             6608328.         3568203.      1.0176531E+07      3190.068    
      31             6481803.         3577941.      1.0059744E+07      3171.710    
      32             6472003.         3579070.      1.0051073E+07      3170.343    
      33             6471505.         3579153.      1.0050659E+07      3170.277    
      34             6467322.         3580098.      1.0047420E+07      3169.767    
      35             5015963.         4025344.       9041307.          3006.877    
      36             4968182.         4040239.       9008421.          3001.403    
      37             611169.7         5584155.       6195325.          2489.041    
      38             230501.0         5918118.       6148619.          2479.641    
      39             201887.2         5953261.       6155148.          2480.957    
      40             10480.74         6207409.       6217890.          2493.570    
      41             10213.13         6208242.       6218455.          2493.683    
      42             8829.909         6213112.       6221942.          2494.382    
      43             8058.843         6216748.       6224807.          2494.956    
      44             7737.331         6220620.       6228357.          2495.668    
      45             7535.264         6223346.       6230881.          2496.173    
      46             7460.525         6225113.       6232574.          2496.512    
      47             2362.664         6410427.       6412790.          2532.349    
      48             1952.466         6429984.       6431936.          2536.126    
      49             336.1377         6591838.       6592174.          2567.523    
      50             331.9494         6592386.       6592718.          2567.629    
      55             97.20731         6681393.       6681490.          2584.858    
      60             55.80871         6744428.       6744483.          2597.014    
      65             15.35094         7086848.       7086863.          2662.116    
      70             14.44458         7105628.       7105643.          2665.641    
      75             5.824732         7548759.       7548765.          2747.502    
      80             4.053615         7684187.       7684191.          2772.037    
      85            0.1408876         8370780.       8370781.          2893.230    
      90            0.1141023         8392657.       8392658.          2897.008    
      95            3.6354861E-05    1.0860514E+07  1.0860514E+07      3295.529    
     100            4.3755322E-07    1.0866270E+07  1.0866270E+07      3296.403    
     105            2.8651309E-13    1.0894287E+07  1.0894287E+07      3300.649    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.4029640E+11
    Total error standard deviation       =   735048.6    
 
    Post-calibration:-
    Total error variance                 =   6148619.    
    Total error standard deviation       =   2479.641    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7934" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.4029644E+11
    Total uncertainty standard deviation =   735048.6    
 
    Post-calibration:-
    Total uncertainty variance           =   5320413.    
    Total uncertainty standard deviation =   2306.602    
 
 
 PREDUNC4 analysis for prediction "q7934" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.0636760E+10        33707.00    
    ddsw             0.000000            1638.000    
    ddgd            1.3460000E+07        5.000000    
    ddgw             0.000000            1.000000    
    rcsd            5.6179600E+09        4608934.    
    rcsw             0.000000            479827.0    
    rcrd             0.000000            8328.000    
    rcrw             0.000000            922.0000    
    rcgd            1.3460000E+07        5.000000    
    rcgw             0.000000            1.000000    
    tl              1.8264118E+11        27882.00    
    xw               0.000000            268.0000    
    yw               0.000000            1459.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            15.00000    
    tls              0.000000            0.000000    
    beta            3.2137357E+11        1012676.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7934" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5320413.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7934" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5320413.    
