 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8023
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8023" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0561356E+12     0.000000      1.0561356E+12      1027685.    
       5            3.9097988E+09     591663.4      3.9103905E+09      62533.12    
      10            9.1851979E+08     688251.4      9.1920804E+08      30318.44    
      15            3.3063933E+08     1009843.      3.3164917E+08      18211.24    
      20            2.8317588E+08     1124993.      2.8430087E+08      16861.22    
      25            2.2446835E+08     2400685.      2.2686903E+08      15062.17    
      30             9520617.        1.2030133E+07  2.1550750E+07      4642.279    
      31             9380786.        1.2040895E+07  2.1421681E+07      4628.356    
      32             9367220.        1.2042458E+07  2.1409678E+07      4627.059    
      33             9171989.        1.2075278E+07  2.1247267E+07      4609.476    
      34             8903290.        1.2135946E+07  2.1039236E+07      4586.855    
      35             3737173.        1.3720801E+07  1.7457974E+07      4178.274    
      36             3105364.        1.3917760E+07  1.7023124E+07      4125.909    
      37             2377314.        1.4175746E+07  1.6553060E+07      4068.545    
      38             2070384.        1.4445017E+07  1.6515401E+07      4063.914    
      39             1265852.        1.5433134E+07  1.6698986E+07      4086.439    
      40             1261454.        1.5438974E+07  1.6700428E+07      4086.616    
      41             1261367.        1.5439244E+07  1.6700611E+07      4086.638    
      42             5254.922        1.9861458E+07  1.9866713E+07      4457.209    
      43             5202.732        1.9861704E+07  1.9866907E+07      4457.231    
      44             5159.054        1.9862230E+07  1.9867389E+07      4457.285    
      45             3624.888        1.9882931E+07  1.9886556E+07      4459.434    
      46             3191.598        1.9893175E+07  1.9896367E+07      4460.534    
      47             3166.184        1.9894099E+07  1.9897265E+07      4460.635    
      48             3108.534        1.9896847E+07  1.9899956E+07      4460.937    
      49             3090.090        1.9898694E+07  1.9901784E+07      4461.142    
      50             3071.780        1.9901090E+07  1.9904162E+07      4461.408    
      55             564.6222        2.2742331E+07  2.2742896E+07      4768.951    
      60             231.2775        2.3232034E+07  2.3232265E+07      4819.986    
      65             142.3679        2.4095939E+07  2.4096081E+07      4908.776    
      70             87.56256        2.5308646E+07  2.5308734E+07      5030.779    
      75             85.73202        2.5413790E+07  2.5413876E+07      5041.218    
      80             62.20306        2.7742648E+07  2.7742710E+07      5267.135    
      85             57.17581        2.9511324E+07  2.9511381E+07      5432.438    
      90            2.7103563E-03    7.4593229E+07  7.4593229E+07      8636.737    
      95            4.4645763E-04    7.4675673E+07  7.4675673E+07      8641.509    
     100            5.9932625E-07    7.5670191E+07  7.5670191E+07      8698.861    
     105            3.8020320E-16    7.7916076E+07  7.7916076E+07      8827.008    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0561356E+12
    Total error standard deviation       =   1027685.    
 
    Post-calibration:-
    Total error variance                 =  1.6515401E+07
    Total error standard deviation       =   4063.914    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8023" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0561365E+12
    Total uncertainty standard deviation =   1027685.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.4802733E+07
    Total uncertainty standard deviation =   3847.432    
 
 
 PREDUNC4 analysis for prediction "q8023" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.2318000E+09        63.00000    
    ddsw             0.000000            36359.00    
    ddgd            1.3257926E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            3.9669600E+10       1.4171964E+07
    rcsw             0.000000            298088.0    
    rcrd             100000.0            2097.000    
    rcrw             0.000000            91.00000    
    rcgd            1.3257926E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              8.6058190E+10        425908.0    
    xw               0.000000            8.000000    
    yw               0.000000            33.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            2489.000    
    tls              0.000000            0.000000    
    beta            6.5901765E+11        125460.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8023" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.4802733E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8023" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4802733E+07
