 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8037
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8037" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.2106017E+12     0.000000      1.2106017E+12      1100273.    
       5            2.7910581E+09     901155.9      2.7919592E+09      52838.99    
      10            6.0480570E+08     928684.6      6.0573438E+08      24611.67    
      15            4.7781180E+08     1046264.      4.7885807E+08      21882.83    
      20            3.8558191E+08     1378261.      3.8696017E+08      19671.30    
      25            3.4837319E+08     2255945.      3.5062913E+08      18725.09    
      30             4190746.        1.7685509E+07  2.1876255E+07      4677.206    
      31             4068573.        1.7694913E+07  2.1763485E+07      4665.135    
      32             4062021.        1.7695667E+07  2.1757688E+07      4664.514    
      33             3806106.        1.7738689E+07  2.1544795E+07      4641.637    
      34             3636995.        1.7776872E+07  2.1413867E+07      4627.512    
      35             2191314.        1.8220376E+07  2.0411690E+07      4517.930    
      36             1973140.        1.8288389E+07  2.0261529E+07      4501.281    
      37             1699679.        1.8385291E+07  2.0084970E+07      4481.626    
      38             1356624.        1.8686255E+07  2.0042879E+07      4476.927    
      39             487601.4        1.9753578E+07  2.0241179E+07      4499.020    
      40             482462.6        1.9760401E+07  2.0242864E+07      4499.207    
      41             482462.4        1.9760402E+07  2.0242864E+07      4499.207    
      42             3312.354        2.1447277E+07  2.1450589E+07      4631.478    
      43             3191.742        2.1447846E+07  2.1451037E+07      4631.526    
      44             3050.954        2.1449541E+07  2.1452592E+07      4631.694    
      45             1600.801        2.1469108E+07  2.1470709E+07      4633.650    
      46             1468.848        2.1472228E+07  2.1473697E+07      4633.972    
      47             1457.355        2.1472646E+07  2.1474103E+07      4634.016    
      48             1415.727        2.1474630E+07  2.1476046E+07      4634.226    
      49             1415.314        2.1474672E+07  2.1476087E+07      4634.230    
      50             1391.756        2.1477755E+07  2.1479146E+07      4634.560    
      55             82.26636        2.3003791E+07  2.3003873E+07      4796.235    
      60             78.12148        2.3018265E+07  2.3018343E+07      4797.744    
      65             51.67512        2.3278236E+07  2.3278288E+07      4824.758    
      70             36.26266        2.3619011E+07  2.3619047E+07      4859.943    
      75             35.19208        2.3682364E+07  2.3682400E+07      4866.457    
      80             24.38443        2.4750566E+07  2.4750590E+07      4974.996    
      85             23.15077        2.5144989E+07  2.5145012E+07      5014.480    
      90            1.0782201E-03    4.2401468E+07  4.2401468E+07      6511.641    
      95            1.5410897E-04    4.2413954E+07  4.2413954E+07      6512.600    
     100            1.8953454E-06    4.2804212E+07  4.2804212E+07      6542.493    
     105            6.5315702E-13    4.4013746E+07  4.4013746E+07      6634.286    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2106017E+12
    Total error standard deviation       =   1100273.    
 
    Post-calibration:-
    Total error variance                 =  2.0042879E+07
    Total error standard deviation       =   4476.927    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8037" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2106007E+12
    Total uncertainty standard deviation =   1100273.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.8559045E+07
    Total uncertainty standard deviation =   4308.021    
 
 
 PREDUNC4 analysis for prediction "q8037" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.8970000E+08        68.00000    
    ddsw             0.000000            37882.00    
    ddgd            2.5584779E+11        2.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.7730300E+10       1.7627620E+07
    rcsw             0.000000            257216.0    
    rcrd             0.000000            1128.000    
    rcrw             0.000000            13.00000    
    rcgd            2.5584779E+11        2.000000    
    rcgw             0.000000            0.000000    
    tl              5.5774600E+10        471970.0    
    xw               0.000000            48.00000    
    yw               0.000000            1.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            2054.000    
    tls              0.000000            0.000000    
    beta            6.2471144E+11        33211.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8037" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.8559045E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8037" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.8559045E+07
