 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7915
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7915" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.9790329E+11     0.000000      3.9790329E+11      630795.8    
       5            5.6689206E+10     184037.1      5.6689390E+10      238095.3    
      10            2.1767073E+09     990240.1      2.1776975E+09      46665.81    
      15            5.0215624E+07     1822192.      5.2037817E+07      7213.724    
      20             6631345.         1948195.       8579540.          2929.085    
      25             2695487.         1995110.       4690597.          2165.779    
      30             1390411.         2034345.       3424756.          1850.610    
      31             1266612.         2043873.       3310485.          1819.474    
      32             1256355.         2045055.       3301410.          1816.978    
      33             1254087.         2045436.       3299523.          1816.459    
      34             1251295.         2046067.       3297361.          1815.864    
      35             1198248.         2062340.       3260588.          1805.710    
      36             1197573.         2062550.       3260124.          1805.581    
      37             109791.0         2448008.       2557799.          1599.312    
      38             109338.0         2448406.       2557744.          1599.295    
      39             30832.45         2544825.       2575658.          1604.886    
      40             30391.71         2545410.       2575802.          1604.931    
      41             29881.73         2546997.       2576879.          1605.266    
      42             28508.37         2551832.       2580341.          1606.344    
      43             27088.43         2558529.       2585618.          1607.986    
      44             26487.20         2565769.       2592256.          1610.048    
      45             25701.54         2576370.       2602071.          1613.094    
      46             25552.60         2579891.       2605444.          1614.139    
      47             5714.491         3301032.       3306747.          1818.446    
      48             5712.708         3301117.       3306830.          1818.469    
      49             1588.296         3714125.       3715713.          1927.618    
      50             1585.475         3714494.       3716079.          1927.713    
      55             211.6721         4029782.       4029993.          2007.484    
      60             190.6501         4084081.       4084272.          2020.958    
      65             121.9896         4720045.       4720167.          2172.595    
      70             118.0910         4800280.       4800399.          2190.981    
      75             101.6725         5646558.       5646660.          2376.270    
      80             59.43271         8608164.       8608224.          2933.978    
      85            0.1150313        1.9001566E+07  1.9001566E+07      4359.079    
      90            8.5875301E-03    1.9085872E+07  1.9085872E+07      4368.738    
      95            3.0148121E-05    1.9294399E+07  1.9294399E+07      4392.539    
     100            9.0863899E-07    1.9324525E+07  1.9324525E+07      4395.967    
     105            1.8895813E-13    1.9385906E+07  1.9385906E+07      4402.943    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9790329E+11
    Total error standard deviation       =   630795.8    
 
    Post-calibration:-
    Total error variance                 =   2557744.    
    Total error standard deviation       =   1599.295    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7915" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9790334E+11
    Total uncertainty standard deviation =   630795.8    
 
    Post-calibration:-
    Total uncertainty variance           =   2412523.    
    Total uncertainty standard deviation =   1553.230    
 
 
 PREDUNC4 analysis for prediction "q7915" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.9857400E+09        75896.00    
    ddsw             0.000000            906.0000    
    ddgd            5.5410000E+07        10.00000    
    ddgw             0.000000            2.000000    
    rcsd            1.0520800E+09        1573543.    
    rcsw             0.000000            965655.0    
    rcrd             10000.00            24102.00    
    rcrw             0.000000            1969.000    
    rcgd            5.5410000E+07        10.00000    
    rcgw             0.000000            2.000000    
    tl              6.4401340E+10        19996.00    
    xw               0.000000            684.0000    
    yw               0.000000            3071.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            107.0000    
    tls              0.000000            0.000000    
    beta            3.2635330E+11        2148786.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7915" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2412523.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7915" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2412523.    
