 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8025
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8025" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0350703E+12     0.000000      1.0350703E+12      1017384.    
       5            4.6602160E+09     567476.6      4.6607835E+09      68269.93    
      10            8.7123544E+08     665784.3      8.7190123E+08      29527.97    
      15            3.0955628E+08     967670.6      3.1052395E+08      17621.69    
      20            2.6613529E+08     1076400.      2.6721169E+08      16346.61    
      25            2.1370539E+08     2184386.      2.1588978E+08      14693.19    
      30             9764424.        1.1314322E+07  2.1078745E+07      4591.159    
      31             9625653.        1.1325002E+07  2.0950655E+07      4577.189    
      32             9610265.        1.1326775E+07  2.0937039E+07      4575.701    
      33             9450619.        1.1353613E+07  2.0804232E+07      4561.166    
      34             9185078.        1.1413568E+07  2.0598646E+07      4538.573    
      35             3673425.        1.3104426E+07  1.6777851E+07      4096.078    
      36             3013746.        1.3310073E+07  1.6323819E+07      4040.275    
      37             2307519.        1.3560326E+07  1.5867845E+07      3983.446    
      38             2015496.        1.3816519E+07  1.5832015E+07      3978.946    
      39             1181191.        1.4841203E+07  1.6022394E+07      4002.798    
      40             1176035.        1.4848049E+07  1.6024084E+07      4003.009    
      41             1175954.        1.4848300E+07  1.6024254E+07      4003.031    
      42             5290.378        1.8969688E+07  1.8974979E+07      4356.028    
      43             5228.563        1.8969980E+07  1.8975209E+07      4356.054    
      44             5202.601        1.8970293E+07  1.8975495E+07      4356.087    
      45             3841.173        1.8988663E+07  1.8992504E+07      4358.039    
      46             3435.416        1.8998256E+07  1.9001691E+07      4359.093    
      47             2788.180        1.9021784E+07  1.9024572E+07      4361.717    
      48             2730.936        1.9024513E+07  1.9027244E+07      4362.023    
      49             2624.049        1.9035216E+07  1.9037840E+07      4363.237    
      50             2608.167        1.9037295E+07  1.9039903E+07      4363.474    
      55             451.1267        2.1412409E+07  2.1412861E+07      4627.403    
      60             155.0119        2.1847290E+07  2.1847445E+07      4674.125    
      65             90.33749        2.2468418E+07  2.2468508E+07      4740.096    
      70             75.39522        2.2795236E+07  2.2795311E+07      4774.444    
      75             74.01287        2.2873423E+07  2.2873497E+07      4782.624    
      80             52.08782        2.5043933E+07  2.5043985E+07      5004.397    
      85             47.76077        2.6564892E+07  2.6564940E+07      5154.119    
      90            2.6187762E-03    6.4204960E+07  6.4204960E+07      8012.800    
      95            3.6093175E-04    6.4289264E+07  6.4289264E+07      8018.059    
     100            6.4587256E-07    6.5190325E+07  6.5190325E+07      8074.053    
     105            4.2805349E-16    6.7178139E+07  6.7178139E+07      8196.227    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0350703E+12
    Total error standard deviation       =   1017384.    
 
    Post-calibration:-
    Total error variance                 =  1.5832015E+07
    Total error standard deviation       =   3978.946    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8025" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0350702E+12
    Total uncertainty standard deviation =   1017384.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.4132555E+07
    Total uncertainty standard deviation =   3759.329    
 
 
 PREDUNC4 analysis for prediction "q8025" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.5850000E+09        129.0000    
    ddsw             0.000000            30706.00    
    ddgd            1.2303529E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            3.4648400E+10       1.3509788E+07
    rcsw             0.000000            294915.0    
    rcrd             0.000000            1494.000    
    rcrw             0.000000            139.0000    
    rcgd            1.2303529E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              9.3741950E+10        354195.0    
    xw               0.000000            0.000000    
    yw               0.000000            85.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            2001.000    
    tls              0.000000            0.000000    
    beta            6.5502425E+11        180890.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8025" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.4132555E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8025" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4132555E+07
