 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8076
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8076" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5930478E+12     0.000000      1.5930478E+12      1262160.    
       5            3.5905866E+10     1215932.      3.5907082E+10      189491.6    
      10            2.7479109E+08     1630577.      2.7642167E+08      16625.93    
      15            4.3928566E+07     1691242.      4.5619808E+07      6754.244    
      20            3.0750746E+07     1751453.      3.2502199E+07      5701.070    
      25            1.4832903E+07     1956810.      1.6789713E+07      4097.525    
      30             2301940.         2459069.       4761009.          2181.974    
      31             2301608.         2459095.       4760702.          2181.903    
      32             2301143.         2459148.       4760291.          2181.809    
      33             2295597.         2460080.       4755678.          2180.752    
      34             2271865.         2465439.       4737303.          2176.535    
      35             897781.8         2886978.       3784760.          1945.446    
      36             756180.3         2931121.       3687301.          1920.235    
      37             601153.7         2986055.       3587208.          1893.993    
      38             586567.7         2998851.       3585419.          1893.520    
      39             158344.5         3524790.       3683134.          1919.149    
      40             157768.0         3525555.       3683323.          1919.199    
      41             157764.2         3525567.       3683331.          1919.201    
      42             150580.0         3550859.       3701439.          1923.912    
      43             150557.4         3550966.       3701523.          1923.934    
      44             150482.3         3551870.       3702352.          1924.150    
      45             136695.4         3737905.       3874600.          1968.400    
      46             136692.4         3737976.       3874669.          1968.418    
      47             46785.81         7006197.       7052982.          2655.745    
      48             46666.84         7011868.       7058535.          2656.790    
      49             38591.93         7820468.       7859060.          2803.402    
      50             38498.13         7832743.       7871241.          2805.573    
      55             3098.096        1.5531983E+07  1.5535081E+07      3941.457    
      60             905.9932        2.4787095E+07  2.4788001E+07      4978.755    
      65             300.9995        3.0536572E+07  3.0536873E+07      5526.018    
      70             299.7055        3.0561053E+07  3.0561353E+07      5528.232    
      75             282.2100        3.1566919E+07  3.1567202E+07      5618.470    
      80             30.77057        5.6450866E+07  5.6450896E+07      7513.381    
      85             4.698452        6.5634305E+07  6.5634310E+07      8101.500    
      90            9.1736496E-02    7.1962637E+07  7.1962637E+07      8483.079    
      95            1.9508963E-02    7.4987487E+07  7.4987487E+07      8659.532    
     100            1.2234138E-06    7.7487106E+07  7.7487106E+07      8802.676    
     105            5.2945048E-12    7.9380837E+07  7.9380837E+07      8909.592    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5930478E+12
    Total error standard deviation       =   1262160.    
 
    Post-calibration:-
    Total error variance                 =   3585419.    
    Total error standard deviation       =   1893.520    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8076" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5930479E+12
    Total uncertainty standard deviation =   1262160.    
 
    Post-calibration:-
    Total uncertainty variance           =   3234264.    
    Total uncertainty standard deviation =   1798.406    
 
 
 PREDUNC4 analysis for prediction "q8076" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.0249000E+09        32899.00    
    ddsw             0.000000            3544.000    
    ddgd            3.7201170E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            3.3767000E+09        1532290.    
    rcsw             0.000000            11718.00    
    rcrd             300000.0            113578.0    
    rcrw             0.000000            7.000000    
    rcgd            3.7201170E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              2.8189030E+11        28044.00    
    xw               0.000000            20.00000    
    yw               0.000000            36.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              100000.0            22374.00    
    tls              0.000000            0.000000    
    beta            5.5973230E+11        8791.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8076" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3234264.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8076" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3234264.    
