 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7843
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7843" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.5886399E+11     0.000000      5.5886399E+11      747572.1    
       5            3.7019706E+10     222224.7      3.7019928E+10      192405.6    
      10            1.7317519E+09     742127.8      1.7324940E+09      41623.24    
      15            4.3619234E+07     1451806.      4.5071040E+07      6713.497    
      20            1.8762336E+07     1528443.      2.0290780E+07      4504.529    
      25             4159977.         1744003.       5903980.          2429.811    
      30             1203759.         1832575.       3036334.          1742.508    
      31             1140292.         1837460.       2977752.          1725.616    
      32             1131436.         1838480.       2969916.          1723.344    
      33             1108633.         1842313.       2950947.          1717.832    
      34             1108549.         1842332.       2950881.          1717.813    
      35             1067652.         1854879.       2922531.          1709.541    
      36             1065071.         1855683.       2920755.          1709.022    
      37             122362.5         2189734.       2312096.          1520.558    
      38             48620.26         2254428.       2303049.          1517.580    
      39             28594.02         2279024.       2307618.          1519.085    
      40             28527.66         2279112.       2307640.          1519.092    
      41             28335.50         2279710.       2308046.          1519.225    
      42             14331.39         2329013.       2343344.          1530.798    
      43             13200.54         2334346.       2347547.          1532.171    
      44             12344.04         2344659.       2357003.          1535.253    
      45             8747.756         2393186.       2401933.          1549.817    
      46             8666.007         2395118.       2403784.          1550.414    
      47             6005.016         2491849.       2497854.          1580.460    
      48             5426.653         2519423.       2524849.          1588.977    
      49             5202.696         2541849.       2547052.          1595.949    
      50             5199.178         2542309.       2547509.          1596.092    
      55             485.7749         3777701.       3778187.          1943.756    
      60             295.9731         4343843.       4344139.          2084.260    
      65             102.1041         6029081.       6029183.          2455.439    
      70             101.2902         6045848.       6045949.          2458.851    
      75             87.59772         6850317.       6850405.          2617.328    
      80             33.79711        1.0684466E+07  1.0684500E+07      3268.715    
      85             14.36285        1.7558559E+07  1.7558574E+07      4190.295    
      90            4.1863709E-02    2.8140193E+07  2.8140193E+07      5304.733    
      95            2.4342830E-03    2.9375447E+07  2.9375447E+07      5419.912    
     100            5.3835964E-07    2.9781183E+07  2.9781183E+07      5457.214    
     105            1.0302404E-14    3.0188120E+07  3.0188120E+07      5494.372    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.5886399E+11
    Total error standard deviation       =   747572.1    
 
    Post-calibration:-
    Total error variance                 =   2303049.    
    Total error standard deviation       =   1517.580    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7843" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.5886404E+11
    Total uncertainty standard deviation =   747572.1    
 
    Post-calibration:-
    Total uncertainty variance           =   2161800.    
    Total uncertainty standard deviation =   1470.306    
 
 
 PREDUNC4 analysis for prediction "q7843" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.3268100E+09        64749.00    
    ddsw             0.000000            831.0000    
    ddgd            1.0104250E+10        5.000000    
    ddgw             0.000000            2.000000    
    rcsd            1.8014700E+09        1545889.    
    rcsw             0.000000            675239.0    
    rcrd             70000.00            6029.000    
    rcrw             0.000000            1524.000    
    rcgd            1.0104250E+10        5.000000    
    rcgw             0.000000            2.000000    
    tl              1.4063820E+11        4836.000    
    xw               0.000000            658.0000    
    yw               0.000000            2649.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              10000.00            3795.000    
    tls              0.000000            0.000000    
    beta            3.8788893E+11        1648678.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7843" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2161800.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7843" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2161800.    
