 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8041
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8041" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.2990351E+12     0.000000      1.2990351E+12      1139752.    
       5            8.1912317E+09     999323.4      8.1922310E+09      90510.94    
      10            3.9570468E+08     1086838.      3.9679152E+08      19919.63    
      15            3.4061195E+08     1147934.      3.4175988E+08      18486.75    
      20            2.4848848E+08     1510365.      2.4999885E+08      15811.35    
      25            2.2165412E+08     2105130.      2.2375925E+08      14958.58    
      26            2.2163559E+08     2105673.      2.2374126E+08      14957.98    
      27            2.2139987E+08     2113138.      2.2351301E+08      14950.35    
      28            2.1095226E+08     2490152.      2.1344241E+08      14609.67    
      29            2.0783554E+08     2610817.      2.1044636E+08      14506.77    
      30             1049209.        1.1996126E+07  1.3045335E+07      3611.833    
      31             976918.2        1.2001690E+07  1.2978609E+07      3602.584    
      32             975247.4        1.2001883E+07  1.2977130E+07      3602.378    
      33             818131.1        1.2028296E+07  1.2846427E+07      3584.191    
      34             775801.2        1.2037853E+07  1.2813654E+07      3579.616    
      35             769858.9        1.2039676E+07  1.2809535E+07      3579.041    
      36             766783.1        1.2040635E+07  1.2807418E+07      3578.745    
      37             762645.6        1.2042101E+07  1.2804747E+07      3578.372    
      38             564178.1        1.2216218E+07  1.2780396E+07      3574.968    
      39             32702.87        1.2868969E+07  1.2901672E+07      3591.890    
      40             28664.00        1.2874332E+07  1.2902996E+07      3592.074    
      41             28587.21        1.2874571E+07  1.2903158E+07      3592.097    
      42             2523.027        1.2966331E+07  1.2968854E+07      3601.230    
      43             2305.500        1.2967357E+07  1.2969663E+07      3601.342    
      44             2205.672        1.2968559E+07  1.2970765E+07      3601.495    
      45             1464.149        1.2978565E+07  1.2980029E+07      3602.781    
      50             837.1034        1.3005686E+07  1.3006523E+07      3606.456    
      55             113.2948        1.3732618E+07  1.3732731E+07      3705.770    
      60             78.26332        1.3801012E+07  1.3801090E+07      3714.982    
      65             45.73607        1.4119940E+07  1.4119986E+07      3757.657    
      70             32.64037        1.4409303E+07  1.4409335E+07      3795.963    
      75             31.07285        1.4502125E+07  1.4502156E+07      3808.170    
      80             17.63931        1.5829271E+07  1.5829289E+07      3978.604    
      85             16.70780        1.6129383E+07  1.6129400E+07      4016.142    
      90            9.9337207E-04    2.8806632E+07  2.8806632E+07      5367.181    
      95            3.8048495E-04    2.8820653E+07  2.8820653E+07      5368.487    
     100            2.0358858E-06    2.9406641E+07  2.9406641E+07      5422.789    
     105            1.8414664E-13    3.0644271E+07  3.0644271E+07      5535.727    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2990351E+12
    Total error standard deviation       =   1139752.    
 
    Post-calibration:-
    Total error variance                 =  1.2780396E+07
    Total error standard deviation       =   3574.968    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8041" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2990346E+12
    Total uncertainty standard deviation =   1139752.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.2005608E+07
    Total uncertainty standard deviation =   3464.911    
 
 
 PREDUNC4 analysis for prediction "q8041" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1240000E+08        3899.000    
    ddsw             0.000000            20583.00    
    ddgd            2.9825930E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.3823700E+10       1.0920201E+07
    rcsw             0.000000            156925.0    
    rcrd             100000.0            372.0000    
    rcrw             0.000000            10.00000    
    rcgd            2.9825930E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              7.3068500E+10        276522.0    
    xw               0.000000            26.00000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            732.0000    
    tls              0.000000            0.000000    
    beta            6.1551198E+11        24415.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8041" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.2005608E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8041" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.2005608E+07
