 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8009
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8009" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3107669E+12     0.000000      1.3107669E+12      1144887.    
       5            9.1398523E+10     494958.8      9.1399018E+10      302322.7    
      10            1.5737143E+09     2186768.      1.5759010E+09      39697.62    
      15            1.2038342E+09     2326623.      1.2061609E+09      34729.83    
      20            4.9699985E+08     5645477.      5.0264533E+08      22419.75    
      25            2.9793761E+08     8461752.      3.0639936E+08      17504.27    
      30             8297219.        2.1383252E+07  2.9680471E+07      5447.979    
      31             8062254.        2.1401336E+07  2.9463591E+07      5428.037    
      32             8062184.        2.1401344E+07  2.9463528E+07      5428.032    
      33             7045627.        2.1572239E+07  2.8617865E+07      5349.567    
      34             6719751.        2.1645816E+07  2.8365567E+07      5325.933    
      35             1981790.        2.3099322E+07  2.5081112E+07      5008.105    
      36             1199830.        2.3343089E+07  2.4542918E+07      4954.081    
      37             418865.2        2.3619825E+07  2.4038690E+07      4902.927    
      38             346832.9        2.3683019E+07  2.4029852E+07      4902.025    
      39             107586.6        2.3976859E+07  2.4084445E+07      4907.591    
      40             107111.8        2.3977489E+07  2.4084601E+07      4907.606    
      41             106360.3        2.3979827E+07  2.4086188E+07      4907.768    
      42             9996.660        2.4319081E+07  2.4329078E+07      4932.452    
      43             9983.390        2.4319144E+07  2.4329127E+07      4932.456    
      44             9254.035        2.4327925E+07  2.4337179E+07      4933.273    
      45             5392.974        2.4380025E+07  2.4385418E+07      4938.159    
      46             4820.900        2.4393549E+07  2.4398370E+07      4939.471    
      47             4807.933        2.4394021E+07  2.4398829E+07      4939.517    
      48             4787.985        2.4394972E+07  2.4399760E+07      4939.611    
      49             4778.176        2.4395954E+07  2.4400732E+07      4939.710    
      50             4601.360        2.4419092E+07  2.4423693E+07      4942.033    
      55             450.1065        2.5400753E+07  2.5401203E+07      5039.961    
      60             232.8761        2.5864452E+07  2.5864685E+07      5085.733    
      65             179.8413        2.6436051E+07  2.6436231E+07      5141.618    
      70             146.6303        2.7172026E+07  2.7172172E+07      5212.693    
      75             144.3030        2.7298852E+07  2.7298997E+07      5224.844    
      80             123.4757        2.9329693E+07  2.9329816E+07      5415.701    
      85             74.30660        4.6689488E+07  4.6689563E+07      6832.976    
      90            4.7518691E-02    1.0864725E+08  1.0864725E+08      10423.40    
      95            9.4978339E-03    1.0919432E+08  1.0919432E+08      10449.61    
     100            7.6536652E-07    1.1208102E+08  1.1208102E+08      10586.83    
     105            3.6129331E-11    1.1246055E+08  1.1246055E+08      10604.74    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3107669E+12
    Total error standard deviation       =   1144887.    
 
    Post-calibration:-
    Total error variance                 =  2.4029852E+07
    Total error standard deviation       =   4902.025    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8009" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3107662E+12
    Total uncertainty standard deviation =   1144887.    
 
    Post-calibration:-
    Total uncertainty variance           =  2.2748464E+07
    Total uncertainty standard deviation =   4769.535    
 
 
 PREDUNC4 analysis for prediction "q8009" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.5300000E+08        1159094.    
    ddsw             0.000000            269916.0    
    ddgd            4.5741600E+10        0.000000    
    ddgw             0.000000            4.000000    
    rcsd            9.1386300E+10       2.1345667E+07
    rcsw             0.000000            1241008.    
    rcrd             100000.0            3104.000    
    rcrw             0.000000            205.0000    
    rcgd            4.5741600E+10        0.000000    
    rcgw             0.000000            4.000000    
    tl              4.5806503E+11        3065121.    
    xw               0.000000            1116.000    
    yw               0.000000            1186.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            3275.000    
    tls              0.000000            0.000000    
    beta            6.6907936E+11        129165.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8009" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.2748464E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8009" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.2748464E+07
