 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7992
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7992" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.8507801E+12     0.000000      2.8507801E+12      1688425.    
       5            3.5054203E+10     659027.7      3.5054862E+10      187229.4    
      10            3.4990305E+09     1664310.      3.5006948E+09      59166.67    
      15            1.2107254E+09     2589084.      1.2133144E+09      34832.66    
      20            1.0375174E+09     3238276.      1.0407557E+09      32260.75    
      25            2.7000112E+08    1.9777213E+07  2.8977833E+08      17022.88    
      30            2.6343369E+07    2.9716293E+07  5.6059662E+07      7487.300    
      31            2.5634730E+07    2.9770834E+07  5.5405565E+07      7443.491    
      32            2.5634679E+07    2.9770840E+07  5.5405519E+07      7443.488    
      33            2.2892732E+07    3.0231791E+07  5.3124523E+07      7288.657    
      34            2.1935515E+07    3.0447915E+07  5.2383430E+07      7237.640    
      35             7271637.        3.4946481E+07  4.2218119E+07      6497.547    
      36             4930346.        3.5676351E+07  4.0606697E+07      6372.338    
      37             2276888.        3.6616609E+07  3.8893497E+07      6236.465    
      38             2048598.        3.6816889E+07  3.8865487E+07      6234.219    
      39             34287.90        3.9290841E+07  3.9325129E+07      6270.975    
      40             26443.31        3.9301257E+07  3.9327700E+07      6271.180    
      41             24062.16        3.9308665E+07  3.9332727E+07      6271.581    
      42             16608.36        3.9334907E+07  3.9351515E+07      6273.079    
      43             16400.14        3.9335889E+07  3.9352289E+07      6273.140    
      44             13105.96        3.9375552E+07  3.9388658E+07      6276.038    
      45             12117.51        3.9388890E+07  3.9401007E+07      6277.022    
      46             10739.31        3.9421473E+07  3.9432212E+07      6279.507    
      47             6103.759        3.9589981E+07  3.9596085E+07      6292.542    
      48             6091.540        3.9590564E+07  3.9596655E+07      6292.587    
      49             4896.346        3.9710247E+07  3.9715143E+07      6301.995    
      50             4470.912        3.9765919E+07  3.9770390E+07      6306.377    
      55             387.3189        4.0576700E+07  4.0577088E+07      6370.015    
      60             168.1666        4.1374583E+07  4.1374751E+07      6432.321    
      65             44.87419        4.2674204E+07  4.2674248E+07      6532.553    
      70             27.32402        4.3059929E+07  4.3059956E+07      6562.009    
      75             6.177092        4.4306043E+07  4.4306049E+07      6656.279    
      80             2.575629        4.4633660E+07  4.4633663E+07      6680.843    
      85            0.4306191        4.5334388E+07  4.5334389E+07      6733.082    
      90            5.2293963E-02    4.6040853E+07  4.6040853E+07      6785.341    
      95            9.0868664E-04    4.7328652E+07  4.7328652E+07      6879.582    
     100            9.2052904E-07    4.7761541E+07  4.7761541E+07      6910.973    
     105            4.2078996E-11    4.8064290E+07  4.8064290E+07      6932.841    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.8507801E+12
    Total error standard deviation       =   1688425.    
 
    Post-calibration:-
    Total error variance                 =  3.8865487E+07
    Total error standard deviation       =   6234.219    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7992" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.8507790E+12
    Total uncertainty standard deviation =   1688425.    
 
    Post-calibration:-
    Total uncertainty variance           =  3.5510694E+07
    Total uncertainty standard deviation =   5959.085    
 
 
 PREDUNC4 analysis for prediction "q7992" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.7886930E+11        403078.0    
    ddsw             0.000000            730475.0    
    ddgd            6.2733000E+09        3.000000    
    ddgw             0.000000            9.000000    
    rcsd            2.0557530E+11       3.4699251E+07
    rcsw             0.000000            3171783.    
    rcrd             0.000000            11925.00    
    rcrw             0.000000            734.0000    
    rcgd            6.2733000E+09        3.000000    
    rcgw             0.000000            9.000000    
    tl              1.6494162E+12        7886996.    
    xw               0.000000            3283.000    
    yw               0.000000            4020.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            501.0000    
    tls              0.000000            0.000000    
    beta            6.0437250E+11        599841.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7992" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.5510694E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7992" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.5510694E+07
