 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7892
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7892" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.1677266E+11     0.000000      6.1677266E+11      785348.8    
       5            4.3522949E+10     196230.4      4.3523145E+10      208622.0    
      10            1.6595812E+09     770663.1      1.6603519E+09      40747.42    
      15            1.1954177E+08     1390622.      1.2093239E+08      10996.93    
      20            1.1793703E+07     1787401.      1.3581105E+07      3685.255    
      25             1062970.         1936751.       2999721.          1731.970    
      30             728620.1         1948489.       2677109.          1636.187    
      31             668076.3         1953149.       2621225.          1619.020    
      32             660937.8         1953971.       2614909.          1617.068    
      33             645265.9         1956606.       2601872.          1613.032    
      34             645264.6         1956606.       2601871.          1613.032    
      35             401591.2         2031360.       2432951.          1559.792    
      36             387864.5         2035639.       2423504.          1556.761    
      37             194587.1         2104127.       2298715.          1516.151    
      38             183448.5         2113899.       2297348.          1515.700    
      39             103894.1         2211607.       2315501.          1521.677    
      40             12995.00         2332303.       2345298.          1531.437    
      41             12766.32         2333014.       2345780.          1531.594    
      42             12199.32         2335010.       2347210.          1532.061    
      43             11301.24         2339246.       2350547.          1533.149    
      44             10594.52         2347755.       2358350.          1535.692    
      45             10225.19         2352739.       2362964.          1537.194    
      46             10166.98         2354115.       2364282.          1537.622    
      47             4967.081         2543138.       2548105.          1596.278    
      48             4762.915         2552872.       2557635.          1599.261    
      49             2022.539         2827286.       2829308.          1682.055    
      50             2018.612         2827800.       2829818.          1682.206    
      55             386.4252         4053435.       4053821.          2013.410    
      60             232.7118         4542034.       4542266.          2131.259    
      65             29.48485         6355193.       6355222.          2520.957    
      70             25.71556         6430364.       6430390.          2535.821    
      75             21.17133         6695887.       6695908.          2587.645    
      80             7.631567         7639807.       7639815.          2764.022    
      85            0.5273908         9024183.       9024184.          3004.028    
      90            5.9994928E-02     9383924.       9383924.          3063.319    
      95            1.3775011E-05    1.0677419E+07  1.0677419E+07      3267.632    
     100            3.1497044E-07    1.0710350E+07  1.0710350E+07      3272.667    
     105            5.0178493E-13    1.0733221E+07  1.0733221E+07      3276.159    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.1677266E+11
    Total error standard deviation       =   785348.8    
 
    Post-calibration:-
    Total error variance                 =   2297348.    
    Total error standard deviation       =   1515.700    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7892" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.1677274E+11
    Total uncertainty standard deviation =   785348.8    
 
    Post-calibration:-
    Total uncertainty variance           =   2175613.    
    Total uncertainty standard deviation =   1474.996    
 
 
 PREDUNC4 analysis for prediction "q7892" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.7918260E+10        61322.00    
    ddsw             0.000000            589.0000    
    ddgd            3.3876000E+08        7.000000    
    ddgw             0.000000            2.000000    
    rcsd            5.3853200E+09        1496958.    
    rcsw             0.000000            584383.0    
    rcrd             20000.00            9635.000    
    rcrw             0.000000            1313.000    
    rcgd            3.3876000E+08        7.000000    
    rcgw             0.000000            2.000000    
    tl              2.5972365E+11        2228.000    
    xw               0.000000            578.0000    
    yw               0.000000            2135.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            41.00000    
    tls              0.000000            0.000000    
    beta            3.2306787E+11        1417486.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7892" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2175613.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7892" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2175613.    
