 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7995
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7995" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.8317594E+12     0.000000      2.8317594E+12      1682783.    
       5            3.4942203E+10     632221.2      3.4942836E+10      186930.0    
      10            3.7360557E+09     1761798.      3.7378175E+09      61137.69    
      15            1.2105610E+09     2954174.      1.2135152E+09      34835.55    
      20            9.8959490E+08     3652441.      9.9324734E+08      31515.83    
      25            2.6112385E+08    1.8880759E+07  2.8000461E+08      16733.34    
      30            2.7187269E+07    2.8453396E+07  5.5640665E+07      7459.267    
      31            2.6550038E+07    2.8502441E+07  5.5052478E+07      7419.736    
      32            2.6550037E+07    2.8502441E+07  5.5052478E+07      7419.736    
      33            2.3878059E+07    2.8951629E+07  5.2829688E+07      7268.403    
      34            2.2956260E+07    2.9159757E+07  5.2116016E+07      7219.142    
      35             8466924.        3.3604777E+07  4.2071701E+07      6486.270    
      36             6187329.        3.4315414E+07  4.0502742E+07      6364.176    
      37             3419609.        3.5296161E+07  3.8715769E+07      6222.200    
      38             3173113.        3.5512413E+07  3.8685526E+07      6219.769    
      39             882464.1        3.8325760E+07  3.9208224E+07      6261.647    
      40             872959.2        3.8338381E+07  3.9211340E+07      6261.896    
      41             871675.6        3.8342374E+07  3.9214050E+07      6262.112    
      42             844107.5        3.8439430E+07  3.9283537E+07      6267.658    
      43             844101.7        3.8439457E+07  3.9283559E+07      6267.660    
      44             812577.3        3.8819023E+07  3.9631601E+07      6295.363    
      45             16070.61        4.9566717E+07  4.9582787E+07      7041.505    
      46             12689.50        4.9646652E+07  4.9659341E+07      7046.938    
      47             11283.73        4.9697753E+07  4.9709037E+07      7050.464    
      48             11254.41        4.9699151E+07  4.9710406E+07      7050.561    
      49             9434.794        4.9881362E+07  4.9890797E+07      7063.342    
      50             8915.356        4.9949335E+07  4.9958251E+07      7068.115    
      55             870.6697        5.1781418E+07  5.1782288E+07      7195.991    
      60             565.2199        5.2672100E+07  5.2672666E+07      7257.594    
      65             382.4767        5.4622614E+07  5.4622997E+07      7390.737    
      70             362.5322        5.5044304E+07  5.5044667E+07      7419.209    
      75             347.9598        5.5843471E+07  5.5843819E+07      7472.872    
      80             340.9315        5.6420108E+07  5.6420449E+07      7511.355    
      85             288.1026        7.5078027E+07  7.5078316E+07      8664.774    
      90            0.1106935        3.0377419E+08  3.0377419E+08      17429.12    
      95            2.7153330E-03    3.0522808E+08  3.0522808E+08      17470.78    
     100            4.8957731E-06    3.0894936E+08  3.0894936E+08      17576.96    
     105            1.4347326E-10    3.1188187E+08  3.1188187E+08      17660.18    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.8317594E+12
    Total error standard deviation       =   1682783.    
 
    Post-calibration:-
    Total error variance                 =  3.8685526E+07
    Total error standard deviation       =   6219.769    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7995" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.8317586E+12
    Total uncertainty standard deviation =   1682783.    
 
    Post-calibration:-
    Total uncertainty variance           =  3.5196158E+07
    Total uncertainty standard deviation =   5932.635    
 
 
 PREDUNC4 analysis for prediction "q7995" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.5026800E+11        510915.0    
    ddsw             0.000000            718432.0    
    ddgd            7.8863000E+09        4.000000    
    ddgw             0.000000            10.00000    
    rcsd            1.7445620E+11       3.3634965E+07
    rcsw             0.000000            3084688.    
    rcrd             100000.0            7332.000    
    rcrw             0.000000            965.0000    
    rcgd            7.8863000E+09        4.000000    
    rcgw             0.000000            10.00000    
    tl              1.6661311E+12        7658058.    
    xw               0.000000            3370.000    
    yw               0.000000            4077.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              800000.0            757057.0    
    tls              0.000000            0.000000    
    beta            6.2513090E+11        767293.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7995" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.5196158E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7995" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.5196158E+07
