 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7861
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7861" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.1597185E+11     0.000000      4.1597185E+11      644958.8    
       5            4.9616338E+10     196284.3      4.9616535E+10      222747.7    
      10            2.1397616E+09     924169.4      2.1406857E+09      46267.54    
      15            3.2553842E+07     1758892.      3.4312735E+07      5857.707    
      20             8318777.         1825473.      1.0144250E+07      3185.004    
      25             1738899.         1916663.       3655561.          1911.952    
      30             645681.9         1950487.       2596168.          1611.263    
      31             534260.9         1959062.       2493323.          1579.026    
      32             523539.2         1960297.       2483836.          1576.019    
      33             517621.9         1961292.       2478914.          1574.457    
      34             515347.6         1961805.       2477153.          1573.897    
      35             400683.1         1996982.       2397665.          1548.440    
      36             398194.0         1997758.       2395952.          1547.886    
      37             95700.82         2104947.       2200648.          1483.458    
      38             70995.17         2126621.       2197617.          1482.436    
      39             36007.52         2169593.       2205600.          1485.126    
      40             24861.88         2184392.       2209254.          1486.356    
      41             24494.55         2185535.       2210029.          1486.617    
      42             17680.74         2209523.       2227204.          1492.382    
      43             16405.57         2215538.       2231943.          1493.969    
      44             15601.01         2225225.       2240826.          1496.939    
      45             15262.47         2229793.       2245056.          1498.351    
      46             15147.84         2232503.       2247651.          1499.217    
      47             11428.19         2367717.       2379145.          1542.448    
      48             7949.714         2533556.       2541506.          1594.210    
      49             6223.041         2706461.       2712684.          1647.023    
      50             6223.010         2706465.       2712688.          1647.024    
      55             2128.096         3685814.       3687942.          1920.402    
      60             1787.579         4775001.       4776788.          2185.586    
      65             651.4652        1.5330834E+07  1.5331486E+07      3915.544    
      70             586.2224        1.6620249E+07  1.6620835E+07      4076.866    
      75             271.4112        3.2853321E+07  3.2853593E+07      5731.805    
      80             103.0547        4.4583226E+07  4.4583329E+07      6677.075    
      85             5.485211        6.2663130E+07  6.2663136E+07      7916.005    
      90            0.8765345        6.6027625E+07  6.6027626E+07      8125.738    
      95            2.2147860E-04    8.4915951E+07  8.4915951E+07      9214.985    
     100            9.3221222E-07    8.4976090E+07  8.4976090E+07      9218.248    
     105            1.3228489E-12    8.5213553E+07  8.5213553E+07      9231.119    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.1597185E+11
    Total error standard deviation       =   644958.8    
 
    Post-calibration:-
    Total error variance                 =   2197617.    
    Total error standard deviation       =   1482.436    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7861" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.1597185E+11
    Total uncertainty standard deviation =   644958.8    
 
    Post-calibration:-
    Total uncertainty variance           =   2124359.    
    Total uncertainty standard deviation =   1457.518    
 
 
 PREDUNC4 analysis for prediction "q7861" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.9941900E+09        72127.00    
    ddsw             0.000000            293.0000    
    ddgd            2.8182300E+09        8.000000    
    ddgw             0.000000            2.000000    
    rcsd            5.3351000E+08        1377838.    
    rcsw             0.000000            848881.0    
    rcrd             30000.00            9425.000    
    rcrw             0.000000            1773.000    
    rcgd            2.8182300E+09        8.000000    
    rcgw             0.000000            2.000000    
    tl              4.8977940E+10        8424.000    
    xw               0.000000            655.0000    
    yw               0.000000            2775.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            111.0000    
    tls              0.000000            0.000000    
    beta            3.5782972E+11        1930077.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7861" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2124359.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7861" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2124359.    
