 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7835
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7835" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.9020115E+11     0.000000      6.9020115E+11      830783.5    
       5            2.8333240E+10     251306.7      2.8333491E+10      168325.6    
      10            1.3932179E+09     636461.4      1.3938544E+09      37334.36    
      15            6.1399694E+07     1214845.      6.2614538E+07      7912.935    
      20            2.6730680E+07     1320574.      2.8051254E+07      5296.343    
      25             4410368.         1656419.       6066786.          2463.085    
      30             1385414.         1750585.       3135999.          1770.875    
      31             1352350.         1753130.       3105480.          1762.237    
      32             1345514.         1753917.       3099431.          1760.520    
      33             1308902.         1760072.       3068974.          1751.849    
      34             1308654.         1760128.       3068782.          1751.794    
      35             1288146.         1766420.       3054565.          1747.731    
      36             1284887.         1767435.       3052323.          1747.090    
      37             127037.0         2177722.       2304759.          1518.143    
      38             63539.75         2233428.       2296968.          1515.575    
      39             53761.30         2245438.       2299200.          1516.311    
      40             50083.28         2250322.       2300405.          1516.709    
      41             50001.25         2250577.       2300578.          1516.766    
      42             30916.56         2317766.       2348682.          1532.541    
      43             30036.67         2321916.       2351953.          1533.608    
      44             29190.50         2332104.       2361295.          1536.651    
      45             23796.71         2404886.       2428682.          1558.423    
      46             23751.81         2405947.       2429699.          1558.749    
      47             7244.942         3005993.       3013238.          1735.868    
      48             6386.375         3046926.       3053312.          1747.373    
      49             6347.624         3050806.       3057154.          1748.472    
      50             6336.874         3052213.       3058550.          1748.871    
      55             569.6302         4567795.       4568365.          2137.373    
      60             376.2973         5166709.       5167085.          2273.122    
      65             144.4990         7139420.       7139565.          2671.996    
      70             144.0257         7149544.       7149688.          2673.890    
      75             121.6356         8473667.       8473789.          2910.977    
      80             58.71767        1.3039593E+07  1.3039652E+07      3611.046    
      85             24.70855        2.5065920E+07  2.5065945E+07      5006.590    
      90            9.5213873E-02    4.3215740E+07  4.3215740E+07      6573.868    
      95            4.5942315E-03    4.5897863E+07  4.5897863E+07      6774.796    
     100            6.2425369E-07    4.6617912E+07  4.6617912E+07      6827.731    
     105            7.9933771E-14    4.7251852E+07  4.7251852E+07      6873.998    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.9020115E+11
    Total error standard deviation       =   830783.5    
 
    Post-calibration:-
    Total error variance                 =   2296968.    
    Total error standard deviation       =   1515.575    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7835" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.9020122E+11
    Total uncertainty standard deviation =   830783.5    
 
    Post-calibration:-
    Total uncertainty variance           =   2140425.    
    Total uncertainty standard deviation =   1463.019    
 
 
 PREDUNC4 analysis for prediction "q7835" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.4825040E+10        55176.00    
    ddsw             0.000000            3368.000    
    ddgd            1.7671000E+10        4.000000    
    ddgw             0.000000            2.000000    
    rcsd            3.2851100E+09        1579541.    
    rcsw             0.000000            500504.0    
    rcrd             130000.0            20343.00    
    rcrw             0.000000            1182.000    
    rcgd            1.7671000E+10        4.000000    
    rcgw             0.000000            2.000000    
    tl              2.3827422E+11        30138.00    
    xw               0.000000            580.0000    
    yw               0.000000            2206.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              10000.00            6870.000    
    tls              0.000000            0.000000    
    beta            3.9847467E+11        1270579.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7835" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2140425.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7835" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2140425.    
