 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8072
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8072" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5257751E+12     0.000000      1.5257751E+12      1235223.    
       5            2.5536871E+10     1160766.      2.5538032E+10      159806.2    
      10            4.4135250E+08     1457446.      4.4280995E+08      21043.05    
      15            6.4848077E+07     1561615.      6.6409692E+07      8149.214    
      20            3.5086474E+07     1696823.      3.6783297E+07      6064.923    
      25            1.5416946E+07     1964265.      1.7381211E+07      4169.078    
      26            1.4305468E+07     1996838.      1.6302306E+07      4037.611    
      27            1.4125441E+07     2002540.      1.6127981E+07      4015.966    
      28             7432496.         2244062.       9676558.          3110.717    
      29             6744815.         2270686.       9015501.          3002.582    
      30             1664405.         2501268.       4165673.          2040.998    
      31             1663879.         2501308.       4165188.          2040.879    
      32             1663791.         2501319.       4165110.          2040.860    
      33             1646904.         2504157.       4151061.          2037.415    
      34             1629852.         2508008.       4137859.          2034.173    
      35             963596.9         2712400.       3675997.          1917.289    
      36             887146.9         2736233.       3623380.          1903.518    
      37             800516.4         2766930.       3567447.          1888.769    
      38             784714.4         2780794.       3565508.          1888.255    
      39             255279.2         3431040.       3686319.          1919.979    
      40             254140.3         3432552.       3686692.          1920.076    
      41             254134.9         3432569.       3686704.          1920.079    
      42             250691.0         3444693.       3695384.          1922.338    
      43             250658.3         3444848.       3695506.          1922.370    
      44             250539.2         3446281.       3696820.          1922.712    
      45             226928.3         3764876.       3991804.          1997.950    
      50             63268.77        1.0586240E+07  1.0649508E+07      3263.358    
      55             5184.670        2.3651623E+07  2.3656808E+07      4863.826    
      60             1341.291        3.8371269E+07  3.8372611E+07      6194.563    
      65             409.5420        4.7190618E+07  4.7191028E+07      6869.573    
      70             403.3921        4.7322039E+07  4.7322442E+07      6879.131    
      75             379.3358        4.8696471E+07  4.8696850E+07      6978.313    
      80             41.10782        8.2164693E+07  8.2164734E+07      9064.476    
      85             5.322373        9.4770176E+07  9.4770181E+07      9734.998    
      90            0.1370957        1.0181704E+08  1.0181704E+08      10090.44    
      95            2.1541065E-02    1.0668876E+08  1.0668876E+08      10329.03    
     100            1.0032349E-06    1.0945698E+08  1.0945698E+08      10462.17    
     105            7.6031709E-12    1.1121557E+08  1.1121557E+08      10545.88    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5257751E+12
    Total error standard deviation       =   1235223.    
 
    Post-calibration:-
    Total error variance                 =   3565508.    
    Total error standard deviation       =   1888.255    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8072" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5257759E+12
    Total uncertainty standard deviation =   1235223.    
 
    Post-calibration:-
    Total uncertainty variance           =   3226367.    
    Total uncertainty standard deviation =   1796.209    
 
 
 PREDUNC4 analysis for prediction "q8072" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1995000E+09        20145.00    
    ddsw             0.000000            6213.000    
    ddgd            3.4092420E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            3.0852000E+09        1584163.    
    rcsw             0.000000            26947.00    
    rcrd             400000.0            190835.0    
    rcrw             0.000000            19.00000    
    rcgd            3.4092420E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              2.7420680E+11        61505.00    
    xw               0.000000            45.00000    
    yw               0.000000            87.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            37259.00    
    tls              0.000000            0.000000    
    beta            5.6543448E+11        21250.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8072" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3226367.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8072" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3226367.    
