 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7818
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7818" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.3057753E+11     0.000000      6.3057753E+11      794089.1    
       5            1.4454506E+10     322738.2      1.4454829E+10      120228.2    
      10            1.3632155E+09     569171.6      1.3637847E+09      36929.46    
      15            8.1311634E+07     1073270.      8.2384904E+07      9076.613    
      20            6.3093902E+07     1131376.      6.4225278E+07      8014.068    
      25             7993205.         2020992.      1.0014198E+07      3164.522    
      30             831550.9         2245396.       3076947.          1754.123    
      31             823386.1         2246024.       3069410.          1751.973    
      32             817413.8         2246712.       3064126.          1750.465    
      33             725348.2         2262189.       2987538.          1728.450    
      34             719908.3         2263418.       2983326.          1727.231    
      35             594685.1         2301833.       2896519.          1701.916    
      36             576959.2         2307359.       2884319.          1698.328    
      37             190654.8         2444247.       2634902.          1623.238    
      38             179111.0         2454374.       2633485.          1622.802    
      39             175882.0         2458340.       2634222.          1623.029    
      40             174851.8         2459708.       2634560.          1623.133    
      41             174851.6         2459709.       2634560.          1623.133    
      42             128710.9         2622150.       2750861.          1658.572    
      43             128210.2         2624511.       2752722.          1659.133    
      44             127256.8         2635991.       2763247.          1662.302    
      45             113262.3         2824826.       2938088.          1714.085    
      46             113251.6         2825079.       2938330.          1714.156    
      47             22748.92         6114969.       6137718.          2477.442    
      48             22262.49         6138160.       6160422.          2482.020    
      49             19000.80         6464777.       6483778.          2546.326    
      50             18941.25         6472569.       6491510.          2547.844    
      55             1350.603        1.0828627E+07  1.0829978E+07      3290.893    
      60             1009.203        1.1720797E+07  1.1721806E+07      3423.712    
      65             361.8402        1.7455993E+07  1.7456355E+07      4178.080    
      70             360.5843        1.7481870E+07  1.7482231E+07      4181.176    
      75             310.3352        2.0460648E+07  2.0460958E+07      4523.379    
      80             204.7554        2.8737540E+07  2.8737744E+07      5360.760    
      85             78.54773        7.3357947E+07  7.3358026E+07      8564.930    
      90            0.4254416        1.3126650E+08  1.3126651E+08      11457.16    
      95            1.5589131E-02    1.4250627E+08  1.4250627E+08      11937.60    
     100            2.8690590E-06    1.4498589E+08  1.4498589E+08      12041.01    
     105            1.6340014E-13    1.4739859E+08  1.4739859E+08      12140.78    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.3057753E+11
    Total error standard deviation       =   794089.1    
 
    Post-calibration:-
    Total error variance                 =   2633485.    
    Total error standard deviation       =   1622.802    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7818" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.3057750E+11
    Total uncertainty standard deviation =   794089.1    
 
    Post-calibration:-
    Total uncertainty variance           =   2541314.    
    Total uncertainty standard deviation =   1594.150    
 
 
 PREDUNC4 analysis for prediction "q7818" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.0749700E+09        171343.0    
    ddsw             0.000000            12376.00    
    ddgd            5.8304520E+10        1.000000    
    ddgw             0.000000            2.000000    
    rcsd            1.0306900E+09        1975779.    
    rcsw             0.000000            346176.0    
    rcrd             290000.0            107976.0    
    rcrw             0.000000            835.0000    
    rcgd            5.8304520E+10        1.000000    
    rcgw             0.000000            2.000000    
    tl              8.8882030E+10        132125.0    
    xw               0.000000            570.0000    
    yw               0.000000            1695.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              20000.00            21167.00    
    tls              0.000000            0.000000    
    beta            4.1998047E+11        883385.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7818" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2541314.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7818" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2541314.    
