 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7938
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7938" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.9666940E+11     0.000000      6.9666940E+11      834667.2    
       5            4.8649320E+10     211549.5      4.8649531E+10      220566.4    
      10            5.1150564E+08     1008377.      5.1251402E+08      22638.77    
      15            3.3329512E+08     1097823.      3.3439295E+08      18286.41    
      20            5.8116676E+07     2338571.      6.0455247E+07      7775.297    
      25            5.1701872E+07     2456319.      5.4158191E+07      7359.225    
      30             5681909.         3926120.       9608029.          3099.682    
      31             5562855.         3935283.       9498139.          3081.905    
      32             5557277.         3935926.       9493203.          3081.104    
      33             5548323.         3937431.       9485754.          3079.895    
      34             5540804.         3939129.       9479932.          3078.950    
      35             4399332.         4289308.       8688640.          2947.650    
      36             4368699.         4298858.       8667556.          2944.071    
      37             911654.9         5523868.       6435523.          2536.833    
      38             231159.3         6120870.       6352030.          2520.323    
      39             186609.9         6175585.       6362195.          2522.339    
      40             10211.29         6409807.       6420018.          2533.775    
      41             9875.663         6410851.       6420727.          2533.915    
      42             8989.245         6413972.       6422961.          2534.356    
      43             8347.589         6416998.       6425346.          2534.827    
      44             8221.035         6418522.       6426743.          2535.102    
      45             8155.159         6419411.       6427566.          2535.264    
      46             8042.241         6422080.       6430122.          2535.769    
      47             2191.799         6634751.       6636943.          2576.227    
      48             1897.095         6648802.       6650699.          2578.895    
      49             765.3402         6762132.       6762898.          2600.557    
      50             759.8448         6762852.       6763611.          2600.694    
      55             74.85745         6945944.       6946019.          2635.530    
      60             30.55148         7016207.       7016238.          2648.818    
      65             13.65366         7183679.       7183692.          2680.241    
      70             12.78355         7201222.       7201235.          2683.512    
      75             5.023621         7609954.       7609959.          2758.615    
      80             3.000008         7781872.       7781875.          2789.601    
      85            0.1290403         8291602.       8291603.          2879.514    
      90            7.9636089E-02     8335717.       8335717.          2887.164    
      95            5.1228804E-05    1.0047156E+07  1.0047156E+07      3169.725    
     100            4.3670891E-07    1.0054610E+07  1.0054610E+07      3170.901    
     105            9.6859186E-13    1.0082249E+07  1.0082249E+07      3175.256    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.9666940E+11
    Total error standard deviation       =   834667.2    
 
    Post-calibration:-
    Total error variance                 =   6352030.    
    Total error standard deviation       =   2520.323    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7938" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.9666933E+11
    Total uncertainty standard deviation =   834667.2    
 
    Post-calibration:-
    Total uncertainty variance           =   5516241.    
    Total uncertainty standard deviation =   2348.668    
 
 
 PREDUNC4 analysis for prediction "q7938" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.2378790E+10        4083.000    
    ddsw             0.000000            7663.000    
    ddgd            1.2680000E+07        3.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.1944650E+10        4812851.    
    rcsw             0.000000            396522.0    
    rcrd             0.000000            9522.000    
    rcrw             0.000000            598.0000    
    rcgd            1.2680000E+07        3.000000    
    rcgw             0.000000            1.000000    
    tl              3.1949105E+11        107612.0    
    xw               0.000000            100.0000    
    yw               0.000000            886.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            2.000000    
    tls              0.000000            0.000000    
    beta            3.2282953E+11        672331.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7938" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5516241.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7938" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5516241.    
