 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8096
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8096" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7412243E+12     0.000000      1.7412243E+12      1319555.    
       5            6.3654457E+10     1510356.      6.3655968E+10      252301.3    
      10            5.2856749E+08     2232441.      5.3079993E+08      23039.10    
      15            1.0945139E+08     2359506.      1.1181090E+08      10574.07    
      20            6.2809564E+07     2578057.      6.5387621E+07      8086.261    
      25            2.7710149E+07     3030011.      3.0740160E+07      5544.381    
      30            2.6742078E+07     3068735.      2.9810813E+07      5459.928    
      31            2.6735065E+07     3069275.      2.9804340E+07      5459.335    
      32            2.6724102E+07     3070538.      2.9794639E+07      5458.447    
      33            2.6714043E+07     3072229.      2.9786272E+07      5457.680    
      34            2.6399323E+07     3143287.      2.9542611E+07      5435.311    
      35             5298595.         9616542.      1.4915138E+07      3862.012    
      36             3263513.        1.0250955E+07  1.3514468E+07      3676.203    
      37             756945.8        1.1139162E+07  1.1896108E+07      3449.073    
      38             688317.8        1.1199370E+07  1.1887687E+07      3447.853    
      39             402965.2        1.1549836E+07  1.1952801E+07      3457.282    
      40             402728.1        1.1550151E+07  1.1952879E+07      3457.294    
      41             402344.9        1.1551343E+07  1.1953688E+07      3457.411    
      42             28236.63        1.2868413E+07  1.2896649E+07      3591.190    
      43             28197.89        1.2868596E+07  1.2896793E+07      3591.211    
      44             28174.78        1.2868874E+07  1.2897049E+07      3591.246    
      45             25492.56        1.2905066E+07  1.2930559E+07      3595.909    
      46             25455.50        1.2905943E+07  1.2931398E+07      3596.025    
      47             12641.52        1.3371747E+07  1.3384389E+07      3658.468    
      48             12635.12        1.3372052E+07  1.3384687E+07      3658.509    
      49             11356.34        1.3500106E+07  1.3511462E+07      3675.794    
      50             11336.24        1.3502736E+07  1.3514072E+07      3676.149    
      55             1311.257        1.7883291E+07  1.7884602E+07      4229.019    
      60             386.4720        2.1959078E+07  2.1959465E+07      4686.093    
      65             158.6872        2.4112713E+07  2.4112872E+07      4910.486    
      70             19.18667        2.7215973E+07  2.7215992E+07      5216.895    
      75             16.93370        2.7337905E+07  2.7337922E+07      5228.568    
      80             15.68307        2.7459209E+07  2.7459225E+07      5240.155    
      85             15.24387        2.7605190E+07  2.7605206E+07      5254.066    
      90            1.9305422E-02    4.3156823E+07  4.3156823E+07      6569.385    
      95            1.7517000E-02    4.3207487E+07  4.3207487E+07      6573.240    
     100            3.3920083E-06    4.5459068E+07  4.5459068E+07      6742.334    
     105            2.0627288E-13    4.7923120E+07  4.7923120E+07      6922.653    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7412243E+12
    Total error standard deviation       =   1319555.    
 
    Post-calibration:-
    Total error variance                 =  1.1887687E+07
    Total error standard deviation       =   3447.853    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8096" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7412254E+12
    Total uncertainty standard deviation =   1319555.    
 
    Post-calibration:-
    Total uncertainty variance           =   9723265.    
    Total uncertainty standard deviation =   3118.215    
 
 
 PREDUNC4 analysis for prediction "q8096" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            9.5790000E+08        1614.000    
    ddsw             0.000000            7122.000    
    ddgd            4.8235830E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.8862000E+09        7481688.    
    rcsw             0.000000            18887.00    
    rcrd             200000.0            30734.00    
    rcrw             0.000000            1.000000    
    rcgd            4.8235830E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              2.3955350E+11        41852.00    
    xw               0.000000            8.000000    
    yw               0.000000            7.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            6510.000    
    tls              0.000000            0.000000    
    beta            5.3410980E+11        1.000000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8096" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          9723265.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8096" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          9723265.    
