 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7921
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7921" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.8526178E+11     0.000000      3.8526178E+11      620694.6    
       5            5.8350885E+10     184451.4      5.8351070E+10      241559.7    
      10            2.1735781E+09     1013302.      2.1745914E+09      46632.51    
      15            4.6423746E+07     1835735.      4.8259481E+07      6946.904    
      20             6149375.         1943641.       8093016.          2844.823    
      25             2814063.         1982197.       4796260.          2190.037    
      30             1113493.         2033370.       3146863.          1773.940    
      31             986980.8         2043107.       3030088.          1740.715    
      32             976353.8         2044331.       3020685.          1738.012    
      33             973925.6         2044740.       3018665.          1737.431    
      34             970816.6         2045441.       3016258.          1736.738    
      35             896911.7         2068114.       2965026.          1721.925    
      36             895843.3         2068447.       2964290.          1721.711    
      37             123279.1         2342207.       2465486.          1570.187    
      38             122185.4         2343166.       2465352.          1570.144    
      39             49450.44         2432498.       2481949.          1575.420    
      40             34056.31         2452939.       2486995.          1577.021    
      41             33529.40         2454578.       2488107.          1577.373    
      42             31980.70         2460030.       2492011.          1578.610    
      43             30510.66         2466964.       2497475.          1580.340    
      44             29433.29         2479936.       2509369.          1584.099    
      45             28007.81         2499171.       2527178.          1589.710    
      46             27894.87         2501841.       2529736.          1590.514    
      47             6005.190         3297559.       3303564.          1817.571    
      48             5883.666         3303353.       3309236.          1819.131    
      49             1330.996         3759245.       3760576.          1939.220    
      50             1327.913         3759648.       3760976.          1939.324    
      55             168.1764         4055435.       4055603.          2013.853    
      60             125.2216         4133965.       4134090.          2033.246    
      65             70.75042         4624630.       4624701.          2150.512    
      70             67.05937         4700755.       4700822.          2168.138    
      75             54.78866         5331031.       5331085.          2308.914    
      80             31.69599         6956735.       6956767.          2637.568    
      85            7.1073153E-02    1.2500127E+07  1.2500127E+07      3535.552    
      90            2.4055515E-02    1.2539422E+07  1.2539422E+07      3541.105    
      95            2.9983605E-05    1.3079003E+07  1.3079003E+07      3616.490    
     100            1.1092612E-06    1.3098829E+07  1.3098829E+07      3619.230    
     105            9.5896033E-14    1.3166095E+07  1.3166095E+07      3628.511    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.8526178E+11
    Total error standard deviation       =   620694.6    
 
    Post-calibration:-
    Total error variance                 =   2465352.    
    Total error standard deviation       =   1570.144    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7921" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.8526179E+11
    Total uncertainty standard deviation =   620694.6    
 
    Post-calibration:-
    Total uncertainty variance           =   2343361.    
    Total uncertainty standard deviation =   1530.804    
 
 
 PREDUNC4 analysis for prediction "q7921" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.5232700E+09        69519.00    
    ddsw             0.000000            827.0000    
    ddgd            3.4300000E+07        11.00000    
    ddgw             0.000000            3.000000    
    rcsd            7.3568000E+08        1481413.    
    rcsw             0.000000            964325.0    
    rcrd             10000.00            24710.00    
    rcrw             0.000000            1978.000    
    rcgd            3.4300000E+07        11.00000    
    rcgw             0.000000            3.000000    
    tl              5.5087800E+10        18787.00    
    xw               0.000000            692.0000    
    yw               0.000000            3028.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            2970.000    
    tls              0.000000            0.000000    
    beta            3.2484642E+11        2150645.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7921" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2343361.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7921" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2343361.    
