 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8080
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8080" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6111756E+12     0.000000      1.6111756E+12      1269321.    
       5            3.0226485E+10     1319238.      3.0227804E+10      173861.5    
      10            1.9979541E+08     1687062.      2.0148247E+08      14194.45    
      15            3.8616147E+07     1728546.      4.0344692E+07      6351.747    
      20            3.1818258E+07     1754529.      3.3572787E+07      5794.203    
      25            1.5643163E+07     2022140.      1.7665303E+07      4203.011    
      30             2007787.         2587786.       4595574.          2143.729    
      31             2007778.         2587787.       4595565.          2143.727    
      32             2007219.         2587852.       4595071.          2143.612    
      33             2006954.         2587896.       4594850.          2143.560    
      34             1991903.         2591294.       4583197.          2140.840    
      35             748619.9         2972707.       3721327.          1929.074    
      36             625358.4         3011133.       3636491.          1906.959    
      37             519285.1         3048720.       3568005.          1888.916    
      38             517464.8         3050317.       3567782.          1888.857    
      39             280011.8         3341954.       3621965.          1903.146    
      40             279569.5         3342541.       3622110.          1903.184    
      41             279568.9         3342543.       3622112.          1903.185    
      42             259830.2         3412034.       3671864.          1916.211    
      43             259749.2         3412416.       3672165.          1916.289    
      44             255249.6         3466593.       3721842.          1929.208    
      45             99294.59         5570978.       5670272.          2381.233    
      46             99196.24         5573303.       5672499.          2381.701    
      47             36664.15         7846425.       7883089.          2807.684    
      48             36513.82         7853593.       7890106.          2808.933    
      49             31533.49         8352309.       8383842.          2895.486    
      50             31451.13         8363087.       8394538.          2897.333    
      55             2531.200        1.5071150E+07  1.5073681E+07      3882.484    
      60             668.9107        2.2736326E+07  2.2736995E+07      4768.333    
      65             157.2701        2.7622411E+07  2.7622569E+07      5255.718    
      70             155.6306        2.7655245E+07  2.7655400E+07      5258.840    
      75             140.5610        2.8480013E+07  2.8480154E+07      5336.680    
      80             22.02765        4.0207376E+07  4.0207398E+07      6340.930    
      85             3.190392        4.6832179E+07  4.6832182E+07      6843.404    
      90            0.4893519        5.0584262E+07  5.0584263E+07      7112.261    
      95            4.5346527E-02    7.1504103E+07  7.1504103E+07      8456.010    
     100            6.4610881E-07    7.7866535E+07  7.7866535E+07      8824.202    
     105            1.8763199E-12    8.6842402E+07  8.6842402E+07      9318.927    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6111756E+12
    Total error standard deviation       =   1269321.    
 
    Post-calibration:-
    Total error variance                 =   3567782.    
    Total error standard deviation       =   1888.857    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8080" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6111758E+12
    Total uncertainty standard deviation =   1269321.    
 
    Post-calibration:-
    Total uncertainty variance           =   3306080.    
    Total uncertainty standard deviation =   1818.263    
 
 
 PREDUNC4 analysis for prediction "q8080" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             700000.0            8304.000    
    ddsw             0.000000            2111.000    
    ddgd            3.8553060E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            3.2811000E+09        1402678.    
    rcsw             0.000000            5741.000    
    rcrd             200000.0            111450.0    
    rcrw             0.000000            0.000000    
    rcgd            3.8553060E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              2.8256480E+11        13469.00    
    xw               0.000000            2.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              100000.0            122740.0    
    tls              0.000000            0.000000    
    beta            5.5426730E+11        41.00000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8080" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3306080.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8080" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3306080.    
