 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8060
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8060" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6361540E+12     0.000000      1.6361540E+12      1279122.    
       5            5.0051486E+10     1445972.      5.0052932E+10      223725.1    
      10            3.6649322E+08     2015709.      3.6850893E+08      19196.59    
      15            1.2197419E+08     2095836.      1.2407002E+08      11138.67    
      20            5.3995396E+07     2411937.      5.6407333E+07      7510.482    
      25            2.7589356E+07     2772619.      3.0361975E+07      5510.170    
      30             5397057.         3765897.       9162955.          3027.037    
      31             5396160.         3765966.       9162127.          3026.901    
      32             5392756.         3766358.       9159115.          3026.403    
      33             5374537.         3769421.       9143958.          3023.898    
      34             5338380.         3777585.       9115965.          3019.266    
      35             1168170.         5056917.       6225087.          2495.012    
      36             804396.9         5170319.       5974716.          2444.323    
      37             439629.1         5299575.       5739204.          2395.664    
      38             430931.8         5307205.       5738137.          2395.441    
      39             299628.8         5468470.       5768099.          2401.687    
      40             299382.7         5468797.       5768179.          2401.703    
      41             299101.5         5469671.       5768773.          2401.827    
      42             6908.466         6498354.       6505262.          2550.542    
      43             6838.834         6498682.       6505521.          2550.592    
      44             6758.613         6499648.       6506407.          2550.766    
      45             6149.307         6507870.       6514019.          2552.258    
      46             6099.680         6509043.       6515143.          2552.478    
      47             2495.537         6640058.       6642554.          2577.315    
      48             2464.353         6641545.       6644009.          2577.598    
      49             2197.829         6668234.       6670432.          2582.718    
      50             2189.209         6669362.       6671551.          2582.935    
      55             429.6966         7338046.       7338475.          2708.962    
      60             97.00217         7982626.       7982723.          2825.371    
      65             33.56967         8610732.       8610765.          2934.411    
      70             29.49008         8700099.       8700128.          2949.598    
      75             25.56154         8932512.       8932538.          2988.735    
      80             4.510682        1.1011186E+07  1.1011191E+07      3318.311    
      85             4.386548        1.1042467E+07  1.1042472E+07      3323.022    
      90            3.9579656E-03    1.4968537E+07  1.4968537E+07      3868.919    
      95            2.1155297E-03    1.5051098E+07  1.5051098E+07      3879.574    
     100            1.5262854E-06    1.6200391E+07  1.6200391E+07      4024.971    
     105            2.8220559E-15    1.7070024E+07  1.7070024E+07      4131.589    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6361540E+12
    Total error standard deviation       =   1279122.    
 
    Post-calibration:-
    Total error variance                 =   5738137.    
    Total error standard deviation       =   2395.441    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8060" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6361531E+12
    Total uncertainty standard deviation =   1279122.    
 
    Post-calibration:-
    Total uncertainty variance           =   5198295.    
    Total uncertainty standard deviation =   2279.977    
 
 
 PREDUNC4 analysis for prediction "q8060" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             500000.0            25624.00    
    ddsw             0.000000            882.0000    
    ddgd            4.7603920E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            4.6917000E+09        3206449.    
    rcsw             0.000000            11614.00    
    rcrd             0.000000            10024.00    
    rcrw             0.000000            8.000000    
    rcgd            4.7603920E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              1.0179730E+11        22217.00    
    xw               0.000000            14.00000    
    yw               0.000000            20.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            178.0000    
    tls              0.000000            0.000000    
    beta            5.7758580E+11        4754.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8060" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5198295.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8060" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5198295.    
