 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8048
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8048" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3053963E+12     0.000000      1.3053963E+12      1142539.    
       5            1.0294885E+10     994000.5      1.0295879E+10      101468.6    
      10            2.9534841E+08     1107702.      2.9645611E+08      17217.90    
      15            1.9709179E+08     1148231.      1.9824002E+08      14079.77    
      20            1.3031179E+08     1423822.      1.3173561E+08      11477.61    
      25            1.1506899E+08     1729689.      1.1679868E+08      10807.34    
      26            1.1499607E+08     1731826.      1.1672790E+08      10804.07    
      27            1.1492202E+08     1734172.      1.1665620E+08      10800.75    
      28            1.0928839E+08     1937467.      1.1122586E+08      10546.37    
      29            1.0754670E+08     2004898.      1.0955160E+08      10466.69    
      30             1607908.         6813090.       8420997.          2901.895    
      31             1567954.         6816165.       8384119.          2895.534    
      32             1567429.         6816225.       8383654.          2895.454    
      33             1511200.         6825678.       8336878.          2887.365    
      34             1508714.         6826239.       8334953.          2887.032    
      35             824251.9         7036218.       7860469.          2803.653    
      36             784595.3         7048580.       7833175.          2798.781    
      37             715307.5         7073132.       7788440.          2790.778    
      38             619524.4         7157163.       7776688.          2788.671    
      39             108928.2         7784272.       7893200.          2809.484    
      40             104991.6         7789499.       7894490.          2809.714    
      41             104738.2         7790287.       7895025.          2809.809    
      42             6685.584         8135487.       8142172.          2853.449    
      43             6348.194         8137078.       8143426.          2853.669    
      44             6346.642         8137097.       8143443.          2853.672    
      45             5478.570         8148810.       8154289.          2855.572    
      50             843.6515         8339375.       8340219.          2887.944    
      55             185.8445         8781212.       8781397.          2963.342    
      60             84.26337         8989188.       8989272.          2998.211    
      65             37.68015         9461525.       9461563.          3075.965    
      70             28.10933         9671234.       9671262.          3109.865    
      75             24.69311         9866921.       9866945.          3141.169    
      80             11.90273        1.1128979E+07  1.1128991E+07      3336.014    
      85             11.11776        1.1358672E+07  1.1358683E+07      3370.265    
      90            9.4553422E-04    1.9933078E+07  1.9933078E+07      4464.648    
      95            5.6343988E-04    1.9947744E+07  1.9947744E+07      4466.290    
     100            1.9561291E-06    2.0678449E+07  2.0678449E+07      4547.356    
     105            9.0729564E-15    2.1787306E+07  2.1787306E+07      4667.687    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3053963E+12
    Total error standard deviation       =   1142539.    
 
    Post-calibration:-
    Total error variance                 =   7776688.    
    Total error standard deviation       =   2788.671    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8048" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3053954E+12
    Total uncertainty standard deviation =   1142539.    
 
    Post-calibration:-
    Total uncertainty variance           =   7198113.    
    Total uncertainty standard deviation =   2682.930    
 
 
 PREDUNC4 analysis for prediction "q8048" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1300000.            8571.000    
    ddsw             0.000000            6338.000    
    ddgd            2.9519380E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            8.8083000E+09        6104633.    
    rcsw             0.000000            79399.00    
    rcrd             0.000000            3306.000    
    rcrw             0.000000            31.00000    
    rcgd            2.9519380E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              1.0569130E+11        91441.00    
    xw               0.000000            0.000000    
    yw               0.000000            22.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1444.000    
    tls              0.000000            0.000000    
    beta            6.0050783E+11        48526.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8048" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7198113.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8048" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7198113.    
