 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7795
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7795" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.2612615E+11     0.000000      8.2612615E+11      908914.8    
       5            8.9191246E+09     577013.0      8.9197016E+09      94444.17    
      10            1.1582372E+09     723282.8      1.1589604E+09      34043.51    
      15            3.7236760E+07     1184496.      3.8421256E+07      6198.488    
      20             7442113.         1258489.       8700602.          2949.678    
      25             2357119.         1331206.       3688324.          1920.501    
      30             716948.0         1381041.       2097989.          1448.444    
      31             700761.9         1382287.       2083049.          1443.277    
      32             699002.9         1382489.       2081492.          1442.738    
      33             684983.6         1384846.       2069830.          1438.690    
      34             682216.4         1385471.       2067687.          1437.945    
      35             444594.7         1458368.       1902963.          1379.479    
      36             425693.0         1464261.       1889954.          1374.756    
      37             256509.8         1524211.       1780721.          1334.437    
      38             256093.8         1524576.       1780670.          1334.417    
      39             38148.49         1792254.       1830402.          1352.924    
      40             36269.00         1794749.       1831018.          1353.151    
      41             36266.85         1794756.       1831023.          1353.153    
      42             16436.37         1864570.       1881007.          1371.498    
      43             16285.29         1865283.       1881568.          1371.703    
      44             16165.56         1866725.       1882890.          1372.184    
      45             16099.32         1867618.       1883718.          1372.486    
      46             16096.44         1867687.       1883783.          1372.510    
      47             2403.294         2365450.       2367853.          1538.783    
      48             2402.210         2365502.       2367904.          1538.800    
      49             876.1642         2518316.       2519192.          1587.196    
      50             876.1554         2518317.       2519193.          1587.197    
      55             213.4849         3005307.       3005520.          1733.644    
      60             28.76096         3482961.       3482990.          1866.277    
      65             5.248717         3726496.       3726501.          1930.415    
      70             2.296249         3785774.       3785776.          1945.707    
      75            0.1841860         3906433.       3906433.          1976.470    
      80            0.1176213         3913237.       3913237.          1978.190    
      85            5.1607643E-02     3925321.       3925321.          1981.242    
      90            2.5882197E-03     3995096.       3995096.          1998.774    
      95            5.7906661E-05     4051856.       4051856.          2012.922    
     100            6.4815159E-07     4176080.       4176080.          2043.546    
     105            9.4800017E-17     5350957.       5350957.          2313.214    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.2612615E+11
    Total error standard deviation       =   908914.8    
 
    Post-calibration:-
    Total error variance                 =   1780670.    
    Total error standard deviation       =   1334.417    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7795" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.2612611E+11
    Total uncertainty standard deviation =   908914.8    
 
    Post-calibration:-
    Total uncertainty variance           =   1639168.    
    Total uncertainty standard deviation =   1280.300    
 
 
 PREDUNC4 analysis for prediction "q7795" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.3380000E+07        36774.00    
    ddsw             0.000000            485.0000    
    ddgd            1.4914589E+11        0.000000    
    ddgw             0.000000            1.000000    
    rcsd            4.7249000E+08        1061678.    
    rcsw             0.000000            163745.0    
    rcrd             20000.00            11410.00    
    rcrw             0.000000            386.0000    
    rcgd            1.4914589E+11        0.000000    
    rcgw             0.000000            1.000000    
    tl              6.5613440E+10        7240.000    
    xw               0.000000            190.0000    
    yw               0.000000            666.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            330.0000    
    tls              0.000000            0.000000    
    beta            4.6173507E+11        412248.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7795" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1639168.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7795" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1639168.    
