 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7768
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7768" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0605196E+12     0.000000      1.0605196E+12      1029815.    
       5            1.0171114E+10     847178.7      1.0171961E+10      100856.1    
      10            7.7356702E+08     980961.2      7.7454798E+08      27830.70    
      15            1.2173052E+08     1304704.      1.2303523E+08      11092.12    
      20            1.0253344E+07     1759567.      1.2012911E+07      3465.965    
      25             8092651.         1787832.       9880483.          3143.324    
      30             2755399.         2022948.       4778347.          2185.943    
      31             2752340.         2023183.       4775524.          2185.297    
      32             2752185.         2023201.       4775386.          2185.266    
      33             2739606.         2025316.       4764922.          2182.870    
      34             2706335.         2032828.       4739163.          2176.962    
      35             1100716.         2525398.       3626114.          1904.236    
      36             955098.3         2570792.       3525891.          1877.736    
      37             622589.0         2688618.       3311207.          1819.672    
      38             612447.9         2697515.       3309962.          1819.330    
      39             137424.0         3280933.       3418357.          1848.880    
      40             137344.0         3281039.       3418383.          1848.887    
      41             137281.7         3281233.       3418515.          1848.923    
      42             12592.32         3720209.       3732802.          1932.046    
      43             12578.15         3720276.       3732854.          1932.060    
      44             12494.86         3721279.       3733774.          1932.298    
      45             10330.61         3750482.       3760813.          1939.282    
      46             10330.29         3750490.       3760820.          1939.283    
      47             1217.313         4081759.       4082976.          2020.638    
      48             1217.291         4081760.       4082977.          2020.638    
      49             455.7633         4158017.       4158473.          2039.233    
      50             455.7278         4158022.       4158477.          2039.234    
      55             37.82400         4577965.       4578003.          2139.627    
      60             21.76554         4626027.       4626048.          2150.825    
      65             18.41091         4659548.       4659566.          2158.603    
      70             1.585357         5029461.       5029463.          2242.646    
      75            0.7698017         5074789.       5074790.          2252.729    
      80            0.3757472         5112539.       5112539.          2261.092    
      85            0.1859707         5179020.       5179020.          2275.746    
      90            4.3003885E-02     5409879.       5409880.          2325.915    
      95            5.6191764E-04     6344884.       6344884.          2518.905    
     100            2.8150591E-07     7432275.       7432275.          2726.220    
     105            4.0272028E-17    1.2173843E+07  1.2173843E+07      3489.103    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0605196E+12
    Total error standard deviation       =   1029815.    
 
    Post-calibration:-
    Total error variance                 =   3309962.    
    Total error standard deviation       =   1819.330    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7768" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0605189E+12
    Total uncertainty standard deviation =   1029815.    
 
    Post-calibration:-
    Total uncertainty variance           =   2892915.    
    Total uncertainty standard deviation =   1700.857    
 
 
 PREDUNC4 analysis for prediction "q7768" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.5943000E+09        12480.00    
    ddsw             0.000000            295.0000    
    ddgd            2.4419128E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.9021000E+09        2003230.    
    rcsw             0.000000            41141.00    
    rcrd             100000.0            4838.000    
    rcrw             0.000000            102.0000    
    rcgd            2.4419128E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              4.6808500E+10        6946.000    
    xw               0.000000            54.00000    
    yw               0.000000            189.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            2224.000    
    tls              0.000000            0.000000    
    beta            5.2183233E+11        104627.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7768" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2892915.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7768" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2892915.    
