 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7765
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7765" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0414207E+12     0.000000      1.0414207E+12      1020500.    
       5            8.3172980E+09     823221.3      8.3181212E+09      91203.73    
      10            7.9285226E+08     934228.8      7.9378649E+08      28174.22    
      15            1.7597981E+08     1250418.      1.7723023E+08      13312.78    
      20            1.5323991E+07     1943968.      1.7267959E+07      4155.473    
      25            1.0440128E+07     2006749.      1.2446877E+07      3528.013    
      30             3452618.         2315353.       5767971.          2401.660    
      31             3448636.         2315660.       5764296.          2400.895    
      32             3448364.         2315691.       5764055.          2400.845    
      33             3434911.         2317953.       5752864.          2398.513    
      34             3392778.         2327466.       5720243.          2391.703    
      35             1287073.         2973451.       4260524.          2064.104    
      36             1097055.         3032687.       4129742.          2032.177    
      37             685709.7         3178448.       3864158.          1965.746    
      38             673690.3         3188993.       3862683.          1965.371    
      39             173370.8         3803479.       3976850.          1994.204    
      40             173290.6         3803586.       3976876.          1994.211    
      41             173204.2         3803854.       3977059.          1994.257    
      42             10164.24         4377846.       4388010.          2094.758    
      43             10149.14         4377917.       4388066.          2094.771    
      44             10149.08         4377918.       4388067.          2094.771    
      45             9025.534         4393078.       4402104.          2098.119    
      46             9016.668         4393288.       4402305.          2098.167    
      47             1251.694         4675555.       4676807.          2162.593    
      48             1251.678         4675556.       4676807.          2162.593    
      49             632.8601         4737522.       4738155.          2176.730    
      50             632.8070         4737529.       4738162.          2176.732    
      55             53.18695         5263448.       5263501.          2294.232    
      60             29.50190         5331984.       5332013.          2309.115    
      65             25.22529         5375146.       5375171.          2318.442    
      70             2.103471         5884162.       5884164.          2425.730    
      75            0.9867432         5946017.       5946018.          2438.446    
      80            0.3379447         6008298.       6008299.          2451.183    
      85            0.1819645         6062806.       6062806.          2462.277    
      90            1.3770267E-02     6283571.       6283571.          2506.705    
      95            1.0325516E-03     6558849.       6558849.          2561.025    
     100            3.0213534E-07     7173276.       7173276.          2678.297    
     105            3.2339173E-13    1.2981048E+07  1.2981048E+07      3602.922    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0414207E+12
    Total error standard deviation       =   1020500.    
 
    Post-calibration:-
    Total error variance                 =   3862683.    
    Total error standard deviation       =   1965.371    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7765" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0414202E+12
    Total uncertainty standard deviation =   1020500.    
 
    Post-calibration:-
    Total uncertainty variance           =   3373401.    
    Total uncertainty standard deviation =   1836.682    
 
 
 PREDUNC4 analysis for prediction "q7765" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.9810000E+09        13307.00    
    ddsw             0.000000            248.0000    
    ddgd            2.3347401E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            2.3550000E+09        2520923.    
    rcsw             0.000000            48886.00    
    rcrd             0.000000            4728.000    
    rcrw             0.000000            119.0000    
    rcgd            2.3347401E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              4.0829700E+10        6256.000    
    xw               0.000000            62.00000    
    yw               0.000000            228.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1031.000    
    tls              0.000000            0.000000    
    beta            5.2930687E+11        123834.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7765" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3373401.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7765" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3373401.    
