 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7970
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7970" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.9197210E+12     0.000000      5.9197210E+12      2433048.    
       5            1.3422065E+10     1406578.      1.3423471E+10      115859.7    
      10            3.2118965E+09     1621871.      3.2135184E+09      56687.90    
      15            2.1558038E+09     2041356.      2.1578451E+09      46452.61    
      20            5.1492159E+08     8563833.      5.2348542E+08      22879.80    
      25            1.2975616E+08    1.6121337E+07  1.4587749E+08      12077.98    
      30            1.0643489E+07    2.0583783E+07  3.1227272E+07      5588.137    
      31            1.0482584E+07    2.0596168E+07  3.1078751E+07      5574.832    
      32            1.0481988E+07    2.0596236E+07  3.1078224E+07      5574.785    
      33             9968746.        2.0682518E+07  3.0651264E+07      5536.358    
      34             9686456.        2.0746254E+07  3.0432710E+07      5516.585    
      35             2830413.        2.2849543E+07  2.5679956E+07      5067.539    
      36             1944460.        2.3125728E+07  2.5070188E+07      5007.014    
      37             1181573.        2.3396058E+07  2.4577631E+07      4957.583    
      38             1171446.        2.3404943E+07  2.4576389E+07      4957.458    
      39             19942.50        2.4819206E+07  2.4839148E+07      4983.889    
      40             19333.68        2.4820014E+07  2.4839348E+07      4983.909    
      41             19107.43        2.4820718E+07  2.4839825E+07      4983.957    
      42             15038.27        2.4835044E+07  2.4850082E+07      4984.986    
      43             14957.44        2.4835425E+07  2.4850382E+07      4985.016    
      44             14062.91        2.4846195E+07  2.4860258E+07      4986.006    
      45             13996.23        2.4847095E+07  2.4861091E+07      4986.090    
      46             13738.78        2.4853182E+07  2.4866921E+07      4986.674    
      47             3245.550        2.5234624E+07  2.5237870E+07      5023.731    
      48             3076.283        2.5242694E+07  2.5245771E+07      5024.517    
      49             1880.957        2.5362391E+07  2.5364272E+07      5036.295    
      50             1809.637        2.5371724E+07  2.5373533E+07      5037.215    
      55             235.6100        2.5733802E+07  2.5734038E+07      5072.873    
      60             175.6755        2.5985705E+07  2.5985881E+07      5097.635    
      65             36.20068        2.7442781E+07  2.7442818E+07      5238.589    
      70             25.56283        2.7672597E+07  2.7672623E+07      5260.477    
      75             7.889556        2.8721790E+07  2.8721798E+07      5359.272    
      80             1.540894        2.9348556E+07  2.9348557E+07      5417.431    
      85            0.1936708        2.9709168E+07  2.9709168E+07      5450.612    
      90            2.1416472E-02    2.9864820E+07  2.9864821E+07      5464.872    
      95            9.3568355E-05    3.0361933E+07  3.0361933E+07      5510.166    
     100            4.8216175E-07    3.0465299E+07  3.0465299E+07      5519.538    
     105            7.9081266E-12    3.0542905E+07  3.0542905E+07      5526.564    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.9197210E+12
    Total error standard deviation       =   2433048.    
 
    Post-calibration:-
    Total error variance                 =  2.4576389E+07
    Total error standard deviation       =   4957.458    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7970" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.9197226E+12
    Total uncertainty standard deviation =   2433048.    
 
    Post-calibration:-
    Total uncertainty variance           =  2.3050984E+07
    Total uncertainty standard deviation =   4801.144    
 
 
 PREDUNC4 analysis for prediction "q7970" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.3248815E+12        1874809.    
    ddsw             0.000000            132927.0    
    ddgd            1.0132000E+09        1.000000    
    ddgw             0.000000            2.000000    
    rcsd            2.3304260E+11       2.1520887E+07
    rcsw             0.000000            537762.0    
    rcrd             0.000000            17407.00    
    rcrw             0.000000            277.0000    
    rcgd            1.0132000E+09        1.000000    
    rcgw             0.000000            2.000000    
    tl              3.9470921E+12        1310090.    
    xw               0.000000            769.0000    
    yw               0.000000            1011.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            293.0000    
    tls              0.000000            0.000000    
    beta            4.1267820E+11        259080.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7970" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.3050984E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7970" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.3050984E+07
