 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7859
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7859" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.2814054E+11     0.000000      4.2814054E+11      654324.5    
       5            4.8582868E+10     197890.3      4.8583066E+10      220415.7    
      10            2.0920466E+09     907438.9      2.0929540E+09      45748.81    
      15            3.3944505E+07     1722435.      3.5666940E+07      5972.181    
      20             8698171.         1791116.      1.0489287E+07      3238.717    
      25             1492638.         1892593.       3385231.          1839.900    
      30             631815.3         1919423.       2551238.          1597.260    
      31             527035.9         1927487.       2454523.          1566.692    
      32             516618.6         1928687.       2445306.          1563.747    
      33             509619.1         1929864.       2439483.          1561.884    
      34             507693.6         1930299.       2437992.          1561.407    
      35             393358.4         1965374.       2358733.          1535.817    
      36             390624.7         1966227.       2356851.          1535.204    
      37             99288.75         2069462.       2168751.          1472.668    
      38             74267.63         2091413.       2165681.          1471.625    
      39             41442.04         2131729.       2173171.          1474.168    
      40             25649.94         2152698.       2178348.          1475.923    
      41             25296.92         2153796.       2179093.          1476.175    
      42             18244.82         2178624.       2196868.          1482.184    
      43             17000.49         2184493.       2201493.          1483.743    
      44             15886.53         2197905.       2213792.          1487.882    
      45             15355.38         2205072.       2220428.          1490.110    
      46             15268.37         2207129.       2222398.          1490.771    
      47             12023.23         2325095.       2337118.          1528.764    
      48             8024.771         2515724.       2523749.          1588.631    
      49             6383.074         2680119.       2686502.          1639.055    
      50             6382.865         2680146.       2686529.          1639.063    
      55             2134.819         3673576.       3675711.          1917.214    
      60             1839.354         4614362.       4616202.          2148.535    
      65             835.1581        1.3931093E+07  1.3931928E+07      3732.550    
      70             768.8779        1.5241055E+07  1.5241824E+07      3904.078    
      75             414.2377        3.3558762E+07  3.3559176E+07      5793.028    
      80             130.6410        5.3316669E+07  5.3316800E+07      7301.835    
      85             5.397157        7.6401528E+07  7.6401533E+07      8740.797    
      90            0.1434027        8.0287101E+07  8.0287101E+07      8960.307    
      95            3.5594162E-04    8.3524554E+07  8.3524554E+07      9139.177    
     100            7.6895018E-07    8.3608904E+07  8.3608904E+07      9143.790    
     105            6.7859164E-13    8.3889817E+07  8.3889817E+07      9159.138    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.2814054E+11
    Total error standard deviation       =   654324.5    
 
    Post-calibration:-
    Total error variance                 =   2165681.    
    Total error standard deviation       =   1471.625    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7859" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.2814055E+11
    Total uncertainty standard deviation =   654324.5    
 
    Post-calibration:-
    Total uncertainty variance           =   2092290.    
    Total uncertainty standard deviation =   1446.475    
 
 
 PREDUNC4 analysis for prediction "q7859" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.4389000E+09        70010.00    
    ddsw             0.000000            152.0000    
    ddgd            3.2547000E+09        8.000000    
    ddgw             0.000000            3.000000    
    rcsd            6.1083000E+08        1358957.    
    rcsw             0.000000            814903.0    
    rcrd             30000.00            8639.000    
    rcrw             0.000000            1720.000    
    rcgd            3.2547000E+09        8.000000    
    rcgw             0.000000            3.000000    
    tl              5.6390960E+10        5671.000    
    xw               0.000000            644.0000    
    yw               0.000000            2691.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            841.0000    
    tls              0.000000            0.000000    
    beta            3.6119042E+11        1867109.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7859" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2092290.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7859" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2092290.    
