 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7811
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7811" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.0148116E+11     0.000000      7.0148116E+11      837544.7    
       5            9.5743564E+09     416801.8      9.5747732E+09      97850.77    
      10            1.2444858E+09     597646.0      1.2450834E+09      35285.74    
      15            1.3517072E+08     1059125.      1.3622984E+08      11671.75    
      20            1.0515133E+08     1144108.      1.0629544E+08      10309.97    
      25            1.0100078E+07     2653109.      1.2753188E+07      3571.161    
      30             974608.7         2949836.       3924445.          1981.021    
      31             974561.8         2949840.       3924402.          1981.010    
      32             970083.0         2950356.       3920439.          1980.010    
      33             834354.5         2973173.       3807528.          1951.289    
      34             821885.1         2975989.       3797874.          1948.813    
      35             652830.7         3027851.       3680682.          1918.510    
      36             623936.2         3036859.       3660795.          1913.320    
      37             381439.2         3122788.       3504227.          1871.958    
      38             346042.4         3153842.       3499884.          1870.798    
      39             329772.0         3173825.       3503597.          1871.790    
      40             327224.8         3177207.       3504432.          1872.013    
      41             327169.5         3177379.       3504548.          1872.044    
      42             253534.0         3436617.       3690151.          1920.977    
      43             253247.2         3437970.       3691217.          1921.254    
      44             252309.1         3449265.       3701574.          1923.948    
      45             227867.1         3779073.       4006940.          2001.734    
      46             227866.4         3779091.       4006957.          2001.738    
      47             42383.91        1.0521620E+07  1.0564004E+07      3250.231    
      48             41956.66        1.0541989E+07  1.0583946E+07      3253.298    
      49             32528.51        1.1486099E+07  1.1518627E+07      3393.910    
      50             32404.12        1.1502377E+07  1.1534781E+07      3396.289    
      55             1824.480        1.8174047E+07  1.8175872E+07      4263.317    
      60             769.6533        1.9838276E+07  1.9839046E+07      4454.104    
      65             526.8474        2.2156132E+07  2.2156659E+07      4707.086    
      70             521.9439        2.2258169E+07  2.2258691E+07      4717.912    
      75             435.2022        2.7303071E+07  2.7303506E+07      5225.276    
      80             368.6547        3.3889701E+07  3.3890069E+07      5821.518    
      85             132.1473        1.1750770E+08  1.1750784E+08      10840.10    
      90            0.7177440        2.1541713E+08  2.1541713E+08      14677.10    
      95            2.7219420E-02    2.3490371E+08  2.3490371E+08      15326.57    
     100            5.5823696E-06    2.3910991E+08  2.3910991E+08      15463.18    
     105            1.1027202E-13    2.4364039E+08  2.4364039E+08      15608.98    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.0148116E+11
    Total error standard deviation       =   837544.7    
 
    Post-calibration:-
    Total error variance                 =   3499884.    
    Total error standard deviation       =   1870.798    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7811" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.0148112E+11
    Total uncertainty standard deviation =   837544.7    
 
    Post-calibration:-
    Total uncertainty variance           =   3377042.    
    Total uncertainty standard deviation =   1837.673    
 
 
 PREDUNC4 analysis for prediction "q7811" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.3302000E+09        240745.0    
    ddsw             0.000000            22125.00    
    ddgd            9.8317800E+10        0.000000    
    ddgw             0.000000            2.000000    
    rcsd            1.2714700E+09        2642192.    
    rcsw             0.000000            259966.0    
    rcrd             470000.0            218402.0    
    rcrw             0.000000            558.0000    
    rcgd            9.8317800E+10        0.000000    
    rcgw             0.000000            2.000000    
    tl              7.0331730E+10        245915.0    
    xw               0.000000            515.0000    
    yw               0.000000            1263.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              40000.00            38837.00    
    tls              0.000000            0.000000    
    beta            4.3091163E+11        581259.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7811" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3377042.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7811" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3377042.    
