 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7806
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7806" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.6872144E+11     0.000000      6.6872144E+11      817753.9    
       5            1.0144275E+10     403827.1      1.0144679E+10      100720.8    
      10            1.3572139E+09     619414.3      1.3578333E+09      36848.79    
      15            7.3601429E+07     1209681.      7.4811110E+07      8649.342    
      20            1.9927386E+07     1349353.      2.1276740E+07      4612.672    
      25             4325085.         1606429.       5931514.          2435.470    
      30             714029.5         1716597.       2430627.          1559.047    
      31             688252.9         1718581.       2406834.          1551.397    
      32             684643.0         1718997.       2403640.          1550.368    
      33             665028.1         1722294.       2387323.          1545.096    
      34             663430.0         1722655.       2386085.          1544.696    
      35             447212.5         1788986.       2236199.          1495.393    
      36             431431.0         1793906.       2225337.          1491.756    
      37             201988.9         1875209.       2077198.          1441.249    
      38             191066.6         1884791.       2075858.          1440.784    
      39             159413.1         1923668.       2083081.          1443.288    
      40             156480.8         1927561.       2084042.          1443.621    
      41             156446.5         1927668.       2084115.          1443.646    
      42             136861.7         1996618.       2133479.          1460.643    
      43             136330.2         1999125.       2135455.          1461.320    
      44             135845.6         2004959.       2140804.          1463.149    
      45             119843.3         2220886.       2340730.          1529.944    
      46             119810.4         2221664.       2341474.          1530.188    
      47             28525.01         5540007.       5568532.          2359.774    
      48             28244.06         5553402.       5581646.          2362.551    
      49             23746.27         6003798.       6027544.          2455.106    
      50             23697.51         6010179.       6033876.          2456.395    
      55             1074.907        1.0795904E+07  1.0796979E+07      3285.876    
      60             645.4568        1.2006180E+07  1.2006826E+07      3465.087    
      65             255.9927        1.5625288E+07  1.5625544E+07      3952.916    
      70             248.4203        1.5786209E+07  1.5786457E+07      3973.217    
      75             186.7620        1.9418983E+07  1.9419170E+07      4406.719    
      80             186.4313        1.9449220E+07  1.9449406E+07      4410.148    
      85             177.8800        2.2442434E+07  2.2442612E+07      4737.363    
      90            0.3918077        1.5334103E+08  1.5334103E+08      12383.09    
      95            9.1841643E-02    1.6656333E+08  1.6656333E+08      12905.94    
     100            1.5907576E-06    1.7844447E+08  1.7844447E+08      13358.31    
     105            1.6059411E-12    1.7918974E+08  1.7918974E+08      13386.18    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.6872144E+11
    Total error standard deviation       =   817753.9    
 
    Post-calibration:-
    Total error variance                 =   2075858.    
    Total error standard deviation       =   1440.784    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7806" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.6872144E+11
    Total uncertainty standard deviation =   817753.9    
 
    Post-calibration:-
    Total uncertainty variance           =   2000233.    
    Total uncertainty standard deviation =   1414.296    
 
 
 PREDUNC4 analysis for prediction "q7806" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.0032600E+09        158766.0    
    ddsw             0.000000            500.0000    
    ddgd            9.4851060E+10        0.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.4516200E+09        1393124.    
    rcsw             0.000000            268577.0    
    rcrd             310000.0            114982.0    
    rcrw             0.000000            610.0000    
    rcgd            9.4851060E+10        0.000000    
    rcgw             0.000000            1.000000    
    tl              3.6136030E+10        4729.000    
    xw               0.000000            294.0000    
    yw               0.000000            1065.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              20000.00            23802.00    
    tls              0.000000            0.000000    
    beta            4.3942806E+11        666023.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7806" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2000233.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7806" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2000233.    
