 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8097
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8097" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7648847E+12     0.000000      1.7648847E+12      1328490.    
       5            6.7781608E+10     1539638.      6.7783147E+10      260352.0    
      10            5.6189914E+08     2307404.      5.6420654E+08      23753.03    
      15            1.2544456E+08     2441958.      1.2788652E+08      11308.69    
      20            7.0741258E+07     2698740.      7.3439998E+07      8569.714    
      25            3.1676164E+07     3201408.      3.4877571E+07      5905.724    
      30            3.0428564E+07     3253485.      3.3682049E+07      5803.624    
      31            3.0420126E+07     3254134.      3.3674261E+07      5802.953    
      32            3.0407401E+07     3255600.      3.3663001E+07      5801.983    
      33            3.0396470E+07     3257438.      3.3653908E+07      5801.199    
      34            3.0037507E+07     3338486.      3.3375993E+07      5777.196    
      35             6015682.        1.0707871E+07  1.6723554E+07      4089.444    
      36             3700569.        1.1429580E+07  1.5130149E+07      3889.749    
      37             850457.7        1.2439523E+07  1.3289980E+07      3645.542    
      38             771898.0        1.2508443E+07  1.3280341E+07      3644.220    
      39             432741.5        1.2924992E+07  1.3357733E+07      3654.823    
      40             432409.7        1.2925432E+07  1.3357842E+07      3654.838    
      41             431983.7        1.2926757E+07  1.3358741E+07      3654.961    
      42             20104.41        1.4376802E+07  1.4396906E+07      3794.326    
      43             20066.01        1.4376983E+07  1.4397049E+07      3794.344    
      44             20044.28        1.4377245E+07  1.4397289E+07      3794.376    
      45             17926.94        1.4405815E+07  1.4423742E+07      3797.860    
      46             17881.01        1.4406901E+07  1.4424782E+07      3797.997    
      47             8677.238        1.4741470E+07  1.4750147E+07      3840.592    
      48             8674.252        1.4741612E+07  1.4750287E+07      3840.610    
      49             7758.250        1.4833338E+07  1.4841097E+07      3852.414    
      50             7742.566        1.4835391E+07  1.4843133E+07      3852.679    
      55             1133.727        1.7073972E+07  1.7075106E+07      4132.204    
      60             270.5250        2.0672587E+07  2.0672857E+07      4546.741    
      65             71.74352        2.2544622E+07  2.2544694E+07      4748.125    
      70             18.84526        2.3720854E+07  2.3720873E+07      4870.408    
      75             17.32773        2.3801197E+07  2.3801214E+07      4878.649    
      80             15.41358        2.3989447E+07  2.3989462E+07      4897.904    
      85             15.06091        2.4106700E+07  2.4106715E+07      4909.859    
      90            2.1648800E-02    3.9073595E+07  3.9073595E+07      6250.888    
      95            1.9172068E-02    3.9146215E+07  3.9146215E+07      6256.694    
     100            4.4121473E-06    4.1618879E+07  4.1618879E+07      6451.270    
     105            2.8194805E-13    4.5098059E+07  4.5098059E+07      6715.509    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7648847E+12
    Total error standard deviation       =   1328490.    
 
    Post-calibration:-
    Total error variance                 =  1.3280341E+07
    Total error standard deviation       =   3644.220    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8097" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7648857E+12
    Total uncertainty standard deviation =   1328490.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0813154E+07
    Total uncertainty standard deviation =   3288.336    
 
 
 PREDUNC4 analysis for prediction "q8097" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1081000E+09        1478.000    
    ddsw             0.000000            7725.000    
    ddgd            4.9479710E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.8944000E+09        8504695.    
    rcsw             0.000000            20701.00    
    rcrd             100000.0            24700.00    
    rcrw             0.000000            0.000000    
    rcgd            4.9479710E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              2.3890750E+11        44490.00    
    xw               0.000000            7.000000    
    yw               0.000000            5.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            5503.000    
    tls              0.000000            0.000000    
    beta            5.3338010E+11        50.00000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8097" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0813154E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8097" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0813154E+07
