 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8045
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8045" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3209130E+12     0.000000      1.3209130E+12      1149310.    
       5            1.0640729E+10     1018079.      1.0641747E+10      103158.8    
      10            3.0580534E+08     1134265.      3.0693961E+08      17519.69    
      15            2.4764213E+08     1173637.      2.4881576E+08      15773.89    
      20            1.6984412E+08     1490527.      1.7133464E+08      13089.49    
      25            1.5022650E+08     1899508.      1.5212601E+08      12333.94    
      26            1.5019716E+08     1900368.      1.5209753E+08      12332.78    
      27            1.5006769E+08     1904469.      1.5197216E+08      12327.70    
      28            1.4288254E+08     2163753.      1.4504630E+08      12043.52    
      29            1.4069779E+08     2248337.      1.4294613E+08      11956.01    
      30             1277940.         8576117.       9854056.          3139.117    
      31             1229031.         8579881.       9808912.          3131.918    
      32             1228372.         8579957.       9808329.          3131.825    
      33             1137610.         8595215.       9732825.          3119.748    
      34             1128112.         8597359.       9725471.          3118.569    
      35             721226.6         8722183.       9443410.          3073.013    
      36             703842.9         8727602.       9431445.          3071.066    
      37             676613.7         8737251.       9413865.          3068.202    
      38             549719.9         8848576.       9398296.          3065.664    
      39             36651.31         9478720.       9515372.          3084.700    
      40             32898.15         9483704.       9516602.          3084.899    
      41             32716.60         9484269.       9516985.          3084.961    
      42             4961.593         9581982.       9586943.          3096.279    
      43             4682.814         9583297.       9587979.          3096.446    
      44             4575.725         9584586.       9589162.          3096.637    
      45             3462.063         9599613.       9603075.          3098.883    
      50             809.1762         9708023.       9708832.          3115.900    
      55             149.0292        1.0202292E+07  1.0202441E+07      3194.126    
      60             72.61796        1.0347651E+07  1.0347723E+07      3216.788    
      65             39.95511        1.0667578E+07  1.0667618E+07      3266.132    
      70             28.78239        1.0913904E+07  1.0913932E+07      3303.624    
      75             26.96191        1.1021638E+07  1.1021665E+07      3319.889    
      80             12.89769        1.2410532E+07  1.2410545E+07      3522.860    
      85             12.24462        1.2619149E+07  1.2619162E+07      3552.346    
      90            1.0269522E-03    2.1994645E+07  2.1994645E+07      4689.845    
      95            5.2730774E-04    2.2008995E+07  2.2008995E+07      4691.375    
     100            2.0104134E-06    2.2691551E+07  2.2691551E+07      4763.565    
     105            1.6871317E-14    2.3862919E+07  2.3862919E+07      4884.969    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3209130E+12
    Total error standard deviation       =   1149310.    
 
    Post-calibration:-
    Total error variance                 =   9398296.    
    Total error standard deviation       =   3065.664    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8045" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3209135E+12
    Total uncertainty standard deviation =   1149310.    
 
    Post-calibration:-
    Total uncertainty variance           =   8774753.    
    Total uncertainty standard deviation =   2962.221    
 
 
 PREDUNC4 analysis for prediction "q8045" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             5700000.            7143.000    
    ddsw             0.000000            10941.00    
    ddgd            3.0583460E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.0702600E+10        7647269.    
    rcsw             0.000000            100871.0    
    rcrd             0.000000            2091.000    
    rcrw             0.000000            16.00000    
    rcgd            3.0583460E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              9.1575600E+10        152788.0    
    xw               0.000000            7.000000    
    yw               0.000000            4.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            697.0000    
    tls              0.000000            0.000000    
    beta            6.0696004E+11        31059.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8045" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          8774753.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8045" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          8774753.    
