 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8081
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8081" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5739360E+12     0.000000      1.5739360E+12      1254566.    
       5            3.0036112E+10     1300462.      3.0037412E+10      173313.0    
      10            2.0545054E+08     1657770.      2.0710831E+08      14391.26    
      15            3.7363005E+07     1700664.      3.9063669E+07      6250.094    
      20            3.2050611E+07     1721387.      3.3771998E+07      5811.368    
      25            1.5982970E+07     1984438.      1.7967408E+07      4238.798    
      30             3707508.         2493383.       6200891.          2490.159    
      31             3707415.         2493390.       6200805.          2490.142    
      32             3706790.         2493462.       6200252.          2490.031    
      33             3706781.         2493464.       6200245.          2490.029    
      34             3690223.         2497202.       6187425.          2487.454    
      35             2233152.         2944201.       5177353.          2275.380    
      36             2096041.         2986943.       5082984.          2254.547    
      37             1959761.         3035235.       4994995.          2234.949    
      38             1957484.         3037232.       4994716.          2234.886    
      39             1795548.         3236119.       5031668.          2243.138    
      40             1794918.         3236956.       5031874.          2243.184    
      41             1794833.         3237222.       5032054.          2243.224    
      42             1773580.         3312045.       5085624.          2255.133    
      43             1773249.         3313601.       5086851.          2255.405    
      44             1741540.         3695393.       5436933.          2331.723    
      45             162750.5        2.4998851E+07  2.5161602E+07      5016.134    
      46             161855.6        2.5020009E+07  2.5181865E+07      5018.154    
      47             65227.31        2.8532573E+07  2.8597800E+07      5347.691    
      48             64787.34        2.8553549E+07  2.8618336E+07      5349.611    
      49             58722.58        2.9160857E+07  2.9219580E+07      5405.514    
      50             58561.82        2.9181894E+07  2.9240456E+07      5407.444    
      55             5019.235        4.3117939E+07  4.3122958E+07      6566.807    
      60             947.2790        5.6959908E+07  5.6960855E+07      7547.242    
      65             36.44280        6.5474174E+07  6.5474210E+07      8091.614    
      70             33.91779        6.5523239E+07  6.5523273E+07      8094.645    
      75             18.00997        6.6352343E+07  6.6352361E+07      8145.696    
      80             7.216773        6.7404503E+07  6.7404511E+07      8210.025    
      85             4.394257        6.8375175E+07  6.8375179E+07      8268.929    
      90            0.1132393        7.6039495E+07  7.6039495E+07      8720.063    
      95            2.9362653E-02    8.0062205E+07  8.0062205E+07      8947.749    
     100            5.6587971E-06    8.3958580E+07  8.3958580E+07      9162.891    
     105            1.1465128E-12    8.6792733E+07  8.6792733E+07      9316.262    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5739360E+12
    Total error standard deviation       =   1254566.    
 
    Post-calibration:-
    Total error variance                 =   4994716.    
    Total error standard deviation       =   2234.886    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8081" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5739358E+12
    Total uncertainty standard deviation =   1254566.    
 
    Post-calibration:-
    Total uncertainty variance           =   4648069.    
    Total uncertainty standard deviation =   2155.938    
 
 
 PREDUNC4 analysis for prediction "q8081" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             8500000.            6890.000    
    ddsw             0.000000            1503.000    
    ddgd            3.8438090E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            3.0691000E+09        1390697.    
    rcsw             0.000000            3173.000    
    rcrd             500000.0            249229.0    
    rcrw             0.000000            3.000000    
    rcgd            3.8438090E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              2.4910470E+11        6383.000    
    xw               0.000000            0.000000    
    yw               0.000000            7.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              1500000.            1384418.    
    tls              0.000000            0.000000    
    beta            5.5298990E+11        85.00000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8081" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4648069.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8081" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4648069.    
