 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7914
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7914" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.9745914E+11     0.000000      3.9745914E+11      630443.6    
       5            5.6406542E+10     183868.6      5.6406726E+10      237501.0    
      10            2.2064658E+09     987833.6      2.2074536E+09      46983.55    
      15            4.8790835E+07     1837322.      5.0628157E+07      7115.347    
      20             6895492.         1965735.       8861227.          2976.781    
      25             2781968.         2015035.       4797003.          2190.206    
      30             1532298.         2052525.       3584823.          1893.363    
      31             1406875.         2062178.       3469053.          1862.539    
      32             1396585.         2063363.       3459948.          1860.094    
      33             1394379.         2063734.       3458113.          1859.600    
      34             1391668.         2064346.       3456014.          1859.036    
      35             1345723.         2078441.       3424164.          1850.450    
      36             1345218.         2078598.       3423816.          1850.356    
      37             112974.4         2515246.       2628221.          1621.179    
      38             111562.0         2516485.       2628047.          1621.125    
      39             30670.67         2615835.       2646506.          1626.809    
      40             30625.78         2615895.       2646521.          1626.813    
      41             30087.29         2617570.       2647658.          1627.163    
      42             28784.35         2622157.       2650942.          1628.171    
      43             27324.93         2629041.       2656366.          1629.836    
      44             26520.99         2638721.       2665242.          1632.557    
      45             26519.11         2638746.       2665265.          1632.564    
      46             26380.35         2642026.       2668407.          1633.526    
      47             5915.399         3385954.       3391869.          1841.703    
      48             5872.856         3387982.       3393855.          1842.242    
      49             1505.361         3825331.       3826837.          1956.230    
      50             1502.179         3825748.       3827250.          1956.336    
      55             241.9664         4131936.       4132178.          2032.776    
      60             212.8344         4207600.       4207813.          2051.295    
      65             137.3600         4907050.       4907187.          2215.217    
      70             133.4709         4987277.       4987411.          2233.251    
      75             114.6059         5959696.       5959810.          2441.272    
      80             67.21096         9281475.       9281542.          3046.562    
      85            0.1268097        2.1035087E+07  2.1035087E+07      4586.402    
      90            8.5025919E-03    2.1127626E+07  2.1127626E+07      4596.480    
      95            2.9527630E-05    2.1334115E+07  2.1334115E+07      4618.887    
     100            9.0018413E-07    2.1367414E+07  2.1367414E+07      4622.490    
     105            1.5447360E-13    2.1426278E+07  2.1426278E+07      4628.853    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9745914E+11
    Total error standard deviation       =   630443.6    
 
    Post-calibration:-
    Total error variance                 =   2628047.    
    Total error standard deviation       =   1621.125    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7914" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9745913E+11
    Total uncertainty standard deviation =   630443.6    
 
    Post-calibration:-
    Total uncertainty variance           =   2468657.    
    Total uncertainty standard deviation =   1571.196    
 
 
 PREDUNC4 analysis for prediction "q7914" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.0888200E+09        79442.00    
    ddsw             0.000000            976.0000    
    ddgd            6.0010000E+07        11.00000    
    ddgw             0.000000            3.000000    
    rcsd            1.1098800E+09        1632058.    
    rcsw             0.000000            983697.0    
    rcrd             10000.00            23932.00    
    rcrw             0.000000            2005.000    
    rcgd            6.0010000E+07        11.00000    
    rcgw             0.000000            3.000000    
    tl              6.3632190E+10        21324.00    
    xw               0.000000            689.0000    
    yw               0.000000            3120.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            340.0000    
    tls              0.000000            0.000000    
    beta            3.2650825E+11        2185449.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7914" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2468657.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7914" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2468657.    
