 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7832
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7832" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.0817736E+11     0.000000      7.0817736E+11      841532.7    
       5            2.4536717E+10     256540.9      2.4536973E+10      156642.8    
      10            1.2916776E+09     602456.7      1.2922800E+09      35948.30    
      15            7.2116622E+07     1135560.      7.3252182E+07      8558.749    
      20            2.9837603E+07     1261968.      3.1099571E+07      5576.699    
      25             4868149.         1639337.       6507486.          2550.977    
      30             1603382.         1745516.       3348898.          1829.999    
      31             1574323.         1747753.       3322076.          1822.656    
      32             1568351.         1748441.       3316792.          1821.206    
      33             1537026.         1753707.       3290733.          1814.038    
      34             1536795.         1753759.       3290554.          1813.988    
      35             1526523.         1756910.       3283433.          1812.025    
      36             1524274.         1757611.       3281886.          1811.598    
      37             154575.4         2242967.       2397542.          1548.400    
      38             73546.48         2314054.       2387600.          1545.186    
      39             67698.42         2321236.       2388935.          1545.618    
      40             58733.10         2333140.       2391874.          1546.568    
      41             58644.73         2333415.       2392060.          1546.629    
      42             36129.58         2412681.       2448811.          1564.868    
      43             35242.35         2416866.       2452108.          1565.921    
      44             33790.44         2434348.       2468138.          1571.031    
      45             33767.82         2434653.       2468421.          1571.121    
      46             33741.55         2435274.       2469015.          1571.310    
      47             7422.795         3391995.       3399418.          1843.751    
      48             6361.761         3442580.       3448942.          1857.133    
      49             6206.454         3458132.       3464339.          1861.273    
      50             6196.108         3459486.       3465682.          1861.634    
      55             754.6043         5068328.       5069083.          2251.462    
      60             471.3947         5931687.       5932158.          2435.602    
      65             182.7927         8381445.       8381628.          2895.104    
      70             182.2561         8392642.       8392824.          2897.037    
      75             153.1300        1.0111960E+07  1.0112113E+07      3179.955    
      80             72.39009        1.5971271E+07  1.5971343E+07      3996.416    
      85             30.41473        3.0818503E+07  3.0818533E+07      5551.444    
      90            0.1172779        5.3144644E+07  5.3144644E+07      7290.037    
      95            5.5467744E-03    5.6489353E+07  5.6489353E+07      7515.940    
     100            7.5906102E-07    5.7368173E+07  5.7368173E+07      7574.178    
     105            1.2551544E-13    5.8126826E+07  5.8126826E+07      7624.095    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.0817736E+11
    Total error standard deviation       =   841532.7    
 
    Post-calibration:-
    Total error variance                 =   2387600.    
    Total error standard deviation       =   1545.186    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7832" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.0817729E+11
    Total uncertainty standard deviation =   841532.7    
 
    Post-calibration:-
    Total uncertainty variance           =   2202749.    
    Total uncertainty standard deviation =   1484.166    
 
 
 PREDUNC4 analysis for prediction "q7832" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.7388320E+10        62512.00    
    ddsw             0.000000            2690.000    
    ddgd            2.1792250E+10        2.000000    
    ddgw             0.000000            2.000000    
    rcsd            3.9122400E+09        1675804.    
    rcsw             0.000000            458078.0    
    rcrd             150000.0            32236.00    
    rcrw             0.000000            1081.000    
    rcgd            2.1792250E+10        2.000000    
    rcgw             0.000000            2.000000    
    tl              2.4145037E+11        23309.00    
    xw               0.000000            516.0000    
    yw               0.000000            1989.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            394.0000    
    tls              0.000000            0.000000    
    beta            4.0184176E+11        1159712.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7832" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2202749.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7832" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2202749.    
