 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7956
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7956" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4016229E+12     0.000000      1.4016229E+12      1183902.    
       5            3.6169459E+10     328444.4      3.6169787E+10      190183.6    
      10            1.0525603E+09     861916.0      1.0534222E+09      32456.47    
      15            4.3158129E+08     1152051.      4.3273334E+08      20802.24    
      20            2.6888374E+07     2982386.      2.9870760E+07      5465.415    
      25            2.2946799E+07     3033241.      2.5980040E+07      5097.062    
      30             1030343.         3849052.       4879395.          2208.935    
      31             961407.1         3854358.       4815765.          2194.485    
      32             956591.5         3854912.       4811504.          2193.514    
      33             955856.0         3855036.       4810892.          2193.375    
      34             951605.7         3855996.       4807601.          2192.624    
      35             700875.8         3932914.       4633790.          2152.624    
      36             695160.2         3934696.       4629856.          2151.710    
      37             438632.4         4025597.       4464229.          2112.872    
      38             124818.3         4300908.       4425726.          2103.741    
      39             77932.78         4358492.       4436425.          2106.282    
      40             24463.40         4429488.       4453952.          2110.439    
      41             24264.17         4430108.       4454373.          2110.539    
      42             18453.70         4450564.       4469018.          2114.005    
      43             17960.98         4452888.       4470849.          2114.438    
      44             17811.43         4454689.       4472500.          2114.829    
      45             17700.90         4456180.       4473881.          2115.155    
      46             17621.59         4458056.       4475677.          2115.580    
      47             3774.675         4961409.       4965183.          2228.269    
      48             3756.275         4962286.       4966042.          2228.462    
      49             2123.341         5125804.       5127927.          2264.493    
      50             2123.097         5125836.       5127959.          2264.500    
      55             89.23468         5571277.       5571366.          2360.374    
      60             38.99211         5710443.       5710482.          2389.661    
      65             10.53018         6012178.       6012188.          2451.976    
      70             7.080239         6082289.       6082296.          2466.231    
      75             3.749473         6268113.       6268117.          2503.621    
      80            0.9399849         6515336.       6515337.          2552.516    
      85            4.0818899E-02     6675834.       6675834.          2583.764    
      90            2.5023333E-02     6704943.       6704943.          2589.390    
      95            1.9923875E-05     7247014.       7247014.          2692.028    
     100            8.9611976E-07     7251294.       7251294.          2692.823    
     105            3.3477378E-13     7313342.       7313342.          2704.319    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4016229E+12
    Total error standard deviation       =   1183902.    
 
    Post-calibration:-
    Total error variance                 =   4425726.    
    Total error standard deviation       =   2103.741    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7956" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4016239E+12
    Total uncertainty standard deviation =   1183902.    
 
    Post-calibration:-
    Total uncertainty variance           =   4169258.    
    Total uncertainty standard deviation =   2041.876    
 
 
 PREDUNC4 analysis for prediction "q7956" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2961130E+11        27651.00    
    ddsw             0.000000            1445.000    
    ddgd            2.3300000E+07        4.000000    
    ddgw             0.000000            1.000000    
    rcsd            2.9409000E+10        3453857.    
    rcsw             0.000000            365131.0    
    rcrd             0.000000            18522.00    
    rcrw             0.000000            679.0000    
    rcgd            2.3300000E+07        4.000000    
    rcgw             0.000000            1.000000    
    tl              8.9599234E+11        26058.00    
    xw               0.000000            191.0000    
    yw               0.000000            1101.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            3.000000    
    tls              0.000000            0.000000    
    beta            3.4656400E+11        759352.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7956" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4169258.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7956" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4169258.    
