 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7941
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7941" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.9107593E+11     0.000000      9.9107593E+11      995528.0    
       5            4.1603606E+10     255344.5      4.1603861E+10      203970.2    
      10            6.7525485E+08     931174.0      6.7618602E+08      26003.58    
      15            3.8857490E+08     1072683.      3.8964758E+08      19739.49    
      20            4.5194002E+07     2639952.      4.7833954E+07      6916.210    
      25            3.9670785E+07     2726735.      4.2397521E+07      6511.338    
      30             3941325.         3928576.       7869901.          2805.334    
      31             3850176.         3935591.       7785767.          2790.299    
      32             3845808.         3936094.       7781902.          2789.606    
      33             3838172.         3937378.       7775550.          2788.467    
      34             3831798.         3938817.       7770615.          2787.582    
      35             3057381.         4176392.       7233773.          2689.567    
      36             3037531.         4182580.       7220111.          2687.026    
      37             755316.1         4991287.       5746603.          2397.207    
      38             191887.0         5485587.       5677474.          2382.745    
      39             148333.8         5539078.       5687412.          2384.830    
      40             10794.94         5721702.       5732496.          2394.263    
      41             10534.41         5722512.       5733046.          2394.378    
      42             8488.437         5729715.       5738203.          2395.455    
      43             7994.339         5732046.       5740040.          2395.838    
      44             7849.441         5733790.       5741640.          2396.172    
      45             7768.600         5734881.       5742650.          2396.383    
      46             7682.558         5736915.       5744598.          2396.789    
      47             2264.175         5933880.       5936145.          2436.421    
      48             2096.601         5941870.       5943966.          2438.025    
      49             1196.731         6031980.       6033177.          2456.253    
      50             1194.245         6032306.       6033500.          2456.318    
      55             113.2805         6305699.       6305813.          2511.138    
      60             33.70416         6447510.       6447543.          2539.201    
      65             10.65460         6695469.       6695480.          2587.563    
      70             9.734837         6714388.       6714398.          2591.216    
      75             4.322296         6990271.       6990275.          2643.913    
      80             2.211041         7166434.       7166436.          2677.020    
      85            0.1054064         7540016.       7540016.          2745.909    
      90            6.5621524E-02     7577167.       7577167.          2752.665    
      95            1.6426481E-05     8987934.       8987934.          2997.988    
     100            4.3947002E-07     8990903.       8990903.          2998.483    
     105            8.5124119E-13     9019968.       9019968.          3003.326    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.9107593E+11
    Total error standard deviation       =   995528.0    
 
    Post-calibration:-
    Total error variance                 =   5677474.    
    Total error standard deviation       =   2382.745    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7941" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.9107600E+11
    Total uncertainty standard deviation =   995528.0    
 
    Post-calibration:-
    Total uncertainty variance           =   5048578.    
    Total uncertainty standard deviation =   2246.904    
 
 
 PREDUNC4 analysis for prediction "q7941" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.1456880E+10        8268.000    
    ddsw             0.000000            5565.000    
    ddgd            1.1330000E+07        2.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.9610640E+10        4382553.    
    rcsw             0.000000            318949.0    
    rcrd             10000.00            8681.000    
    rcrw             0.000000            488.0000    
    rcgd            1.1330000E+07        2.000000    
    rcgw             0.000000            0.000000    
    tl              5.6410930E+11        80423.00    
    xw               0.000000            82.00000    
    yw               0.000000            753.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            280.0000    
    tls              0.000000            0.000000    
    beta            3.2587646E+11        551436.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7941" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5048578.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7941" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5048578.    
