 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7991
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7991" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.3036304E+12     0.000000      3.3036304E+12      1817589.    
       5            4.1742674E+10     705224.4      4.1743379E+10      204312.0    
      10            3.6431737E+09     1991985.      3.6451656E+09      60375.21    
      15            1.2912423E+09     2856514.      1.2940988E+09      35973.58    
      20            1.1222225E+09     3546202.      1.1257687E+09      33552.48    
      25            2.9796197E+08    2.1440334E+07  3.1940230E+08      17871.83    
      30            2.7874409E+07    3.2460654E+07  6.0335063E+07      7767.565    
      31            2.6973609E+07    3.2529985E+07  5.9503594E+07      7713.857    
      32            2.6973460E+07    3.2530002E+07  5.9503463E+07      7713.849    
      33            2.3728818E+07    3.3075461E+07  5.6804279E+07      7536.861    
      34            2.2644897E+07    3.3320193E+07  5.5965091E+07      7480.982    
      35             7649028.        3.7920607E+07  4.5569635E+07      6750.528    
      36             5140659.        3.8702562E+07  4.3843220E+07      6621.421    
      37             2510055.        3.9634721E+07  4.2144776E+07      6491.901    
      38             2267709.        3.9847333E+07  4.2115042E+07      6489.610    
      39             233928.3        4.2345198E+07  4.2579126E+07      6525.268    
      40             225401.5        4.2356520E+07  4.2581921E+07      6525.482    
      41             222628.5        4.2365148E+07  4.2587776E+07      6525.931    
      42             210619.3        4.2407427E+07  4.2618046E+07      6528.250    
      43             210345.4        4.2408718E+07  4.2619064E+07      6528.328    
      44             197265.5        4.2566206E+07  4.2763471E+07      6539.378    
      45             18627.79        4.4976660E+07  4.4995288E+07      6707.853    
      46             15851.69        4.5042292E+07  4.5058143E+07      6712.536    
      47             6012.693        4.5399952E+07  4.5405965E+07      6738.395    
      48             6009.886        4.5400086E+07  4.5406096E+07      6738.405    
      49             3674.438        4.5633951E+07  4.5637626E+07      6755.563    
      50             3153.314        4.5702145E+07  4.5705298E+07      6760.569    
      55             407.0209        4.6303711E+07  4.6304118E+07      6804.713    
      60             188.6319        4.7073959E+07  4.7074148E+07      6861.060    
      65             49.72435        4.8520065E+07  4.8520114E+07      6965.638    
      70             30.76740        4.8939701E+07  4.8939732E+07      6995.694    
      75             8.441540        5.0255943E+07  5.0255951E+07      7089.143    
      80             3.228036        5.0732705E+07  5.0732708E+07      7122.690    
      85            0.5902077        5.1595404E+07  5.1595405E+07      7182.994    
      90            6.3886056E-02    5.2501626E+07  5.2501626E+07      7245.801    
      95            1.1892285E-03    5.3912475E+07  5.3912475E+07      7342.511    
     100            1.3330288E-06    5.4451664E+07  5.4451664E+07      7379.137    
     105            6.2178508E-11    5.4773066E+07  5.4773066E+07      7400.883    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.3036304E+12
    Total error standard deviation       =   1817589.    
 
    Post-calibration:-
    Total error variance                 =  4.2115042E+07
    Total error standard deviation       =   6489.610    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7991" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.3036298E+12
    Total uncertainty standard deviation =   1817589.    
 
    Post-calibration:-
    Total uncertainty variance           =  3.8603146E+07
    Total uncertainty standard deviation =   6213.143    
 
 
 PREDUNC4 analysis for prediction "q7991" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.9604490E+11        264989.0    
    ddsw             0.000000            889052.0    
    ddgd            6.1654000E+09        3.000000    
    ddgw             0.000000            10.00000    
    rcsd            2.1893670E+11       3.7531887E+07
    rcsw             0.000000            3911912.    
    rcrd             0.000000            10210.00    
    rcrw             0.000000            618.0000    
    rcgd            6.1654000E+09        3.000000    
    rcgw             0.000000            10.00000    
    tl              2.0797591E+12        9658316.    
    xw               0.000000            3529.000    
    yw               0.000000            3783.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              100000.0            177168.0    
    tls              0.000000            0.000000    
    beta            5.9655850E+11        446789.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7991" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.8603146E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7991" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.8603146E+07
