 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8109
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8109" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0068748E+12     0.000000      2.0068748E+12      1416642.    
       5            8.9938509E+10     1980196.      8.9940489E+10      299900.8    
      10            9.7519756E+08     3055435.      9.7825299E+08      31277.04    
      15            1.5853398E+08     3359629.      1.6189361E+08      12723.74    
      20            9.6811130E+07     3642820.      1.0045395E+08      10022.67    
      25            3.6137394E+07     4425480.      4.0562874E+07      6368.899    
      30            2.6165344E+07     4866191.      3.1031535E+07      5570.596    
      31            2.6124438E+07     4869339.      3.0993777E+07      5567.205    
      32            2.6102796E+07     4871832.      3.0974628E+07      5565.485    
      33            2.6082123E+07     4875307.      3.0957430E+07      5563.940    
      34            2.5705110E+07     4960431.      3.0665541E+07      5537.648    
      35             5092632.        1.1283901E+07  1.6376533E+07      4046.793    
      36             3028486.        1.1927374E+07  1.4955860E+07      3867.281    
      37             895515.8        1.2683196E+07  1.3578712E+07      3684.930    
      38             816230.2        1.2752754E+07  1.3568984E+07      3683.610    
      39             669130.3        1.2933420E+07  1.3602550E+07      3688.163    
      40             666844.3        1.2936455E+07  1.3603300E+07      3688.265    
      41             666107.0        1.2938749E+07  1.3604856E+07      3688.476    
      42             5271.139        1.5265259E+07  1.5270531E+07      3907.753    
      43             5219.140        1.5265505E+07  1.5270724E+07      3907.777    
      44             5122.456        1.5266669E+07  1.5271791E+07      3907.914    
      45             4265.419        1.5278233E+07  1.5282499E+07      3909.284    
      46             4262.552        1.5278301E+07  1.5282564E+07      3909.292    
      47             2233.901        1.5352045E+07  1.5354279E+07      3918.454    
      48             2230.359        1.5352214E+07  1.5354444E+07      3918.475    
      49             2034.016        1.5371875E+07  1.5373909E+07      3920.958    
      50             2025.453        1.5372996E+07  1.5375021E+07      3921.099    
      55             537.7622        1.6669192E+07  1.6669730E+07      4082.858    
      60             130.3352        1.8035633E+07  1.8035764E+07      4246.853    
      65             46.57480        1.8821430E+07  1.8821476E+07      4338.373    
      70             8.299805        1.9673818E+07  1.9673827E+07      4435.519    
      75             7.856925        1.9698311E+07  1.9698318E+07      4438.279    
      80             7.625084        1.9721147E+07  1.9721155E+07      4440.851    
      85             7.406375        1.9797580E+07  1.9797587E+07      4449.448    
      90            7.4916544E-02    2.8173715E+07  2.8173715E+07      5307.892    
      95            5.1618991E-02    2.9229647E+07  2.9229647E+07      5406.445    
     100            1.1404575E-06    3.5952880E+07  3.5952880E+07      5996.072    
     105            3.1529624E-13    4.4756798E+07  4.4756798E+07      6690.052    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0068748E+12
    Total error standard deviation       =   1416642.    
 
    Post-calibration:-
    Total error variance                 =  1.3568984E+07
    Total error standard deviation       =   3683.610    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8109" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0068746E+12
    Total uncertainty standard deviation =   1416642.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.1440846E+07
    Total uncertainty standard deviation =   3382.432    
 
 
 PREDUNC4 analysis for prediction "q8109" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.2445000E+09        44260.00    
    ddsw             0.000000            13292.00    
    ddgd            6.3112000E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.6905000E+09        8384790.    
    rcsw             0.000000            95033.00    
    rcrd             100000.0            4770.000    
    rcrw             0.000000            66.00000    
    rcgd            6.3112000E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              2.0532010E+11        96203.00    
    xw               0.000000            0.000000    
    yw               0.000000            45.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            8.000000    
    tls              0.000000            0.000000    
    beta            5.3537960E+11        73714.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8109" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.1440846E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8109" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.1440846E+07
