 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7775
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7775" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0229569E+12     0.000000      1.0229569E+12      1011413.    
       5            1.0295347E+10     801763.3      1.0296148E+10      101469.9    
      10            8.3916018E+08     941456.8      8.4010164E+08      28984.51    
      15            5.9451505E+07     1290623.      6.0742128E+07      7793.724    
      20             5233896.         1477923.       6711818.          2590.718    
      25             4877486.         1484973.       6362459.          2522.392    
      30             1757347.         1618204.       3375550.          1837.267    
      31             1753405.         1618507.       3371912.          1836.277    
      32             1753395.         1618508.       3371903.          1836.274    
      33             1739170.         1620899.       3360070.          1833.049    
      34             1719616.         1625315.       3344930.          1828.915    
      35             782830.5         1912700.       2695531.          1641.807    
      36             697068.7         1939436.       2636504.          1623.732    
      37             450406.5         2026841.       2477247.          1573.927    
      38             444999.8         2031584.       2476584.          1573.717    
      39             88083.98         2469944.       2558028.          1599.384    
      40             87796.67         2470325.       2558122.          1599.413    
      41             87758.57         2470444.       2558202.          1599.438    
      42             15876.50         2723509.       2739385.          1655.109    
      43             15856.57         2723603.       2739459.          1655.131    
      44             15856.12         2723608.       2739464.          1655.133    
      45             14521.72         2741614.       2756136.          1660.161    
      46             14517.31         2741718.       2756236.          1660.192    
      47             1409.741         3218195.       3219605.          1794.326    
      48             1408.379         3218260.       3219669.          1794.344    
      49             379.5167         3321288.       3321667.          1822.544    
      50             379.5149         3321288.       3321668.          1822.544    
      55             33.17157         3651600.       3651633.          1910.925    
      60             15.87229         3712451.       3712467.          1926.776    
      65             11.41514         3757197.       3757209.          1938.352    
      70             1.668632         3969267.       3969268.          1992.302    
      75            0.8902262         4012088.       4012088.          2003.020    
      80            0.1619150         4083376.       4083376.          2020.736    
      85            0.1411545         4088805.       4088805.          2022.079    
      90            2.2205331E-02     4227387.       4227387.          2056.061    
      95            1.9251479E-04     4714698.       4714698.          2171.336    
     100            2.9268683E-07     5189023.       5189023.          2277.943    
     105            5.5256862E-15     7884394.       7884394.          2807.916    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0229569E+12
    Total error standard deviation       =   1011413.    
 
    Post-calibration:-
    Total error variance                 =   2476584.    
    Total error standard deviation       =   1573.717    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7775" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0229563E+12
    Total uncertainty standard deviation =   1011413.    
 
    Post-calibration:-
    Total uncertainty variance           =   2193083.    
    Total uncertainty standard deviation =   1480.906    
 
 
 PREDUNC4 analysis for prediction "q7775" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            9.6880000E+08        11492.00    
    ddsw             0.000000            573.0000    
    ddgd            2.2745496E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.1587000E+09        1355222.    
    rcsw             0.000000            57599.00    
    rcrd             0.000000            9735.000    
    rcrw             0.000000            140.0000    
    rcgd            2.2745496E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              6.1156040E+10        10748.00    
    xw               0.000000            80.00000    
    yw               0.000000            269.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            855.0000    
    tls              0.000000            0.000000    
    beta            5.0476334E+11        147155.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7775" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2193083.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7775" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2193083.    
