 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8114
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8114" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.8388827E+12     0.000000      1.8388827E+12      1356054.    
       5            5.6112047E+10     1837588.      5.6113884E+10      236883.7    
      10            8.7979073E+08     2594504.      8.8238523E+08      29704.97    
      15            9.2084484E+07     2873635.      9.4958118E+07      9744.646    
      20            6.6671095E+07     2981532.      6.9652628E+07      8345.815    
      25            2.5500387E+07     3512402.      2.9012789E+07      5386.352    
      30            1.7744000E+07     3859251.      2.1603251E+07      4647.930    
      31            1.7712392E+07     3861683.      2.1574075E+07      4644.790    
      32            1.7699071E+07     3863218.      2.1562288E+07      4643.521    
      33            1.7668198E+07     3868408.      2.1536605E+07      4640.755    
      34            1.7405280E+07     3927770.      2.1333051E+07      4618.772    
      35             3750339.         8116816.      1.1867155E+07      3444.874    
      36             2350026.         8553347.      1.0903373E+07      3302.026    
      37             896158.8         9068528.       9964686.          3156.689    
      38             856476.4         9103341.       9959818.          3155.918    
      39             649299.7         9357793.      1.0007093E+07      3163.399    
      40             648280.9         9359146.      1.0007427E+07      3163.452    
      41             647599.3         9361267.      1.0008866E+07      3163.679    
      42             11347.14        1.1601229E+07  1.1612576E+07      3407.723    
      43             11322.67        1.1601344E+07  1.1612667E+07      3407.736    
      44             10935.28        1.1606008E+07  1.1616944E+07      3408.364    
      45             3647.911        1.1704341E+07  1.1707989E+07      3421.694    
      46             3646.192        1.1704381E+07  1.1708028E+07      3421.700    
      47             2172.573        1.1757949E+07  1.1760122E+07      3429.303    
      48             2172.558        1.1757950E+07  1.1760123E+07      3429.304    
      49             2069.245        1.1768296E+07  1.1770365E+07      3430.797    
      50             2055.538        1.1770089E+07  1.1772145E+07      3431.056    
      55             456.6964        1.2741161E+07  1.2741617E+07      3569.540    
      60             95.13727        1.3839417E+07  1.3839512E+07      3720.149    
      65             28.23385        1.4465854E+07  1.4465882E+07      3803.404    
      70             5.654303        1.4968168E+07  1.4968174E+07      3868.872    
      75             4.968460        1.5004018E+07  1.5004023E+07      3873.503    
      80             4.386120        1.5061410E+07  1.5061414E+07      3880.904    
      85             4.353867        1.5067363E+07  1.5067367E+07      3881.671    
      90            9.3917579E-02    1.9277991E+07  1.9277991E+07      4390.671    
      95            6.4363785E-02    2.0439115E+07  2.0439115E+07      4520.964    
     100            1.4162449E-06    2.9566361E+07  2.9566361E+07      5437.496    
     105            2.2676001E-13    3.0404957E+07  3.0404957E+07      5514.069    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8388827E+12
    Total error standard deviation       =   1356054.    
 
    Post-calibration:-
    Total error variance                 =   9959818.    
    Total error standard deviation       =   3155.918    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8114" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8388825E+12
    Total uncertainty standard deviation =   1356054.    
 
    Post-calibration:-
    Total uncertainty variance           =   8452341.    
    Total uncertainty standard deviation =   2907.291    
 
 
 PREDUNC4 analysis for prediction "q8114" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2224000E+10        151664.0    
    ddsw             0.000000            16361.00    
    ddgd            5.4668620E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.2401000E+09        5880681.    
    rcsw             0.000000            84360.00    
    rcrd             100000.0            4552.000    
    rcrw             0.000000            21.00000    
    rcgd            5.4668620E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              1.9248110E+11        136107.0    
    xw               0.000000            5.000000    
    yw               0.000000            3.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            3603.000    
    tls              0.000000            0.000000    
    beta            5.3956520E+11        25646.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8114" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          8452341.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8114" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          8452341.    
