 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7828
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7828" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.1605459E+11     0.000000      8.1605459E+11      903357.4    
       5            1.9668400E+10     284451.1      1.9668685E+10      140245.1    
      10            1.1531509E+09     553924.3      1.1537048E+09      33966.23    
      15            8.8776690E+07     1042092.      8.9818782E+07      9477.277    
      20            3.7438704E+07     1198214.      3.8636918E+07      6215.860    
      25             5443339.         1684983.       7128322.          2669.892    
      30             1260246.         1825754.       3086000.          1756.701    
      31             1244080.         1826999.       3071079.          1752.449    
      32             1239106.         1827571.       3066678.          1751.193    
      33             1198042.         1834475.       3032516.          1741.412    
      34             1197091.         1834690.       3031780.          1741.201    
      35             1176557.         1840989.       3017546.          1737.109    
      36             1171960.         1842422.       3014382.          1736.198    
      37             157962.7         2201734.       2359696.          1536.130    
      38             82635.86         2267818.       2350454.          1533.119    
      39             80684.80         2270215.       2350900.          1533.264    
      40             76408.75         2275892.       2352301.          1533.721    
      41             76383.31         2275972.       2352355.          1533.739    
      42             48745.41         2373272.       2422018.          1556.283    
      43             48113.73         2376252.       2424365.          1557.037    
      44             47377.32         2385118.       2432496.          1559.646    
      45             41466.43         2464877.       2506344.          1583.144    
      46             41442.07         2465453.       2506895.          1583.318    
      47             13406.78         3484573.       3497979.          1870.288    
      48             12629.00         3521654.       3534283.          1879.969    
      49             12014.16         3583222.       3595237.          1896.111    
      50             11985.62         3586957.       3598942.          1897.088    
      55             719.7250         5982036.       5982755.          2445.967    
      60             483.3885         6539364.       6539847.          2557.312    
      65             168.7601         9219184.       9219353.          3036.339    
      70             167.9456         9236666.       9236834.          3039.216    
      75             136.8756        1.1058994E+07  1.1059131E+07      3325.527    
      80             97.07138        1.4106610E+07  1.4106707E+07      3755.890    
      85             38.26356        3.4908788E+07  3.4908826E+07      5908.369    
      90            0.1266096        6.3085841E+07  6.3085841E+07      7942.660    
      95            7.6444007E-03    6.6824910E+07  6.6824910E+07      8174.650    
     100            1.1263656E-06    6.8004173E+07  6.8004173E+07      8246.464    
     105            2.3634534E-14    6.9127365E+07  6.9127365E+07      8314.287    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.1605459E+11
    Total error standard deviation       =   903357.4    
 
    Post-calibration:-
    Total error variance                 =   2350454.    
    Total error standard deviation       =   1533.119    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7828" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.1605459E+11
    Total uncertainty standard deviation =   903357.4    
 
    Post-calibration:-
    Total uncertainty variance           =   2198921.    
    Total uncertainty standard deviation =   1482.876    
 
 
 PREDUNC4 analysis for prediction "q7828" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.3514200E+10        54771.00    
    ddsw             0.000000            4987.000    
    ddgd            2.8865570E+10        1.000000    
    ddgw             0.000000            2.000000    
    rcsd            5.5087900E+09        1687489.    
    rcsw             0.000000            362954.0    
    rcrd             150000.0            38046.00    
    rcrw             0.000000            874.0000    
    rcgd            2.8865570E+10        1.000000    
    rcgw             0.000000            2.000000    
    tl              3.2317985E+11        48572.00    
    xw               0.000000            474.0000    
    yw               0.000000            1698.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              10000.00            8458.000    
    tls              0.000000            0.000000    
    beta            4.0612044E+11        936072.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7828" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2198921.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7828" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2198921.    
