 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8069
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8069" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5865134E+12     0.000000      1.5865134E+12      1259569.    
       5            3.6133952E+10     1297686.      3.6135250E+10      190092.7    
      10            4.9800411E+08     1714009.      4.9971812E+08      22354.38    
      15            8.5470476E+07     1824248.      8.7294724E+07      9343.165    
      20            3.7218524E+07     2037480.      3.9256004E+07      6265.461    
      25            1.9929108E+07     2260050.      2.2189158E+07      4710.537    
      26            1.9789321E+07     2264147.      2.2053468E+07      4696.112    
      27            1.9764916E+07     2264920.      2.2029836E+07      4693.595    
      28            1.7431399E+07     2349127.      1.9780526E+07      4447.530    
      29            1.7135053E+07     2360600.      1.9495654E+07      4415.388    
      30            1.2616499E+07     2565682.      1.5182180E+07      3896.432    
      31            1.2615841E+07     2565732.      1.5181573E+07      3896.354    
      32            1.2614984E+07     2565831.      1.5180815E+07      3896.257    
      33            1.2611937E+07     2566343.      1.5178280E+07      3895.931    
      34            1.2597055E+07     2569704.      1.5166758E+07      3894.452    
      35            1.1982102E+07     2758358.      1.4740460E+07      3839.331    
      36            1.1923653E+07     2776579.      1.4700232E+07      3834.088    
      37            1.1875466E+07     2793654.      1.4669120E+07      3830.029    
      38            1.1874615E+07     2794400.      1.4669015E+07      3830.015    
      39            1.1239881E+07     3573974.      1.4813854E+07      3848.877    
      40            1.1238313E+07     3576055.      1.4814368E+07      3848.944    
      41            1.1237457E+07     3578719.      1.4816176E+07      3849.179    
      42            1.1237355E+07     3579080.      1.4816434E+07      3849.212    
      43            1.1236702E+07     3582156.      1.4818858E+07      3849.527    
      44            1.1055566E+07     5763109.      1.6818675E+07      4101.058    
      45             48156.09        1.5429201E+08  1.5434016E+08      12423.37    
      50             37614.94        1.5465262E+08  1.5469023E+08      12437.45    
      55             4878.249        1.6641042E+08  1.6641530E+08      12900.21    
      60             854.8923        1.7482466E+08  1.7482551E+08      13222.16    
      65             364.2428        1.7917525E+08  1.7917562E+08      13385.65    
      70             355.6313        1.7936512E+08  1.7936548E+08      13392.74    
      75             342.4192        1.8012093E+08  1.8012127E+08      13420.93    
      80             37.69009        2.1032530E+08  2.1032534E+08      14502.60    
      85             3.018713        2.2249707E+08  2.2249708E+08      14916.34    
      90            0.1199660        2.2856327E+08  2.2856327E+08      15118.31    
      95            2.7219586E-02    2.3285660E+08  2.3285660E+08      15259.64    
     100            3.7221757E-06    2.3660418E+08  2.3660418E+08      15381.94    
     105            2.9272253E-12    2.3835414E+08  2.3835414E+08      15438.72    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5865134E+12
    Total error standard deviation       =   1259569.    
 
    Post-calibration:-
    Total error variance                 =  1.4669015E+07
    Total error standard deviation       =   3830.015    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8069" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5865141E+12
    Total uncertainty standard deviation =   1259569.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.3538912E+07
    Total uncertainty standard deviation =   3679.526    
 
 
 PREDUNC4 analysis for prediction "q8069" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.0250000E+08        20742.00    
    ddsw             0.000000            3597.000    
    ddgd            4.0162170E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            3.1777000E+09        1484500.    
    rcsw             0.000000            11389.00    
    rcrd             400000.0            177458.0    
    rcrw             0.000000            17.00000    
    rcgd            4.0162170E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              2.1077180E+11        20000.00    
    xw               0.000000            0.000000    
    yw               0.000000            66.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr             1.1100000E+07       1.0243186E+07
    tls              0.000000            0.000000    
    beta            5.6890680E+11        7.000000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8069" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.3538912E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8069" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3538912E+07
