 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8071
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8071" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5429195E+12     0.000000      1.5429195E+12      1242143.    
       5            2.6660025E+10     1185351.      2.6661210E+10      163282.6    
      10            4.5067347E+08     1496404.      4.5216987E+08      21264.29    
      15            7.3950426E+07     1600902.      7.5551328E+07      8692.027    
      20            3.7671824E+07     1766045.      3.9437869E+07      6279.958    
      25            1.5917912E+07     2062806.      1.7980718E+07      4240.368    
      26            1.4823961E+07     2094865.      1.6918826E+07      4113.250    
      27            1.4624610E+07     2101178.      1.6725788E+07      4089.717    
      28             7592573.         2354937.       9947510.          3153.967    
      29             6873931.         2382760.       9256690.          3042.481    
      30             1749812.         2615325.       4365137.          2089.291    
      31             1748928.         2615394.       4364321.          2089.096    
      32             1748784.         2615410.       4364194.          2089.065    
      33             1731448.         2618324.       4349773.          2085.611    
      34             1713358.         2622409.       4335767.          2082.250    
      35             1035138.         2830472.       3865611.          1966.116    
      36             956644.4         2854942.       3811586.          1952.328    
      37             873342.0         2884460.       3757802.          1938.505    
      38             855110.8         2900455.       3755565.          1937.928    
      39             291748.8         3592369.       3884118.          1970.817    
      40             290718.9         3593737.       3884455.          1970.902    
      41             290708.8         3593768.       3884477.          1970.908    
      42             284181.5         3616748.       3900929.          1975.077    
      43             284154.8         3616874.       3901028.          1975.102    
      44             284040.3         3618253.       3902293.          1975.422    
      45             257314.0         3978884.       4236198.          2058.203    
      50             69786.89        1.1795930E+07  1.1865717E+07      3444.665    
      55             5765.825        2.6282244E+07  2.6288010E+07      5127.183    
      60             1473.459        4.2646532E+07  4.2648006E+07      6530.544    
      65             446.1085        5.2355737E+07  5.2356183E+07      7235.757    
      70             439.8731        5.2488947E+07  5.2489386E+07      7244.956    
      75             413.6330        5.3985940E+07  5.3986354E+07      7347.541    
      80             44.86931        9.0475080E+07  9.0475125E+07      9511.841    
      85             5.845220        1.0421890E+08  1.0421890E+08      10208.77    
      90            0.1503692        1.1188102E+08  1.1188102E+08      10577.38    
      95            2.2954470E-02    1.1725457E+08  1.1725457E+08      10828.41    
     100            1.0871300E-06    1.2020183E+08  1.2020183E+08      10963.66    
     105            8.4305466E-12    1.2210231E+08  1.2210231E+08      11049.99    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5429195E+12
    Total error standard deviation       =   1242143.    
 
    Post-calibration:-
    Total error variance                 =   3755565.    
    Total error standard deviation       =   1937.928    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8071" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5429192E+12
    Total uncertainty standard deviation =   1242143.    
 
    Post-calibration:-
    Total uncertainty variance           =   3396826.    
    Total uncertainty standard deviation =   1843.048    
 
 
 PREDUNC4 analysis for prediction "q8071" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            9.9870000E+08        18945.00    
    ddsw             0.000000            6400.000    
    ddgd            3.4972100E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            3.1824000E+09        1681451.    
    rcsw             0.000000            26679.00    
    rcrd             400000.0            217262.0    
    rcrw             0.000000            13.00000    
    rcgd            3.4972100E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              2.7258560E+11        63911.00    
    xw               0.000000            40.00000    
    yw               0.000000            73.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            42373.00    
    tls              0.000000            0.000000    
    beta            5.6671006E+11        14760.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8071" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3396826.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8071" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3396826.    
