 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7883
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7883" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.5526601E+11     0.000000      3.5526601E+11      596042.0    
       5            5.6406452E+10     186182.5      5.6406638E+10      237500.8    
      10            2.0650493E+09     1020849.      2.0660702E+09      45454.04    
      15            2.6659418E+07     1803810.      2.8463228E+07      5335.094    
      20             5819413.         1861162.       7680576.          2771.385    
      25             2554590.         1901024.       4455614.          2110.833    
      30             589758.5         1962099.       2551857.          1597.453    
      31             459272.8         1972141.       2431414.          1559.299    
      32             448001.4         1973440.       2421441.          1556.098    
      33             445322.5         1973890.       2419213.          1555.382    
      34             441731.4         1974701.       2416432.          1554.488    
      35             284397.4         2022968.       2307365.          1519.001    
      36             281640.7         2023827.       2305468.          1518.377    
      37             158767.6         2067367.       2226135.          1492.024    
      38             101723.6         2117412.       2219136.          1489.676    
      39             59354.61         2169449.       2228804.          1492.918    
      40             22685.47         2218139.       2240824.          1496.938    
      41             22232.77         2219547.       2241780.          1497.257    
      42             17579.78         2235928.       2253508.          1501.169    
      43             16136.02         2242738.       2258874.          1502.955    
      44             15478.11         2250659.       2266137.          1505.369    
      45             13001.89         2284072.       2297074.          1515.610    
      46             12828.90         2288162.       2300991.          1516.902    
      47             7933.652         2466111.       2474044.          1572.909    
      48             7933.589         2466114.       2474047.          1572.910    
      49             4672.614         2792659.       2797331.          1672.522    
      50             4660.725         2794214.       2798875.          1672.984    
      55             1665.436         5318308.       5319974.          2306.507    
      60             190.3282         8661122.       8661312.          2943.011    
      65             79.98635         9654173.       9654253.          3107.129    
      70             66.62974         9917410.       9917477.          3149.203    
      75             57.59348        1.0443768E+07  1.0443825E+07      3231.691    
      80             21.84923        1.2934493E+07  1.2934515E+07      3596.459    
      85             1.308200        1.6690320E+07  1.6690321E+07      4085.379    
      90            0.3671391        1.7421446E+07  1.7421447E+07      4173.901    
      95            4.1170190E-05    2.5338059E+07  2.5338059E+07      5033.692    
     100            3.5913468E-07    2.5355811E+07  2.5355811E+07      5035.455    
     105            1.1317540E-13    2.5395727E+07  2.5395727E+07      5039.417    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.5526601E+11
    Total error standard deviation       =   596042.0    
 
    Post-calibration:-
    Total error variance                 =   2219136.    
    Total error standard deviation       =   1489.676    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7883" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.5526607E+11
    Total uncertainty standard deviation =   596042.0    
 
    Post-calibration:-
    Total uncertainty variance           =   2132228.    
    Total uncertainty standard deviation =   1460.215    
 
 
 PREDUNC4 analysis for prediction "q7883" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.4053300E+09        63572.00    
    ddsw             0.000000            1031.000    
    ddgd            5.5350000E+08        9.000000    
    ddgw             0.000000            2.000000    
    rcsd            1.9447000E+08        1298053.    
    rcsw             0.000000            908293.0    
    rcrd             30000.00            12310.00    
    rcrw             0.000000            1841.000    
    rcgd            5.5350000E+08        9.000000    
    rcgw             0.000000            2.000000    
    tl              2.4012760E+10        20527.00    
    xw               0.000000            654.0000    
    yw               0.000000            2802.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1337.000    
    tls              0.000000            0.000000    
    beta            3.2854643E+11        2012681.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7883" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2132228.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7883" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2132228.    
