 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8120
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8120" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6619671E+12     0.000000      1.6619671E+12      1289173.    
       5            3.7750256E+10     1538611.      3.7751795E+10      194298.2    
      10            8.3697891E+08     2034050.      8.3901296E+08      28965.72    
      15            4.7398460E+07     2268956.      4.9667416E+07      7047.511    
      20            3.6532525E+07     2315840.      3.8848366E+07      6232.846    
      25            1.2683790E+07     2631544.      1.5315334E+07      3913.481    
      30            1.1192205E+07     2695364.      1.3887569E+07      3726.603    
      31            1.1176303E+07     2696588.      1.3872891E+07      3724.633    
      32            1.1171229E+07     2697172.      1.3868401E+07      3724.030    
      33            1.1130312E+07     2704051.      1.3834363E+07      3719.457    
      34            1.0964023E+07     2741596.      1.3705619E+07      3702.110    
      35             2438871.         5356932.       7795802.          2792.096    
      36             1547252.         5634883.       7182135.          2679.951    
      37             528387.4         5995920.       6524307.          2554.272    
      38             512126.5         6010186.       6522312.          2553.882    
      39             466497.7         6066226.       6532724.          2555.919    
      40             466483.7         6066245.       6532729.          2555.920    
      41             465940.5         6067935.       6533876.          2556.145    
      42             2536.069         7699377.       7701913.          2775.232    
      43             2531.686         7699397.       7701929.          2775.235    
      44             2412.647         7700831.       7703243.          2775.472    
      45             2405.562         7700926.       7703332.          2775.488    
      46             2405.057         7700938.       7703343.          2775.490    
      47             2404.774         7700949.       7703353.          2775.491    
      48             2404.618         7700956.       7703361.          2775.493    
      49             2404.437         7700974.       7703379.          2775.496    
      50             2390.245         7702831.       7705222.          2775.828    
      55             324.5736         8939759.       8940083.          2989.997    
      60             81.03394         9683485.       9683566.          3111.843    
      65             13.81138        1.0335241E+07  1.0335255E+07      3214.849    
      70             6.215752        1.0501601E+07  1.0501608E+07      3240.618    
      75             6.168093        1.0504099E+07  1.0504105E+07      3241.004    
      80             3.283546        1.0789126E+07  1.0789129E+07      3284.681    
      85             2.891778        1.0926454E+07  1.0926457E+07      3305.519    
      90            6.0795794E-02    1.3339363E+07  1.3339363E+07      3652.309    
      95            4.3907506E-02    1.4010779E+07  1.4010779E+07      3743.098    
     100            1.0491297E-06    1.9992382E+07  1.9992382E+07      4471.284    
     105            3.2377104E-15    2.0538393E+07  2.0538393E+07      4531.930    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6619671E+12
    Total error standard deviation       =   1289173.    
 
    Post-calibration:-
    Total error variance                 =   6522312.    
    Total error standard deviation       =   2553.882    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8120" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6619670E+12
    Total uncertainty standard deviation =   1289173.    
 
    Post-calibration:-
    Total uncertainty variance           =   5602784.    
    Total uncertainty standard deviation =   2367.020    
 
 
 PREDUNC4 analysis for prediction "q8120" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.7608000E+09        79903.00    
    ddsw             0.000000            17819.00    
    ddgd            4.4298050E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            9.6350000E+08        3588626.    
    rcsw             0.000000            66020.00    
    rcrd             100000.0            1962.000    
    rcrw             0.000000            2.000000    
    rcgd            4.4298050E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              2.2839570E+11        161575.0    
    xw               0.000000            43.00000    
    yw               0.000000            41.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            162.0000    
    tls              0.000000            0.000000    
    beta            5.4088610E+11        1475.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8120" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5602784.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8120" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5602784.    
