 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7778
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7778" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0298822E+12     0.000000      1.0298822E+12      1014831.    
       5            1.1422909E+10     811157.2      1.1423720E+10      106881.8    
      10            8.5491192E+08     964458.5      8.5587638E+08      29255.36    
      15            4.5531714E+07     1319171.      4.6850885E+07      6844.771    
      20             4397864.         1442944.       5840808.          2416.776    
      25             3888016.         1453182.       5341198.          2311.103    
      30             1421369.         1556352.       2977721.          1725.607    
      31             1418037.         1556608.       2974645.          1724.716    
      32             1417999.         1556613.       2974611.          1724.706    
      33             1404026.         1558962.       2962987.          1721.333    
      34             1388613.         1562441.       2951055.          1717.863    
      35             680501.8         1779675.       2460177.          1568.495    
      36             614960.0         1800107.       2415067.          1554.049    
      37             409911.7         1872766.       2282678.          1510.853    
      38             405495.5         1876640.       2282136.          1510.674    
      39             73035.25         2284964.       2357999.          1535.578    
      40             72742.03         2285354.       2358096.          1535.609    
      41             72709.54         2285455.       2358164.          1535.631    
      42             17831.72         2478655.       2496487.          1580.028    
      43             17815.92         2478730.       2496546.          1580.046    
      44             17814.04         2478752.       2496566.          1580.053    
      45             16527.70         2496110.       2512637.          1585.130    
      46             16524.70         2496180.       2512705.          1585.151    
      47             1521.128         3041580.       3043101.          1744.449    
      48             1518.388         3041710.       3043229.          1744.485    
      49             367.6699         3156940.       3157308.          1776.882    
      50             367.6361         3156945.       3157312.          1776.883    
      55             36.53871         3468281.       3468317.          1862.342    
      60             14.44445         3542595.       3542609.          1882.182    
      65             9.602785         3591081.       3591090.          1895.017    
      70             1.879165         3758401.       3758403.          1938.660    
      75             1.107371         3800957.       3800958.          1949.605    
      80            0.1546786         3894465.       3894466.          1973.440    
      85            0.1422888         3896855.       3896855.          1974.045    
      90            1.7133628E-02     4022086.       4022086.          2005.514    
      95            1.2270160E-04     4398761.       4398761.          2097.322    
     100            2.9082085E-07     4719039.       4719039.          2172.335    
     105            3.7029629E-15     6899827.       6899827.          2626.752    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0298822E+12
    Total error standard deviation       =   1014831.    
 
    Post-calibration:-
    Total error variance                 =   2282136.    
    Total error standard deviation       =   1510.674    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7778" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0298820E+12
    Total uncertainty standard deviation =   1014831.    
 
    Post-calibration:-
    Total uncertainty variance           =   2037291.    
    Total uncertainty standard deviation =   1427.337    
 
 
 PREDUNC4 analysis for prediction "q7778" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.8440000E+08        10712.00    
    ddsw             0.000000            659.0000    
    ddgd            2.3185433E+11        1.000000    
    ddgw             0.000000            1.000000    
    rcsd            9.3730000E+08        1180200.    
    rcsw             0.000000            53493.00    
    rcrd             100000.0            11587.00    
    rcrw             0.000000            131.0000    
    rcgd            2.3185433E+11        1.000000    
    rcgw             0.000000            1.000000    
    tl              6.6742910E+10        11977.00    
    xw               0.000000            78.00000    
    yw               0.000000            253.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            731.0000    
    tls              0.000000            0.000000    
    beta            4.9770913E+11        136690.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7778" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2037291.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7778" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2037291.    
