 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8050
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8050" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3534920E+12     0.000000      1.3534920E+12      1163397.    
       5            1.4782380E+10     1048195.      1.4783428E+10      121587.1    
      10            2.9800840E+08     1212219.      2.9922062E+08      17297.99    
      15            1.9823189E+08     1248940.      1.9948083E+08      14123.77    
      20            1.0819104E+08     1636872.      1.0982791E+08      10479.88    
      25            8.9345322E+07     1961750.      9.1307073E+07      9555.473    
      30             3763417.         5797257.       9560675.          3092.034    
      31             3735305.         5799421.       9534727.          3087.835    
      32             3735305.         5799421.       9534726.          3087.835    
      33             3694979.         5806200.       9501179.          3082.398    
      34             3691771.         5806925.       9498695.          3081.995    
      35             1228429.         6562626.       7791055.          2791.246    
      36             1040901.         6621085.       7661986.          2768.029    
      37             773454.2         6715856.       7489310.          2736.660    
      38             710132.5         6771408.       7481541.          2735.241    
      39             357075.5         7205028.       7562104.          2749.928    
      40             353498.1         7209778.       7563277.          2750.141    
      41             353062.2         7211135.       7564197.          2750.309    
      42             6941.833         8429671.       8436613.          2904.585    
      43             6513.159         8431693.       8438206.          2904.859    
      44             6440.031         8432574.       8439014.          2904.998    
      45             5337.769         8447447.       8452785.          2907.367    
      46             5219.111         8450252.       8455471.          2907.829    
      47             1199.305         8596377.       8597577.          2932.163    
      48             1196.325         8596520.       8597716.          2932.186    
      49             895.7028         8626623.       8627519.          2937.264    
      50             886.1121         8627878.       8628764.          2937.476    
      55             233.1917         9002874.       9003107.          3000.518    
      60             91.15645         9287991.       9288082.          3047.635    
      65             38.08703         9824467.       9824505.          3134.407    
      70             28.58027        1.0033104E+07  1.0033132E+07      3167.512    
      75             24.97636        1.0241981E+07  1.0242006E+07      3200.313    
      80             10.05277        1.1714164E+07  1.1714174E+07      3422.598    
      85             9.348867        1.1922702E+07  1.1922711E+07      3452.928    
      90            1.5497590E-03    1.9253314E+07  1.9253314E+07      4387.860    
      95            8.6569207E-04    1.9280409E+07  1.9280409E+07      4390.946    
     100            2.1676021E-06    2.0182584E+07  2.0182584E+07      4492.503    
     105            3.1888523E-14    2.1417054E+07  2.1417054E+07      4627.856    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3534920E+12
    Total error standard deviation       =   1163397.    
 
    Post-calibration:-
    Total error variance                 =   7481541.    
    Total error standard deviation       =   2735.241    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8050" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3534926E+12
    Total uncertainty standard deviation =   1163397.    
 
    Post-calibration:-
    Total uncertainty variance           =   6828610.    
    Total uncertainty standard deviation =   2613.161    
 
 
 PREDUNC4 analysis for prediction "q8050" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.9300000E+07        15524.00    
    ddsw             0.000000            3653.000    
    ddgd            3.1802950E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            7.9626000E+09        5635016.    
    rcsw             0.000000            59852.00    
    rcrd             0.000000            4859.000    
    rcrw             0.000000            25.00000    
    rcgd            3.1802950E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              1.1327550E+11        61161.00    
    xw               0.000000            0.000000    
    yw               0.000000            24.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            401.0000    
    tls              0.000000            0.000000    
    beta            5.9612576E+11        42232.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8050" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6828610.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8050" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6828610.    
