 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8095
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8095" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7062138E+12     0.000000      1.7062138E+12      1306221.    
       5            5.8071823E+10     1468594.      5.8073291E+10      240984.0    
      10            4.9000313E+08     2128894.      4.9213202E+08      22184.05    
      15            8.7174236E+07     2248365.      8.9422600E+07      9456.352    
      20            5.1962058E+07     2412892.      5.4374950E+07      7373.937    
      25            2.2598348E+07     2791679.      2.5390028E+07      5038.852    
      30            2.1791953E+07     2821828.      2.4613781E+07      4961.228    
      31            2.1786750E+07     2822228.      2.4608979E+07      4960.744    
      32            2.1778107E+07     2823224.      2.4601331E+07      4959.973    
      33            2.1769143E+07     2824731.      2.4593874E+07      4959.221    
      34            2.1513084E+07     2882545.      2.4395629E+07      4939.193    
      35             4317227.         8157869.      1.2475095E+07      3532.010    
      36             2657185.         8675367.      1.1332552E+07      3366.386    
      37             607001.0         9401853.      1.0008854E+07      3163.677    
      38             551636.8         9450425.      1.0002062E+07      3162.604    
      39             338665.3         9711994.      1.0050659E+07      3170.277    
      40             338547.7         9712150.      1.0050698E+07      3170.284    
      41             338250.1         9713076.      1.0051326E+07      3170.383    
      42             32695.51        1.0788798E+07  1.0821494E+07      3289.604    
      43             32651.32        1.0789007E+07  1.0821658E+07      3289.629    
      44             32531.96        1.0790444E+07  1.0822976E+07      3289.829    
      45             32445.38        1.0791612E+07  1.0824057E+07      3289.993    
      46             32404.28        1.0792584E+07  1.0824988E+07      3290.135    
      47             15887.23        1.1393000E+07  1.1408887E+07      3377.704    
      48             15873.77        1.1393642E+07  1.1409515E+07      3377.797    
      49             14263.89        1.1554850E+07  1.1569114E+07      3401.340    
      50             14237.74        1.1558272E+07  1.1572510E+07      3401.839    
      55             1366.563        1.6997911E+07  1.6999277E+07      4123.018    
      60             297.2062        2.1631739E+07  2.1632036E+07      4651.025    
      65             34.28703        2.4121195E+07  2.4121230E+07      4911.337    
      70             19.78998        2.4441432E+07  2.4441452E+07      4943.830    
      75             16.88317        2.4600087E+07  2.4600104E+07      4959.849    
      80             16.46058        2.4639902E+07  2.4639919E+07      4963.861    
      85             15.94505        2.4814637E+07  2.4814653E+07      4981.431    
      90            2.3842533E-02    4.1113059E+07  4.1113059E+07      6411.947    
      95            2.1857039E-02    4.1166337E+07  4.1166337E+07      6416.100    
     100            2.9814408E-06    4.3972746E+07  4.3972746E+07      6631.195    
     105            3.0748530E-13    4.6226253E+07  4.6226253E+07      6798.989    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7062138E+12
    Total error standard deviation       =   1306221.    
 
    Post-calibration:-
    Total error variance                 =  1.0002062E+07
    Total error standard deviation       =   3162.604    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8095" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7062133E+12
    Total uncertainty standard deviation =   1306221.    
 
    Post-calibration:-
    Total uncertainty variance           =   8246276.    
    Total uncertainty standard deviation =   2871.633    
 
 
 PREDUNC4 analysis for prediction "q8095" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.4750000E+08        1633.000    
    ddsw             0.000000            6328.000    
    ddgd            4.6487040E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.8483000E+09        6108596.    
    rcsw             0.000000            16513.00    
    rcrd             100000.0            38264.00    
    rcrw             0.000000            0.000000    
    rcgd            4.6487040E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              2.3889690E+11        38290.00    
    xw               0.000000            8.000000    
    yw               0.000000            7.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1569.000    
    tls              0.000000            0.000000    
    beta            5.3497980E+11        157.0000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8095" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          8246276.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8095" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          8246276.    
