 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8108
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8108" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0159608E+12     0.000000      2.0159608E+12      1419845.    
       5            1.0318597E+11     1932741.      1.0318791E+11      321228.8    
      10            9.4360537E+08     3116682.      9.4672205E+08      30768.85    
      15            1.7452908E+08     3401430.      1.7793051E+08      13339.06    
      20            1.0013174E+08     3747408.      1.0387914E+08      10192.11    
      25            3.8738683E+07     4541139.      4.3279822E+07      6578.740    
      30            2.9336295E+07     4956519.      3.4292814E+07      5856.007    
      31            2.9301552E+07     4959193.      3.4260746E+07      5853.268    
      32            2.9278631E+07     4961833.      3.4240464E+07      5851.535    
      33            2.9264143E+07     4964269.      3.4228412E+07      5850.505    
      34            2.8857121E+07     5056168.      3.3913289E+07      5823.512    
      35             5576485.        1.2198172E+07  1.7774657E+07      4216.000    
      36             3280932.        1.2913784E+07  1.6194715E+07      4024.266    
      37             817799.8        1.3786599E+07  1.4604399E+07      3821.570    
      38             719824.6        1.3872553E+07  1.4592378E+07      3819.997    
      39             612573.7        1.4004278E+07  1.4616851E+07      3823.199    
      40             610187.1        1.4007447E+07  1.4617634E+07      3823.301    
      41             609553.9        1.4009417E+07  1.4618971E+07      3823.476    
      42             5215.875        1.6137023E+07  1.6142239E+07      4017.741    
      43             5178.835        1.6137198E+07  1.6142377E+07      4017.758    
      44             5169.521        1.6137310E+07  1.6142479E+07      4017.770    
      45             4533.411        1.6145893E+07  1.6150427E+07      4018.759    
      46             4532.510        1.6145915E+07  1.6150447E+07      4018.762    
      47             2299.736        1.6227079E+07  1.6229379E+07      4028.570    
      48             2293.571        1.6227373E+07  1.6229666E+07      4028.606    
      49             2086.596        1.6248099E+07  1.6250185E+07      4031.152    
      50             2081.307        1.6248791E+07  1.6250872E+07      4031.237    
      55             694.0659        1.7531747E+07  1.7532441E+07      4187.176    
      60             155.6990        1.9282065E+07  1.9282221E+07      4391.153    
      65             53.68945        2.0230266E+07  2.0230319E+07      4497.813    
      70             9.132296        2.1222540E+07  2.1222549E+07      4606.794    
      75             8.927507        2.1232909E+07  2.1232918E+07      4607.919    
      80             8.795159        2.1245649E+07  2.1245657E+07      4609.301    
      85             8.450265        2.1366745E+07  2.1366754E+07      4622.419    
      90            8.0013302E-02    3.0948191E+07  3.0948191E+07      5563.110    
      95            5.3912814E-02    3.2135820E+07  3.2135820E+07      5668.846    
     100            1.2811881E-06    3.9159263E+07  3.9159263E+07      6257.736    
     105            6.1535696E-13    4.8612511E+07  4.8612511E+07      6972.267    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0159608E+12
    Total error standard deviation       =   1419845.    
 
    Post-calibration:-
    Total error variance                 =  1.4592378E+07
    Total error standard deviation       =   3819.997    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8108" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0159598E+12
    Total uncertainty standard deviation =   1419845.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.2246577E+07
    Total uncertainty standard deviation =   3499.511    
 
 
 PREDUNC4 analysis for prediction "q8108" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             400000.0            3580.000    
    ddsw             0.000000            10105.00    
    ddgd            6.3723440E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.7660000E+09        9137296.    
    rcsw             0.000000            68909.00    
    rcrd             100000.0            4510.000    
    rcrw             0.000000            54.00000    
    rcgd            6.3723440E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              2.0517740E+11        63433.00    
    xw               0.000000            1.000000    
    yw               0.000000            38.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            2500.000    
    tls              0.000000            0.000000    
    beta            5.3454810E+11        57939.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8108" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.2246577E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8108" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.2246577E+07
